
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    52100004:	3c6000ef          	jal	ra,521003ca <sys_exit>

0000000052100008 <loop>:
    52100008:	10500073          	wfi
    5210000c:	bff5                	j	52100008 <loop>

000000005210000e <_panic>:
    5210000e:	7179                	addi	sp,sp,-48
    52100010:	f406                	sd	ra,40(sp)
    52100012:	f022                	sd	s0,32(sp)
    52100014:	1800                	addi	s0,sp,48
    52100016:	fea43423          	sd	a0,-24(s0)
    5210001a:	87ae                	mv	a5,a1
    5210001c:	fcc43c23          	sd	a2,-40(s0)
    52100020:	fef42223          	sw	a5,-28(s0)
    52100024:	fe442783          	lw	a5,-28(s0)
    52100028:	86be                	mv	a3,a5
    5210002a:	fe843603          	ld	a2,-24(s0)
    5210002e:	fd843583          	ld	a1,-40(s0)
    52100032:	00001517          	auipc	a0,0x1
    52100036:	56e50513          	addi	a0,a0,1390 # 521015a0 <strrev+0x9a>
    5210003a:	10e010ef          	jal	ra,52101148 <printf>
    5210003e:	a001                	j	5210003e <_panic+0x30>

0000000052100040 <main>:
    52100040:	7175                	addi	sp,sp,-144
    52100042:	e506                	sd	ra,136(sp)
    52100044:	e122                	sd	s0,128(sp)
    52100046:	0900                	addi	s0,sp,144
    52100048:	87aa                	mv	a5,a0
    5210004a:	f6b43823          	sd	a1,-144(s0)
    5210004e:	f6f42e23          	sw	a5,-132(s0)
    52100052:	f7c42783          	lw	a5,-132(s0)
    52100056:	2781                	sext.w	a5,a5
    52100058:	00f04e63          	bgtz	a5,52100074 <main+0x34>
    5210005c:	00001617          	auipc	a2,0x1
    52100060:	62460613          	addi	a2,a2,1572 # 52101680 <__SDATA_BEGIN__>
    52100064:	02e00593          	li	a1,46
    52100068:	00001517          	auipc	a0,0x1
    5210006c:	56050513          	addi	a0,a0,1376 # 521015c8 <strrev+0xc2>
    52100070:	f9fff0ef          	jal	ra,5210000e <_panic>
    52100074:	f7c42783          	lw	a5,-132(s0)
    52100078:	0007871b          	sext.w	a4,a5
    5210007c:	4785                	li	a5,1
    5210007e:	00f70b63          	beq	a4,a5,52100094 <main+0x54>
    52100082:	f7043783          	ld	a5,-144(s0)
    52100086:	07a1                	addi	a5,a5,8
    52100088:	639c                	ld	a5,0(a5)
    5210008a:	853e                	mv	a0,a5
    5210008c:	0d5000ef          	jal	ra,52100960 <atoi>
    52100090:	87aa                	mv	a5,a0
    52100092:	a011                	j	52100096 <main+0x56>
    52100094:	4781                	li	a5,0
    52100096:	fef42223          	sw	a5,-28(s0)
    5210009a:	458d                	li	a1,3
    5210009c:	03a00513          	li	a0,58
    521000a0:	438000ef          	jal	ra,521004d8 <sys_barrier_init>
    521000a4:	87aa                	mv	a5,a0
    521000a6:	fef42023          	sw	a5,-32(s0)
    521000aa:	fe042623          	sw	zero,-20(s0)
    521000ae:	a0c9                	j	52100170 <main+0x130>
    521000b0:	fe442703          	lw	a4,-28(s0)
    521000b4:	fec42783          	lw	a5,-20(s0)
    521000b8:	9fb9                	addw	a5,a5,a4
    521000ba:	2781                	sext.w	a5,a5
    521000bc:	fb840713          	addi	a4,s0,-72
    521000c0:	46a9                	li	a3,10
    521000c2:	4651                	li	a2,20
    521000c4:	85ba                	mv	a1,a4
    521000c6:	853e                	mv	a0,a5
    521000c8:	0bb000ef          	jal	ra,52100982 <itoa>
    521000cc:	87aa                	mv	a5,a0
    521000ce:	873e                	mv	a4,a5
    521000d0:	57fd                	li	a5,-1
    521000d2:	00f71e63          	bne	a4,a5,521000ee <main+0xae>
    521000d6:	00001617          	auipc	a2,0x1
    521000da:	5aa60613          	addi	a2,a2,1450 # 52101680 <__SDATA_BEGIN__>
    521000de:	03c00593          	li	a1,60
    521000e2:	00001517          	auipc	a0,0x1
    521000e6:	4e650513          	addi	a0,a0,1254 # 521015c8 <strrev+0xc2>
    521000ea:	f25ff0ef          	jal	ra,5210000e <_panic>
    521000ee:	fa040713          	addi	a4,s0,-96
    521000f2:	fe042783          	lw	a5,-32(s0)
    521000f6:	46a9                	li	a3,10
    521000f8:	4651                	li	a2,20
    521000fa:	85ba                	mv	a1,a4
    521000fc:	853e                	mv	a0,a5
    521000fe:	085000ef          	jal	ra,52100982 <itoa>
    52100102:	87aa                	mv	a5,a0
    52100104:	873e                	mv	a4,a5
    52100106:	57fd                	li	a5,-1
    52100108:	00f71e63          	bne	a4,a5,52100124 <main+0xe4>
    5210010c:	00001617          	auipc	a2,0x1
    52100110:	57460613          	addi	a2,a2,1396 # 52101680 <__SDATA_BEGIN__>
    52100114:	03d00593          	li	a1,61
    52100118:	00001517          	auipc	a0,0x1
    5210011c:	4b050513          	addi	a0,a0,1200 # 521015c8 <strrev+0xc2>
    52100120:	eefff0ef          	jal	ra,5210000e <_panic>
    52100124:	00001797          	auipc	a5,0x1
    52100128:	4c478793          	addi	a5,a5,1220 # 521015e8 <strrev+0xe2>
    5210012c:	f8f43423          	sd	a5,-120(s0)
    52100130:	fb840793          	addi	a5,s0,-72
    52100134:	f8f43823          	sd	a5,-112(s0)
    52100138:	fa040793          	addi	a5,s0,-96
    5210013c:	f8f43c23          	sd	a5,-104(s0)
    52100140:	f8843783          	ld	a5,-120(s0)
    52100144:	f8840713          	addi	a4,s0,-120
    52100148:	863a                	mv	a2,a4
    5210014a:	458d                	li	a1,3
    5210014c:	853e                	mv	a0,a5
    5210014e:	242000ef          	jal	ra,52100390 <sys_exec>
    52100152:	87aa                	mv	a5,a0
    52100154:	873e                	mv	a4,a5
    52100156:	fec42783          	lw	a5,-20(s0)
    5210015a:	078a                	slli	a5,a5,0x2
    5210015c:	ff040693          	addi	a3,s0,-16
    52100160:	97b6                	add	a5,a5,a3
    52100162:	fee7a023          	sw	a4,-32(a5)
