
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    52120004:	3c6000ef          	jal	ra,521203ca <sys_exit>

0000000052120008 <loop>:
    52120008:	10500073          	wfi
    5212000c:	bff5                	j	52120008 <loop>

000000005212000e <_panic>:
    5212000e:	7179                	addi	sp,sp,-48
    52120010:	f406                	sd	ra,40(sp)
    52120012:	f022                	sd	s0,32(sp)
    52120014:	1800                	addi	s0,sp,48
    52120016:	fea43423          	sd	a0,-24(s0)
    5212001a:	87ae                	mv	a5,a1
    5212001c:	fcc43c23          	sd	a2,-40(s0)
    52120020:	fef42223          	sw	a5,-28(s0)
    52120024:	fe442783          	lw	a5,-28(s0)
    52120028:	86be                	mv	a3,a5
    5212002a:	fe843603          	ld	a2,-24(s0)
    5212002e:	fd843583          	ld	a1,-40(s0)
    52120032:	00001517          	auipc	a0,0x1
    52120036:	6a650513          	addi	a0,a0,1702 # 521216d8 <strrev+0x9c>
    5212003a:	244010ef          	jal	ra,5212127e <printf>
    5212003e:	a001                	j	5212003e <_panic+0x30>

0000000052120040 <main>:
    52120040:	7175                	addi	sp,sp,-144
    52120042:	e506                	sd	ra,136(sp)
    52120044:	e122                	sd	s0,128(sp)
    52120046:	0900                	addi	s0,sp,144
    52120048:	87aa                	mv	a5,a0
    5212004a:	f6b43823          	sd	a1,-144(s0)
    5212004e:	f6f42e23          	sw	a5,-132(s0)
    52120052:	f7c42783          	lw	a5,-132(s0)
    52120056:	2781                	sext.w	a5,a5
    52120058:	00f04e63          	bgtz	a5,52120074 <main+0x34>
    5212005c:	00001617          	auipc	a2,0x1
    52120060:	75c60613          	addi	a2,a2,1884 # 521217b8 <__SDATA_BEGIN__>
    52120064:	02e00593          	li	a1,46
    52120068:	00001517          	auipc	a0,0x1
    5212006c:	69850513          	addi	a0,a0,1688 # 52121700 <strrev+0xc4>
    52120070:	f9fff0ef          	jal	ra,5212000e <_panic>
    52120074:	f7c42783          	lw	a5,-132(s0)
    52120078:	0007871b          	sext.w	a4,a5
    5212007c:	4785                	li	a5,1
    5212007e:	00f70b63          	beq	a4,a5,52120094 <main+0x54>
    52120082:	f7043783          	ld	a5,-144(s0)
    52120086:	07a1                	addi	a5,a5,8
    52120088:	639c                	ld	a5,0(a5)
    5212008a:	853e                	mv	a0,a5
    5212008c:	20b000ef          	jal	ra,52120a96 <atoi>
    52120090:	87aa                	mv	a5,a0
    52120092:	a011                	j	52120096 <main+0x56>
    52120094:	4781                	li	a5,0
    52120096:	fef42223          	sw	a5,-28(s0)
    5212009a:	458d                	li	a1,3
    5212009c:	03a00513          	li	a0,58
    521200a0:	438000ef          	jal	ra,521204d8 <sys_barrier_init>
    521200a4:	87aa                	mv	a5,a0
    521200a6:	fef42023          	sw	a5,-32(s0)
    521200aa:	fe042623          	sw	zero,-20(s0)
    521200ae:	a0c9                	j	52120170 <main+0x130>
    521200b0:	fe442703          	lw	a4,-28(s0)
    521200b4:	fec42783          	lw	a5,-20(s0)
    521200b8:	9fb9                	addw	a5,a5,a4
    521200ba:	2781                	sext.w	a5,a5
    521200bc:	fb840713          	addi	a4,s0,-72
    521200c0:	46a9                	li	a3,10
    521200c2:	4651                	li	a2,20
    521200c4:	85ba                	mv	a1,a4
    521200c6:	853e                	mv	a0,a5
    521200c8:	1f1000ef          	jal	ra,52120ab8 <itoa>
    521200cc:	87aa                	mv	a5,a0
    521200ce:	873e                	mv	a4,a5
    521200d0:	57fd                	li	a5,-1
    521200d2:	00f71e63          	bne	a4,a5,521200ee <main+0xae>
    521200d6:	00001617          	auipc	a2,0x1
    521200da:	6e260613          	addi	a2,a2,1762 # 521217b8 <__SDATA_BEGIN__>
    521200de:	03c00593          	li	a1,60
    521200e2:	00001517          	auipc	a0,0x1
    521200e6:	61e50513          	addi	a0,a0,1566 # 52121700 <strrev+0xc4>
    521200ea:	f25ff0ef          	jal	ra,5212000e <_panic>
    521200ee:	fa040713          	addi	a4,s0,-96
    521200f2:	fe042783          	lw	a5,-32(s0)
    521200f6:	46a9                	li	a3,10
    521200f8:	4651                	li	a2,20
    521200fa:	85ba                	mv	a1,a4
    521200fc:	853e                	mv	a0,a5
    521200fe:	1bb000ef          	jal	ra,52120ab8 <itoa>
    52120102:	87aa                	mv	a5,a0
    52120104:	873e                	mv	a4,a5
    52120106:	57fd                	li	a5,-1
    52120108:	00f71e63          	bne	a4,a5,52120124 <main+0xe4>
    5212010c:	00001617          	auipc	a2,0x1
    52120110:	6ac60613          	addi	a2,a2,1708 # 521217b8 <__SDATA_BEGIN__>
    52120114:	03d00593          	li	a1,61
    52120118:	00001517          	auipc	a0,0x1
    5212011c:	5e850513          	addi	a0,a0,1512 # 52121700 <strrev+0xc4>
    52120120:	eefff0ef          	jal	ra,5212000e <_panic>
    52120124:	00001797          	auipc	a5,0x1
    52120128:	5fc78793          	addi	a5,a5,1532 # 52121720 <strrev+0xe4>
    5212012c:	f8f43423          	sd	a5,-120(s0)
    52120130:	fb840793          	addi	a5,s0,-72
    52120134:	f8f43823          	sd	a5,-112(s0)
    52120138:	fa040793          	addi	a5,s0,-96
    5212013c:	f8f43c23          	sd	a5,-104(s0)
    52120140:	f8843783          	ld	a5,-120(s0)
    52120144:	f8840713          	addi	a4,s0,-120
    52120148:	863a                	mv	a2,a4
    5212014a:	458d                	li	a1,3
    5212014c:	853e                	mv	a0,a5
    5212014e:	242000ef          	jal	ra,52120390 <sys_exec>
    52120152:	87aa                	mv	a5,a0
    52120154:	873e                	mv	a4,a5
    52120156:	fec42783          	lw	a5,-20(s0)
    5212015a:	078a                	slli	a5,a5,0x2
    5212015c:	ff040693          	addi	a3,s0,-16
    52120160:	97b6                	add	a5,a5,a3
    52120162:	fee7a023          	sw	a4,-32(a5)
    52120166:	fec42783          	lw	a5,-20(s0)
    5212016a:	2785                	addiw	a5,a5,1
    5212016c:	fef42623          	sw	a5,-20(s0)
    52120170:	fec42783          	lw	a5,-20(s0)
    52120174:	0007871b          	sext.w	a4,a5
    52120178:	4789                	li	a5,2
    5212017a:	f2e7dbe3          	bge	a5,a4,521200b0 <main+0x70>
    5212017e:	fe042423          	sw	zero,-24(s0)
    52120182:	a00d                	j	521201a4 <main+0x164>
    52120184:	fe842783          	lw	a5,-24(s0)
    52120188:	078a                	slli	a5,a5,0x2
    5212018a:	ff040713          	addi	a4,s0,-16
    5212018e:	97ba                	add	a5,a5,a4
    52120190:	fe07a783          	lw	a5,-32(a5)
    52120194:	853e                	mv	a0,a5
    52120196:	284000ef          	jal	ra,5212041a <sys_waitpid>
    5212019a:	fe842783          	lw	a5,-24(s0)
    5212019e:	2785                	addiw	a5,a5,1
    521201a0:	fef42423          	sw	a5,-24(s0)
    521201a4:	fe842783          	lw	a5,-24(s0)
    521201a8:	0007871b          	sext.w	a4,a5
    521201ac:	4789                	li	a5,2
    521201ae:	fce7dbe3          	bge	a5,a4,52120184 <main+0x144>
    521201b2:	fe042783          	lw	a5,-32(s0)
    521201b6:	853e                	mv	a0,a5
    521201b8:	386000ef          	jal	ra,5212053e <sys_barrier_destroy>
    521201bc:	4781                	li	a5,0
    521201be:	853e                	mv	a0,a5
    521201c0:	60aa                	ld	ra,136(sp)
    521201c2:	640a                	ld	s0,128(sp)
    521201c4:	6149                	addi	sp,sp,144
    521201c6:	8082                	ret

00000000521201c8 <invoke_syscall>:
    521201c8:	7139                	addi	sp,sp,-64
    521201ca:	fc22                	sd	s0,56(sp)
    521201cc:	0080                	addi	s0,sp,64
    521201ce:	fea43423          	sd	a0,-24(s0)
    521201d2:	feb43023          	sd	a1,-32(s0)
    521201d6:	fcc43c23          	sd	a2,-40(s0)
    521201da:	fcd43823          	sd	a3,-48(s0)
    521201de:	fce43423          	sd	a4,-56(s0)
    521201e2:	fcf43023          	sd	a5,-64(s0)
    521201e6:	0001                	nop
    521201e8:	00000073          	ecall
    521201ec:	87aa                	mv	a5,a0
    521201ee:	853e                	mv	a0,a5
    521201f0:	7462                	ld	s0,56(sp)
    521201f2:	6121                	addi	sp,sp,64
    521201f4:	8082                	ret

00000000521201f6 <sys_yield>:
    521201f6:	1141                	addi	sp,sp,-16
    521201f8:	e406                	sd	ra,8(sp)
    521201fa:	e022                	sd	s0,0(sp)
    521201fc:	0800                	addi	s0,sp,16
    521201fe:	4781                	li	a5,0
    52120200:	4701                	li	a4,0
    52120202:	4681                	li	a3,0
    52120204:	4601                	li	a2,0
    52120206:	4581                	li	a1,0
    52120208:	451d                	li	a0,7
    5212020a:	fbfff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212020e:	0001                	nop
    52120210:	60a2                	ld	ra,8(sp)
    52120212:	6402                	ld	s0,0(sp)
    52120214:	0141                	addi	sp,sp,16
    52120216:	8082                	ret

0000000052120218 <sys_move_cursor>:
    52120218:	1101                	addi	sp,sp,-32
    5212021a:	ec06                	sd	ra,24(sp)
    5212021c:	e822                	sd	s0,16(sp)
    5212021e:	1000                	addi	s0,sp,32
    52120220:	87aa                	mv	a5,a0
    52120222:	872e                	mv	a4,a1
    52120224:	fef42623          	sw	a5,-20(s0)
    52120228:	87ba                	mv	a5,a4
    5212022a:	fef42423          	sw	a5,-24(s0)
    5212022e:	fec42583          	lw	a1,-20(s0)
    52120232:	fe842603          	lw	a2,-24(s0)
    52120236:	4781                	li	a5,0
    52120238:	4701                	li	a4,0
    5212023a:	4681                	li	a3,0
    5212023c:	4559                	li	a0,22
    5212023e:	f8bff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120242:	0001                	nop
    52120244:	60e2                	ld	ra,24(sp)
    52120246:	6442                	ld	s0,16(sp)
    52120248:	6105                	addi	sp,sp,32
    5212024a:	8082                	ret

000000005212024c <sys_write>:
    5212024c:	1101                	addi	sp,sp,-32
    5212024e:	ec06                	sd	ra,24(sp)
    52120250:	e822                	sd	s0,16(sp)
    52120252:	1000                	addi	s0,sp,32
    52120254:	fea43423          	sd	a0,-24(s0)
    52120258:	fe843583          	ld	a1,-24(s0)
    5212025c:	4781                	li	a5,0
    5212025e:	4701                	li	a4,0
    52120260:	4681                	li	a3,0
    52120262:	4601                	li	a2,0
    52120264:	4551                	li	a0,20
    52120266:	f63ff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212026a:	0001                	nop
    5212026c:	60e2                	ld	ra,24(sp)
    5212026e:	6442                	ld	s0,16(sp)
    52120270:	6105                	addi	sp,sp,32
    52120272:	8082                	ret

0000000052120274 <sys_reflush>:
    52120274:	1141                	addi	sp,sp,-16
    52120276:	e406                	sd	ra,8(sp)
    52120278:	e022                	sd	s0,0(sp)
    5212027a:	0800                	addi	s0,sp,16
    5212027c:	4781                	li	a5,0
    5212027e:	4701                	li	a4,0
    52120280:	4681                	li	a3,0
    52120282:	4601                	li	a2,0
    52120284:	4581                	li	a1,0
    52120286:	455d                	li	a0,23
    52120288:	f41ff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212028c:	0001                	nop
    5212028e:	60a2                	ld	ra,8(sp)
    52120290:	6402                	ld	s0,0(sp)
    52120292:	0141                	addi	sp,sp,16
    52120294:	8082                	ret

0000000052120296 <sys_mutex_init>:
    52120296:	1101                	addi	sp,sp,-32
    52120298:	ec06                	sd	ra,24(sp)
    5212029a:	e822                	sd	s0,16(sp)
    5212029c:	1000                	addi	s0,sp,32
    5212029e:	87aa                	mv	a5,a0
    521202a0:	fef42623          	sw	a5,-20(s0)
    521202a4:	fec42583          	lw	a1,-20(s0)
    521202a8:	4781                	li	a5,0
    521202aa:	4701                	li	a4,0
    521202ac:	4681                	li	a3,0
    521202ae:	4601                	li	a2,0
    521202b0:	02800513          	li	a0,40
    521202b4:	f15ff0ef          	jal	ra,521201c8 <invoke_syscall>
    521202b8:	87aa                	mv	a5,a0
    521202ba:	2781                	sext.w	a5,a5
    521202bc:	853e                	mv	a0,a5
    521202be:	60e2                	ld	ra,24(sp)
    521202c0:	6442                	ld	s0,16(sp)
    521202c2:	6105                	addi	sp,sp,32
    521202c4:	8082                	ret

00000000521202c6 <sys_mutex_acquire>:
    521202c6:	1101                	addi	sp,sp,-32
    521202c8:	ec06                	sd	ra,24(sp)
    521202ca:	e822                	sd	s0,16(sp)
    521202cc:	1000                	addi	s0,sp,32
    521202ce:	87aa                	mv	a5,a0
    521202d0:	fef42623          	sw	a5,-20(s0)
    521202d4:	fec42583          	lw	a1,-20(s0)
    521202d8:	4781                	li	a5,0
    521202da:	4701                	li	a4,0
    521202dc:	4681                	li	a3,0
    521202de:	4601                	li	a2,0
    521202e0:	02900513          	li	a0,41
    521202e4:	ee5ff0ef          	jal	ra,521201c8 <invoke_syscall>
    521202e8:	0001                	nop
    521202ea:	60e2                	ld	ra,24(sp)
    521202ec:	6442                	ld	s0,16(sp)
    521202ee:	6105                	addi	sp,sp,32
    521202f0:	8082                	ret

00000000521202f2 <sys_mutex_release>:
    521202f2:	1101                	addi	sp,sp,-32
    521202f4:	ec06                	sd	ra,24(sp)
    521202f6:	e822                	sd	s0,16(sp)
    521202f8:	1000                	addi	s0,sp,32
    521202fa:	87aa                	mv	a5,a0
    521202fc:	fef42623          	sw	a5,-20(s0)
    52120300:	fec42583          	lw	a1,-20(s0)
    52120304:	4781                	li	a5,0
    52120306:	4701                	li	a4,0
    52120308:	4681                	li	a3,0
    5212030a:	4601                	li	a2,0
    5212030c:	02a00513          	li	a0,42
    52120310:	eb9ff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120314:	0001                	nop
    52120316:	60e2                	ld	ra,24(sp)
    52120318:	6442                	ld	s0,16(sp)
    5212031a:	6105                	addi	sp,sp,32
    5212031c:	8082                	ret

000000005212031e <sys_get_timebase>:
    5212031e:	1141                	addi	sp,sp,-16
    52120320:	e406                	sd	ra,8(sp)
    52120322:	e022                	sd	s0,0(sp)
    52120324:	0800                	addi	s0,sp,16
    52120326:	4781                	li	a5,0
    52120328:	4701                	li	a4,0
    5212032a:	4681                	li	a3,0
    5212032c:	4601                	li	a2,0
    5212032e:	4581                	li	a1,0
    52120330:	4579                	li	a0,30
    52120332:	e97ff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120336:	87aa                	mv	a5,a0
    52120338:	853e                	mv	a0,a5
    5212033a:	60a2                	ld	ra,8(sp)
    5212033c:	6402                	ld	s0,0(sp)
    5212033e:	0141                	addi	sp,sp,16
    52120340:	8082                	ret

0000000052120342 <sys_get_tick>:
    52120342:	1141                	addi	sp,sp,-16
    52120344:	e406                	sd	ra,8(sp)
    52120346:	e022                	sd	s0,0(sp)
    52120348:	0800                	addi	s0,sp,16
    5212034a:	4781                	li	a5,0
    5212034c:	4701                	li	a4,0
    5212034e:	4681                	li	a3,0
    52120350:	4601                	li	a2,0
    52120352:	4581                	li	a1,0
    52120354:	457d                	li	a0,31
    52120356:	e73ff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212035a:	87aa                	mv	a5,a0
    5212035c:	853e                	mv	a0,a5
    5212035e:	60a2                	ld	ra,8(sp)
    52120360:	6402                	ld	s0,0(sp)
    52120362:	0141                	addi	sp,sp,16
    52120364:	8082                	ret

0000000052120366 <sys_sleep>:
    52120366:	1101                	addi	sp,sp,-32
    52120368:	ec06                	sd	ra,24(sp)
    5212036a:	e822                	sd	s0,16(sp)
    5212036c:	1000                	addi	s0,sp,32
    5212036e:	87aa                	mv	a5,a0
    52120370:	fef42623          	sw	a5,-20(s0)
    52120374:	fec46583          	lwu	a1,-20(s0)
    52120378:	4781                	li	a5,0
    5212037a:	4701                	li	a4,0
    5212037c:	4681                	li	a3,0
    5212037e:	4601                	li	a2,0
    52120380:	4509                	li	a0,2
    52120382:	e47ff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120386:	0001                	nop
    52120388:	60e2                	ld	ra,24(sp)
    5212038a:	6442                	ld	s0,16(sp)
    5212038c:	6105                	addi	sp,sp,32
    5212038e:	8082                	ret

0000000052120390 <sys_exec>:
