
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52110004:	3c6000ef          	jal	ra,521103ca <sys_exit>

0000000052110008 <loop>:
    52110008:	10500073          	wfi
    5211000c:	bff5                	j	52110008 <loop>

000000005211000e <_panic>:
    5211000e:	7179                	addi	sp,sp,-48
    52110010:	f406                	sd	ra,40(sp)
    52110012:	f022                	sd	s0,32(sp)
    52110014:	1800                	addi	s0,sp,48
    52110016:	fea43423          	sd	a0,-24(s0)
    5211001a:	87ae                	mv	a5,a1
    5211001c:	fcc43c23          	sd	a2,-40(s0)
    52110020:	fef42223          	sw	a5,-28(s0)
    52110024:	fe442783          	lw	a5,-28(s0)
    52110028:	86be                	mv	a3,a5
    5211002a:	fe843603          	ld	a2,-24(s0)
    5211002e:	fd843583          	ld	a1,-40(s0)
    52110032:	00001517          	auipc	a0,0x1
    52110036:	64e50513          	addi	a0,a0,1614 # 52111680 <strrev+0x9a>
    5211003a:	1ee010ef          	jal	ra,52111228 <printf>
    5211003e:	a001                	j	5211003e <_panic+0x30>

0000000052110040 <main>:
    52110040:	7175                	addi	sp,sp,-144
    52110042:	e506                	sd	ra,136(sp)
    52110044:	e122                	sd	s0,128(sp)
    52110046:	0900                	addi	s0,sp,144
    52110048:	87aa                	mv	a5,a0
    5211004a:	f6b43823          	sd	a1,-144(s0)
    5211004e:	f6f42e23          	sw	a5,-132(s0)
    52110052:	f7c42783          	lw	a5,-132(s0)
    52110056:	2781                	sext.w	a5,a5
    52110058:	00f04e63          	bgtz	a5,52110074 <main+0x34>
    5211005c:	00001617          	auipc	a2,0x1
    52110060:	70460613          	addi	a2,a2,1796 # 52111760 <__SDATA_BEGIN__>
    52110064:	02e00593          	li	a1,46
    52110068:	00001517          	auipc	a0,0x1
    5211006c:	64050513          	addi	a0,a0,1600 # 521116a8 <strrev+0xc2>
    52110070:	f9fff0ef          	jal	ra,5211000e <_panic>
    52110074:	f7c42783          	lw	a5,-132(s0)
    52110078:	0007871b          	sext.w	a4,a5
    5211007c:	4785                	li	a5,1
    5211007e:	00f70b63          	beq	a4,a5,52110094 <main+0x54>
    52110082:	f7043783          	ld	a5,-144(s0)
    52110086:	07a1                	addi	a5,a5,8
    52110088:	639c                	ld	a5,0(a5)
    5211008a:	853e                	mv	a0,a5
    5211008c:	1b5000ef          	jal	ra,52110a40 <atoi>
    52110090:	87aa                	mv	a5,a0
    52110092:	a011                	j	52110096 <main+0x56>
    52110094:	4781                	li	a5,0
    52110096:	fef42223          	sw	a5,-28(s0)
    5211009a:	458d                	li	a1,3
    5211009c:	03a00513          	li	a0,58
    521100a0:	438000ef          	jal	ra,521104d8 <sys_barrier_init>
    521100a4:	87aa                	mv	a5,a0
    521100a6:	fef42023          	sw	a5,-32(s0)
    521100aa:	fe042623          	sw	zero,-20(s0)
    521100ae:	a0c9                	j	52110170 <main+0x130>
    521100b0:	fe442703          	lw	a4,-28(s0)
    521100b4:	fec42783          	lw	a5,-20(s0)
    521100b8:	9fb9                	addw	a5,a5,a4
    521100ba:	2781                	sext.w	a5,a5
    521100bc:	fb840713          	addi	a4,s0,-72
    521100c0:	46a9                	li	a3,10
    521100c2:	4651                	li	a2,20
    521100c4:	85ba                	mv	a1,a4
    521100c6:	853e                	mv	a0,a5
    521100c8:	19b000ef          	jal	ra,52110a62 <itoa>
    521100cc:	87aa                	mv	a5,a0
    521100ce:	873e                	mv	a4,a5
    521100d0:	57fd                	li	a5,-1
    521100d2:	00f71e63          	bne	a4,a5,521100ee <main+0xae>
    521100d6:	00001617          	auipc	a2,0x1
    521100da:	68a60613          	addi	a2,a2,1674 # 52111760 <__SDATA_BEGIN__>
    521100de:	03c00593          	li	a1,60
    521100e2:	00001517          	auipc	a0,0x1
    521100e6:	5c650513          	addi	a0,a0,1478 # 521116a8 <strrev+0xc2>
    521100ea:	f25ff0ef          	jal	ra,5211000e <_panic>
    521100ee:	fa040713          	addi	a4,s0,-96
    521100f2:	fe042783          	lw	a5,-32(s0)
    521100f6:	46a9                	li	a3,10
    521100f8:	4651                	li	a2,20
    521100fa:	85ba                	mv	a1,a4
    521100fc:	853e                	mv	a0,a5
    521100fe:	165000ef          	jal	ra,52110a62 <itoa>
    52110102:	87aa                	mv	a5,a0
    52110104:	873e                	mv	a4,a5
    52110106:	57fd                	li	a5,-1
    52110108:	00f71e63          	bne	a4,a5,52110124 <main+0xe4>
    5211010c:	00001617          	auipc	a2,0x1
    52110110:	65460613          	addi	a2,a2,1620 # 52111760 <__SDATA_BEGIN__>
    52110114:	03d00593          	li	a1,61
    52110118:	00001517          	auipc	a0,0x1
