
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	048000ef          	jal	ra,52100048 <main>
    52100004:	50201f37          	lui	t5,0x50201
    52100008:	000f0f13          	mv	t5,t5
    5210000c:	8f02                	jr	t5

000000005210000e <loop>:
    5210000e:	10500073          	wfi
    52100012:	bff5                	j	5210000e <loop>
	...

0000000052100016 <_panic>:
    52100016:	7179                	addi	sp,sp,-48
    52100018:	f406                	sd	ra,40(sp)
    5210001a:	f022                	sd	s0,32(sp)
    5210001c:	1800                	addi	s0,sp,48
    5210001e:	fea43423          	sd	a0,-24(s0)
    52100022:	87ae                	mv	a5,a1
    52100024:	fcc43c23          	sd	a2,-40(s0)
    52100028:	fef42223          	sw	a5,-28(s0)
    5210002c:	fe442783          	lw	a5,-28(s0)
    52100030:	86be                	mv	a3,a5
    52100032:	fe843603          	ld	a2,-24(s0)
    52100036:	fd843583          	ld	a1,-40(s0)
    5210003a:	00001517          	auipc	a0,0x1
    5210003e:	48e50513          	addi	a0,a0,1166 # 521014c8 <strrev+0x9e>
    52100042:	02a010ef          	jal	ra,5210106c <printf>
    52100046:	a001                	j	52100046 <_panic+0x30>

0000000052100048 <main>:
    52100048:	7175                	addi	sp,sp,-144
    5210004a:	e506                	sd	ra,136(sp)
    5210004c:	e122                	sd	s0,128(sp)
    5210004e:	0900                	addi	s0,sp,144
    52100050:	87aa                	mv	a5,a0
    52100052:	f6b43823          	sd	a1,-144(s0)
    52100056:	f6f42e23          	sw	a5,-132(s0)
    5210005a:	f7c42783          	lw	a5,-132(s0)
    5210005e:	2781                	sext.w	a5,a5
    52100060:	00f04e63          	bgtz	a5,5210007c <main+0x34>
    52100064:	00001617          	auipc	a2,0x1
    52100068:	54460613          	addi	a2,a2,1348 # 521015a8 <__SDATA_BEGIN__>
    5210006c:	02e00593          	li	a1,46
    52100070:	00001517          	auipc	a0,0x1
    52100074:	48050513          	addi	a0,a0,1152 # 521014f0 <strrev+0xc6>
    52100078:	f9fff0ef          	jal	ra,52100016 <_panic>
    5210007c:	f7c42783          	lw	a5,-132(s0)
    52100080:	0007871b          	sext.w	a4,a5
    52100084:	4785                	li	a5,1
    52100086:	00f70b63          	beq	a4,a5,5210009c <main+0x54>
    5210008a:	f7043783          	ld	a5,-144(s0)
    5210008e:	07a1                	addi	a5,a5,8
    52100090:	639c                	ld	a5,0(a5)
    52100092:	853e                	mv	a0,a5
    52100094:	7f0000ef          	jal	ra,52100884 <atoi>
    52100098:	87aa                	mv	a5,a0
    5210009a:	a011                	j	5210009e <main+0x56>
    5210009c:	4781                	li	a5,0
    5210009e:	fef42223          	sw	a5,-28(s0)
    521000a2:	458d                	li	a1,3
    521000a4:	03a00513          	li	a0,58
    521000a8:	3a0000ef          	jal	ra,52100448 <sys_barrier_init>
    521000ac:	87aa                	mv	a5,a0
    521000ae:	fef42023          	sw	a5,-32(s0)
    521000b2:	fe042623          	sw	zero,-20(s0)
    521000b6:	a0c9                	j	52100178 <main+0x130>
    521000b8:	fe442703          	lw	a4,-28(s0)
    521000bc:	fec42783          	lw	a5,-20(s0)
    521000c0:	9fb9                	addw	a5,a5,a4
    521000c2:	2781                	sext.w	a5,a5
    521000c4:	fb840713          	addi	a4,s0,-72
    521000c8:	46a9                	li	a3,10
    521000ca:	4651                	li	a2,20
    521000cc:	85ba                	mv	a1,a4
    521000ce:	853e                	mv	a0,a5
    521000d0:	7d6000ef          	jal	ra,521008a6 <itoa>
    521000d4:	87aa                	mv	a5,a0
    521000d6:	873e                	mv	a4,a5
    521000d8:	57fd                	li	a5,-1
    521000da:	00f71e63          	bne	a4,a5,521000f6 <main+0xae>
    521000de:	00001617          	auipc	a2,0x1
    521000e2:	4ca60613          	addi	a2,a2,1226 # 521015a8 <__SDATA_BEGIN__>
    521000e6:	03c00593          	li	a1,60
    521000ea:	00001517          	auipc	a0,0x1
    521000ee:	40650513          	addi	a0,a0,1030 # 521014f0 <strrev+0xc6>
    521000f2:	f25ff0ef          	jal	ra,52100016 <_panic>
    521000f6:	fa040713          	addi	a4,s0,-96
    521000fa:	fe042783          	lw	a5,-32(s0)
    521000fe:	46a9                	li	a3,10
    52100100:	4651                	li	a2,20
    52100102:	85ba                	mv	a1,a4
    52100104:	853e                	mv	a0,a5
    52100106:	7a0000ef          	jal	ra,521008a6 <itoa>
    5210010a:	87aa                	mv	a5,a0
    5210010c:	873e                	mv	a4,a5
    5210010e:	57fd                	li	a5,-1
    52100110:	00f71e63          	bne	a4,a5,5210012c <main+0xe4>
    52100114:	00001617          	auipc	a2,0x1
    52100118:	49460613          	addi	a2,a2,1172 # 521015a8 <__SDATA_BEGIN__>
    5210011c:	03d00593          	li	a1,61
    52100120:	00001517          	auipc	a0,0x1
    52100124:	3d050513          	addi	a0,a0,976 # 521014f0 <strrev+0xc6>
    52100128:	eefff0ef          	jal	ra,52100016 <_panic>
    5210012c:	00001797          	auipc	a5,0x1
    52100130:	3e478793          	addi	a5,a5,996 # 52101510 <strrev+0xe6>
    52100134:	f8f43423          	sd	a5,-120(s0)
    52100138:	fb840793          	addi	a5,s0,-72
