
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52110004:	426000ef          	jal	ra,5211042a <sys_exit>

0000000052110008 <loop>:
    52110008:	10500073          	wfi
    5211000c:	bff5                	j	52110008 <loop>

000000005211000e <_panic>:
    5211000e:	7179                	addi	sp,sp,-48
    52110010:	f406                	sd	ra,40(sp)
    52110012:	f022                	sd	s0,32(sp)
    52110014:	1800                	addi	s0,sp,48
    52110016:	fea43423          	sd	a0,-24(s0)
    5211001a:	87ae                	mv	a5,a1
    5211001c:	fcc43c23          	sd	a2,-40(s0)
    52110020:	fef42223          	sw	a5,-28(s0)
    52110024:	fe442783          	lw	a5,-28(s0)
    52110028:	86be                	mv	a3,a5
    5211002a:	fe843603          	ld	a2,-24(s0)
    5211002e:	fd843583          	ld	a1,-40(s0)
    52110032:	00001517          	auipc	a0,0x1
    52110036:	5ce50513          	addi	a0,a0,1486 # 52111600 <strrev+0x9a>
    5211003a:	16e010ef          	jal	ra,521111a8 <printf>
    5211003e:	a001                	j	5211003e <_panic+0x30>

0000000052110040 <main>:
    52110040:	7175                	addi	sp,sp,-144
    52110042:	e506                	sd	ra,136(sp)
    52110044:	e122                	sd	s0,128(sp)
    52110046:	0900                	addi	s0,sp,144
    52110048:	87aa                	mv	a5,a0
    5211004a:	f6b43823          	sd	a1,-144(s0)
    5211004e:	f6f42e23          	sw	a5,-132(s0)
    52110052:	f7c42783          	lw	a5,-132(s0)
    52110056:	2781                	sext.w	a5,a5
    52110058:	00f04e63          	bgtz	a5,52110074 <main+0x34>
    5211005c:	00001617          	auipc	a2,0x1
    52110060:	6a460613          	addi	a2,a2,1700 # 52111700 <__SDATA_BEGIN__>
    52110064:	02e00593          	li	a1,46
    52110068:	00001517          	auipc	a0,0x1
    5211006c:	5c050513          	addi	a0,a0,1472 # 52111628 <strrev+0xc2>
    52110070:	f9fff0ef          	jal	ra,5211000e <_panic>
    52110074:	f7c42783          	lw	a5,-132(s0)
    52110078:	0007871b          	sext.w	a4,a5
    5211007c:	4785                	li	a5,1
    5211007e:	00f70b63          	beq	a4,a5,52110094 <main+0x54>
    52110082:	f7043783          	ld	a5,-144(s0)
    52110086:	07a1                	addi	a5,a5,8
    52110088:	639c                	ld	a5,0(a5)
    5211008a:	853e                	mv	a0,a5
    5211008c:	135000ef          	jal	ra,521109c0 <atoi>
    52110090:	87aa                	mv	a5,a0
    52110092:	a011                	j	52110096 <main+0x56>
    52110094:	4781                	li	a5,0
    52110096:	fef42023          	sw	a5,-32(s0)
    5211009a:	458d                	li	a1,3
    5211009c:	03a00513          	li	a0,58
    521100a0:	498000ef          	jal	ra,52110538 <sys_barrier_init>
    521100a4:	87aa                	mv	a5,a0
    521100a6:	fcf42e23          	sw	a5,-36(s0)
    521100aa:	fe042623          	sw	zero,-20(s0)
    521100ae:	a20d                	j	521101d0 <main+0x190>
    521100b0:	fe042703          	lw	a4,-32(s0)
    521100b4:	fec42783          	lw	a5,-20(s0)
    521100b8:	9fb9                	addw	a5,a5,a4
    521100ba:	2781                	sext.w	a5,a5
    521100bc:	fb840713          	addi	a4,s0,-72
    521100c0:	46a9                	li	a3,10
    521100c2:	4651                	li	a2,20
    521100c4:	85ba                	mv	a1,a4
    521100c6:	853e                	mv	a0,a5
    521100c8:	11b000ef          	jal	ra,521109e2 <itoa>
    521100cc:	87aa                	mv	a5,a0
    521100ce:	873e                	mv	a4,a5
    521100d0:	57fd                	li	a5,-1
    521100d2:	00f71e63          	bne	a4,a5,521100ee <main+0xae>
    521100d6:	00001617          	auipc	a2,0x1
    521100da:	62a60613          	addi	a2,a2,1578 # 52111700 <__SDATA_BEGIN__>
    521100de:	03c00593          	li	a1,60
    521100e2:	00001517          	auipc	a0,0x1
    521100e6:	54650513          	addi	a0,a0,1350 # 52111628 <strrev+0xc2>
    521100ea:	f25ff0ef          	jal	ra,5211000e <_panic>
    521100ee:	fa040713          	addi	a4,s0,-96
    521100f2:	fdc42783          	lw	a5,-36(s0)
    521100f6:	46a9                	li	a3,10
    521100f8:	4651                	li	a2,20
    521100fa:	85ba                	mv	a1,a4
    521100fc:	853e                	mv	a0,a5
    521100fe:	0e5000ef          	jal	ra,521109e2 <itoa>
    52110102:	87aa                	mv	a5,a0
    52110104:	873e                	mv	a4,a5
    52110106:	57fd                	li	a5,-1
    52110108:	00f71e63          	bne	a4,a5,52110124 <main+0xe4>
    5211010c:	00001617          	auipc	a2,0x1
    52110110:	5f460613          	addi	a2,a2,1524 # 52111700 <__SDATA_BEGIN__>
    52110114:	03d00593          	li	a1,61
    52110118:	00001517          	auipc	a0,0x1
    5211011c:	51050513          	addi	a0,a0,1296 # 52111628 <strrev+0xc2>
    52110120:	eefff0ef          	jal	ra,5211000e <_panic>
    52110124:	00001797          	auipc	a5,0x1
    52110128:	52478793          	addi	a5,a5,1316 # 52111648 <strrev+0xe2>
    5211012c:	f8f43423          	sd	a5,-120(s0)
    52110130:	fb840793          	addi	a5,s0,-72
    52110134:	f8f43823          	sd	a5,-112(s0)
    52110138:	fa040793          	addi	a5,s0,-96
    5211013c:	f8f43c23          	sd	a5,-104(s0)
    52110140:	f8843783          	ld	a5,-120(s0)
    52110144:	f8840713          	addi	a4,s0,-120
    52110148:	863a                	mv	a2,a4
    5211014a:	458d                	li	a1,3
    5211014c:	853e                	mv	a0,a5
    5211014e:	2a2000ef          	jal	ra,521103f0 <sys_exec>
    52110152:	87aa                	mv	a5,a0
    52110154:	873e                	mv	a4,a5
    52110156:	fec42783          	lw	a5,-20(s0)
    5211015a:	078a                	slli	a5,a5,0x2
    5211015c:	ff040693          	addi	a3,s0,-16
    52110160:	97b6                	add	a5,a5,a3
    52110162:	fee7a023          	sw	a4,-32(a5)
    52110166:	00001517          	auipc	a0,0x1
    5211016a:	4f250513          	addi	a0,a0,1266 # 52111658 <strrev+0xf2>
    5211016e:	03a010ef          	jal	ra,521111a8 <printf>
    52110172:	fe042423          	sw	zero,-24(s0)
    52110176:	a089                	j	521101b8 <main+0x178>
    52110178:	fe842783          	lw	a5,-24(s0)
    5211017c:	078e                	slli	a5,a5,0x3
    5211017e:	ff040713          	addi	a4,s0,-16
    52110182:	97ba                	add	a5,a5,a4
    52110184:	f987b583          	ld	a1,-104(a5)
    52110188:	fe842783          	lw	a5,-24(s0)
    5211018c:	078e                	slli	a5,a5,0x3
    5211018e:	ff040713          	addi	a4,s0,-16
    52110192:	97ba                	add	a5,a5,a4
    52110194:	f987b703          	ld	a4,-104(a5)
    52110198:	fe842683          	lw	a3,-24(s0)
    5211019c:	fec42783          	lw	a5,-20(s0)
    521101a0:	863e                	mv	a2,a5
    521101a2:	00001517          	auipc	a0,0x1
    521101a6:	4be50513          	addi	a0,a0,1214 # 52111660 <strrev+0xfa>
    521101aa:	7ff000ef          	jal	ra,521111a8 <printf>
    521101ae:	fe842783          	lw	a5,-24(s0)
    521101b2:	2785                	addiw	a5,a5,1
    521101b4:	fef42423          	sw	a5,-24(s0)
    521101b8:	fe842783          	lw	a5,-24(s0)
    521101bc:	0007871b          	sext.w	a4,a5
    521101c0:	4789                	li	a5,2
    521101c2:	fae7dbe3          	bge	a5,a4,52110178 <main+0x138>
    521101c6:	fec42783          	lw	a5,-20(s0)
    521101ca:	2785                	addiw	a5,a5,1
    521101cc:	fef42623          	sw	a5,-20(s0)
    521101d0:	fec42783          	lw	a5,-20(s0)
    521101d4:	0007871b          	sext.w	a4,a5
    521101d8:	4789                	li	a5,2
    521101da:	ece7dbe3          	bge	a5,a4,521100b0 <main+0x70>
    521101de:	fe042223          	sw	zero,-28(s0)
    521101e2:	a00d                	j	52110204 <main+0x1c4>
    521101e4:	fe442783          	lw	a5,-28(s0)
    521101e8:	078a                	slli	a5,a5,0x2
    521101ea:	ff040713          	addi	a4,s0,-16
    521101ee:	97ba                	add	a5,a5,a4
    521101f0:	fe07a783          	lw	a5,-32(a5)
    521101f4:	853e                	mv	a0,a5
    521101f6:	284000ef          	jal	ra,5211047a <sys_waitpid>
    521101fa:	fe442783          	lw	a5,-28(s0)
    521101fe:	2785                	addiw	a5,a5,1
    52110200:	fef42223          	sw	a5,-28(s0)
    52110204:	fe442783          	lw	a5,-28(s0)
    52110208:	0007871b          	sext.w	a4,a5
    5211020c:	4789                	li	a5,2
    5211020e:	fce7dbe3          	bge	a5,a4,521101e4 <main+0x1a4>
    52110212:	fdc42783          	lw	a5,-36(s0)
    52110216:	853e                	mv	a0,a5
    52110218:	386000ef          	jal	ra,5211059e <sys_barrier_destroy>
    5211021c:	4781                	li	a5,0
    5211021e:	853e                	mv	a0,a5
    52110220:	60aa                	ld	ra,136(sp)
    52110222:	640a                	ld	s0,128(sp)
    52110224:	6149                	addi	sp,sp,144
    52110226:	8082                	ret

0000000052110228 <invoke_syscall>:
    52110228:	7139                	addi	sp,sp,-64
    5211022a:	fc22                	sd	s0,56(sp)
    5211022c:	0080                	addi	s0,sp,64
    5211022e:	fea43423          	sd	a0,-24(s0)
    52110232:	feb43023          	sd	a1,-32(s0)
    52110236:	fcc43c23          	sd	a2,-40(s0)
    5211023a:	fcd43823          	sd	a3,-48(s0)
    5211023e:	fce43423          	sd	a4,-56(s0)
    52110242:	fcf43023          	sd	a5,-64(s0)
    52110246:	0001                	nop
    52110248:	00000073          	ecall
    5211024c:	87aa                	mv	a5,a0
    5211024e:	853e                	mv	a0,a5
    52110250:	7462                	ld	s0,56(sp)
    52110252:	6121                	addi	sp,sp,64
    52110254:	8082                	ret

0000000052110256 <sys_yield>:
    52110256:	1141                	addi	sp,sp,-16
    52110258:	e406                	sd	ra,8(sp)
    5211025a:	e022                	sd	s0,0(sp)
    5211025c:	0800                	addi	s0,sp,16
    5211025e:	4781                	li	a5,0
    52110260:	4701                	li	a4,0
    52110262:	4681                	li	a3,0
    52110264:	4601                	li	a2,0
    52110266:	4581                	li	a1,0
    52110268:	451d                	li	a0,7
    5211026a:	fbfff0ef          	jal	ra,52110228 <invoke_syscall>
    5211026e:	0001                	nop
    52110270:	60a2                	ld	ra,8(sp)
    52110272:	6402                	ld	s0,0(sp)
    52110274:	0141                	addi	sp,sp,16
    52110276:	8082                	ret

0000000052110278 <sys_move_cursor>:
    52110278:	1101                	addi	sp,sp,-32
    5211027a:	ec06                	sd	ra,24(sp)
    5211027c:	e822                	sd	s0,16(sp)
    5211027e:	1000                	addi	s0,sp,32
    52110280:	87aa                	mv	a5,a0
    52110282:	872e                	mv	a4,a1
    52110284:	fef42623          	sw	a5,-20(s0)
    52110288:	87ba                	mv	a5,a4
    5211028a:	fef42423          	sw	a5,-24(s0)
    5211028e:	fec42583          	lw	a1,-20(s0)
    52110292:	fe842603          	lw	a2,-24(s0)
    52110296:	4781                	li	a5,0
    52110298:	4701                	li	a4,0
    5211029a:	4681                	li	a3,0
    5211029c:	4559                	li	a0,22
    5211029e:	f8bff0ef          	jal	ra,52110228 <invoke_syscall>
    521102a2:	0001                	nop
    521102a4:	60e2                	ld	ra,24(sp)
    521102a6:	6442                	ld	s0,16(sp)
    521102a8:	6105                	addi	sp,sp,32
    521102aa:	8082                	ret

00000000521102ac <sys_write>:
    521102ac:	1101                	addi	sp,sp,-32
    521102ae:	ec06                	sd	ra,24(sp)
    521102b0:	e822                	sd	s0,16(sp)
    521102b2:	1000                	addi	s0,sp,32
    521102b4:	fea43423          	sd	a0,-24(s0)
    521102b8:	fe843583          	ld	a1,-24(s0)
    521102bc:	4781                	li	a5,0
    521102be:	4701                	li	a4,0
    521102c0:	4681                	li	a3,0
    521102c2:	4601                	li	a2,0
    521102c4:	4551                	li	a0,20
    521102c6:	f63ff0ef          	jal	ra,52110228 <invoke_syscall>
    521102ca:	0001                	nop
    521102cc:	60e2                	ld	ra,24(sp)
    521102ce:	6442                	ld	s0,16(sp)
    521102d0:	6105                	addi	sp,sp,32
    521102d2:	8082                	ret

00000000521102d4 <sys_reflush>:
    521102d4:	1141                	addi	sp,sp,-16
    521102d6:	e406                	sd	ra,8(sp)
    521102d8:	e022                	sd	s0,0(sp)
    521102da:	0800                	addi	s0,sp,16
    521102dc:	4781                	li	a5,0
    521102de:	4701                	li	a4,0
    521102e0:	4681                	li	a3,0
    521102e2:	4601                	li	a2,0
    521102e4:	4581                	li	a1,0
    521102e6:	455d                	li	a0,23
    521102e8:	f41ff0ef          	jal	ra,52110228 <invoke_syscall>
    521102ec:	0001                	nop
    521102ee:	60a2                	ld	ra,8(sp)
    521102f0:	6402                	ld	s0,0(sp)
    521102f2:	0141                	addi	sp,sp,16
    521102f4:	8082                	ret

00000000521102f6 <sys_mutex_init>:
    521102f6:	1101                	addi	sp,sp,-32
    521102f8:	ec06                	sd	ra,24(sp)
    521102fa:	e822                	sd	s0,16(sp)
    521102fc:	1000                	addi	s0,sp,32
    521102fe:	87aa                	mv	a5,a0
    52110300:	fef42623          	sw	a5,-20(s0)
    52110304:	fec42583          	lw	a1,-20(s0)
    52110308:	4781                	li	a5,0
    5211030a:	4701                	li	a4,0
    5211030c:	4681                	li	a3,0
    5211030e:	4601                	li	a2,0
    52110310:	02800513          	li	a0,40
    52110314:	f15ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110318:	87aa                	mv	a5,a0
    5211031a:	2781                	sext.w	a5,a5
    5211031c:	853e                	mv	a0,a5
    5211031e:	60e2                	ld	ra,24(sp)
    52110320:	6442                	ld	s0,16(sp)
    52110322:	6105                	addi	sp,sp,32
    52110324:	8082                	ret

0000000052110326 <sys_mutex_acquire>:
    52110326:	1101                	addi	sp,sp,-32
    52110328:	ec06                	sd	ra,24(sp)
    5211032a:	e822                	sd	s0,16(sp)
    5211032c:	1000                	addi	s0,sp,32
    5211032e:	87aa                	mv	a5,a0
    52110330:	fef42623          	sw	a5,-20(s0)
    52110334:	fec42583          	lw	a1,-20(s0)
    52110338:	4781                	li	a5,0
    5211033a:	4701                	li	a4,0
    5211033c:	4681                	li	a3,0
    5211033e:	4601                	li	a2,0
    52110340:	02900513          	li	a0,41
    52110344:	ee5ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110348:	0001                	nop
    5211034a:	60e2                	ld	ra,24(sp)
    5211034c:	6442                	ld	s0,16(sp)
    5211034e:	6105                	addi	sp,sp,32
    52110350:	8082                	ret

0000000052110352 <sys_mutex_release>:
    52110352:	1101                	addi	sp,sp,-32
    52110354:	ec06                	sd	ra,24(sp)
    52110356:	e822                	sd	s0,16(sp)
    52110358:	1000                	addi	s0,sp,32
    5211035a:	87aa                	mv	a5,a0
    5211035c:	fef42623          	sw	a5,-20(s0)
    52110360:	fec42583          	lw	a1,-20(s0)
    52110364:	4781                	li	a5,0
    52110366:	4701                	li	a4,0
    52110368:	4681                	li	a3,0
    5211036a:	4601                	li	a2,0
    5211036c:	02a00513          	li	a0,42
    52110370:	eb9ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110374:	0001                	nop
    52110376:	60e2                	ld	ra,24(sp)
    52110378:	6442                	ld	s0,16(sp)
    5211037a:	6105                	addi	sp,sp,32
    5211037c:	8082                	ret

000000005211037e <sys_get_timebase>:
    5211037e:	1141                	addi	sp,sp,-16
    52110380:	e406                	sd	ra,8(sp)
    52110382:	e022                	sd	s0,0(sp)
    52110384:	0800                	addi	s0,sp,16
    52110386:	4781                	li	a5,0
    52110388:	4701                	li	a4,0
    5211038a:	4681                	li	a3,0
    5211038c:	4601                	li	a2,0
    5211038e:	4581                	li	a1,0
    52110390:	4579                	li	a0,30
    52110392:	e97ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110396:	87aa                	mv	a5,a0
    52110398:	853e                	mv	a0,a5
    5211039a:	60a2                	ld	ra,8(sp)
    5211039c:	6402                	ld	s0,0(sp)
    5211039e:	0141                	addi	sp,sp,16
    521103a0:	8082                	ret

00000000521103a2 <sys_get_tick>:
    521103a2:	1141                	addi	sp,sp,-16
    521103a4:	e406                	sd	ra,8(sp)
    521103a6:	e022                	sd	s0,0(sp)
    521103a8:	0800                	addi	s0,sp,16
    521103aa:	4781                	li	a5,0
    521103ac:	4701                	li	a4,0
    521103ae:	4681                	li	a3,0
    521103b0:	4601                	li	a2,0
    521103b2:	4581                	li	a1,0
    521103b4:	457d                	li	a0,31
    521103b6:	e73ff0ef          	jal	ra,52110228 <invoke_syscall>
    521103ba:	87aa                	mv	a5,a0
    521103bc:	853e                	mv	a0,a5
    521103be:	60a2                	ld	ra,8(sp)
    521103c0:	6402                	ld	s0,0(sp)
    521103c2:	0141                	addi	sp,sp,16
    521103c4:	8082                	ret

00000000521103c6 <sys_sleep>:
    521103c6:	1101                	addi	sp,sp,-32
    521103c8:	ec06                	sd	ra,24(sp)
    521103ca:	e822                	sd	s0,16(sp)
    521103cc:	1000                	addi	s0,sp,32
    521103ce:	87aa                	mv	a5,a0
    521103d0:	fef42623          	sw	a5,-20(s0)
    521103d4:	fec46583          	lwu	a1,-20(s0)
    521103d8:	4781                	li	a5,0
    521103da:	4701                	li	a4,0
    521103dc:	4681                	li	a3,0
    521103de:	4601                	li	a2,0
    521103e0:	4509                	li	a0,2
    521103e2:	e47ff0ef          	jal	ra,52110228 <invoke_syscall>
    521103e6:	0001                	nop
    521103e8:	60e2                	ld	ra,24(sp)
    521103ea:	6442                	ld	s0,16(sp)
    521103ec:	6105                	addi	sp,sp,32
    521103ee:	8082                	ret

00000000521103f0 <sys_exec>:
    521103f0:	7179                	addi	sp,sp,-48
    521103f2:	f406                	sd	ra,40(sp)
    521103f4:	f022                	sd	s0,32(sp)
    521103f6:	1800                	addi	s0,sp,48
    521103f8:	fea43423          	sd	a0,-24(s0)
    521103fc:	87ae                	mv	a5,a1
    521103fe:	fcc43c23          	sd	a2,-40(s0)
    52110402:	fef42223          	sw	a5,-28(s0)
    52110406:	fe843583          	ld	a1,-24(s0)
    5211040a:	fe442603          	lw	a2,-28(s0)
    5211040e:	fd843683          	ld	a3,-40(s0)
    52110412:	4781                	li	a5,0
    52110414:	4701                	li	a4,0
    52110416:	4501                	li	a0,0
    52110418:	e11ff0ef          	jal	ra,52110228 <invoke_syscall>
    5211041c:	87aa                	mv	a5,a0
    5211041e:	2781                	sext.w	a5,a5
    52110420:	853e                	mv	a0,a5
    52110422:	70a2                	ld	ra,40(sp)
    52110424:	7402                	ld	s0,32(sp)
    52110426:	6145                	addi	sp,sp,48
    52110428:	8082                	ret

000000005211042a <sys_exit>:
    5211042a:	1141                	addi	sp,sp,-16
    5211042c:	e406                	sd	ra,8(sp)
    5211042e:	e022                	sd	s0,0(sp)
    52110430:	0800                	addi	s0,sp,16
    52110432:	4781                	li	a5,0
    52110434:	4701                	li	a4,0
    52110436:	4681                	li	a3,0
    52110438:	4601                	li	a2,0
    5211043a:	4581                	li	a1,0
    5211043c:	4505                	li	a0,1
    5211043e:	debff0ef          	jal	ra,52110228 <invoke_syscall>
    52110442:	0001                	nop
    52110444:	60a2                	ld	ra,8(sp)
    52110446:	6402                	ld	s0,0(sp)
    52110448:	0141                	addi	sp,sp,16
    5211044a:	8082                	ret

000000005211044c <sys_kill>:
    5211044c:	1101                	addi	sp,sp,-32
    5211044e:	ec06                	sd	ra,24(sp)
    52110450:	e822                	sd	s0,16(sp)
    52110452:	1000                	addi	s0,sp,32
    52110454:	87aa                	mv	a5,a0
    52110456:	fef42623          	sw	a5,-20(s0)
    5211045a:	fec42583          	lw	a1,-20(s0)
    5211045e:	4781                	li	a5,0
    52110460:	4701                	li	a4,0
    52110462:	4681                	li	a3,0
    52110464:	4601                	li	a2,0
    52110466:	450d                	li	a0,3
    52110468:	dc1ff0ef          	jal	ra,52110228 <invoke_syscall>
    5211046c:	87aa                	mv	a5,a0
    5211046e:	2781                	sext.w	a5,a5
    52110470:	853e                	mv	a0,a5
    52110472:	60e2                	ld	ra,24(sp)
    52110474:	6442                	ld	s0,16(sp)
    52110476:	6105                	addi	sp,sp,32
    52110478:	8082                	ret

000000005211047a <sys_waitpid>:
    5211047a:	1101                	addi	sp,sp,-32
    5211047c:	ec06                	sd	ra,24(sp)
    5211047e:	e822                	sd	s0,16(sp)
    52110480:	1000                	addi	s0,sp,32
    52110482:	87aa                	mv	a5,a0
    52110484:	fef42623          	sw	a5,-20(s0)
    52110488:	fec42583          	lw	a1,-20(s0)
    5211048c:	4781                	li	a5,0
    5211048e:	4701                	li	a4,0
    52110490:	4681                	li	a3,0
    52110492:	4601                	li	a2,0
    52110494:	4511                	li	a0,4
    52110496:	d93ff0ef          	jal	ra,52110228 <invoke_syscall>
    5211049a:	87aa                	mv	a5,a0
    5211049c:	2781                	sext.w	a5,a5
    5211049e:	853e                	mv	a0,a5
    521104a0:	60e2                	ld	ra,24(sp)
    521104a2:	6442                	ld	s0,16(sp)
    521104a4:	6105                	addi	sp,sp,32
    521104a6:	8082                	ret

00000000521104a8 <sys_ps>:
    521104a8:	1141                	addi	sp,sp,-16
    521104aa:	e406                	sd	ra,8(sp)
    521104ac:	e022                	sd	s0,0(sp)
    521104ae:	0800                	addi	s0,sp,16
    521104b0:	4781                	li	a5,0
    521104b2:	4701                	li	a4,0
    521104b4:	4681                	li	a3,0
    521104b6:	4601                	li	a2,0
    521104b8:	4581                	li	a1,0
    521104ba:	4515                	li	a0,5
    521104bc:	d6dff0ef          	jal	ra,52110228 <invoke_syscall>
    521104c0:	0001                	nop
    521104c2:	60a2                	ld	ra,8(sp)
    521104c4:	6402                	ld	s0,0(sp)
    521104c6:	0141                	addi	sp,sp,16
    521104c8:	8082                	ret

00000000521104ca <sys_clear>:
    521104ca:	1141                	addi	sp,sp,-16
    521104cc:	e406                	sd	ra,8(sp)
    521104ce:	e022                	sd	s0,0(sp)
    521104d0:	0800                	addi	s0,sp,16
    521104d2:	4781                	li	a5,0
    521104d4:	4701                	li	a4,0
    521104d6:	4681                	li	a3,0
    521104d8:	4601                	li	a2,0
    521104da:	4581                	li	a1,0
    521104dc:	4561                	li	a0,24
    521104de:	d4bff0ef          	jal	ra,52110228 <invoke_syscall>
    521104e2:	0001                	nop
    521104e4:	60a2                	ld	ra,8(sp)
    521104e6:	6402                	ld	s0,0(sp)
    521104e8:	0141                	addi	sp,sp,16
    521104ea:	8082                	ret

00000000521104ec <sys_getpid>:
    521104ec:	1141                	addi	sp,sp,-16
    521104ee:	e406                	sd	ra,8(sp)
    521104f0:	e022                	sd	s0,0(sp)
    521104f2:	0800                	addi	s0,sp,16
    521104f4:	4781                	li	a5,0
    521104f6:	4701                	li	a4,0
    521104f8:	4681                	li	a3,0
    521104fa:	4601                	li	a2,0
    521104fc:	4581                	li	a1,0
    521104fe:	4519                	li	a0,6
    52110500:	d29ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110504:	87aa                	mv	a5,a0
    52110506:	2781                	sext.w	a5,a5
