
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b0004:	378000ef          	jal	ra,520b037c <sys_exit>

00000000520b0008 <loop>:
    520b0008:	10500073          	wfi
    520b000c:	bff5                	j	520b0008 <loop>

00000000520b000e <_panic>:
    520b000e:	7179                	addi	sp,sp,-48
    520b0010:	f406                	sd	ra,40(sp)
    520b0012:	f022                	sd	s0,32(sp)
    520b0014:	1800                	addi	s0,sp,48
    520b0016:	fea43423          	sd	a0,-24(s0)
    520b001a:	87ae                	mv	a5,a1
    520b001c:	fcc43c23          	sd	a2,-40(s0)
    520b0020:	fef42223          	sw	a5,-28(s0)
    520b0024:	fe442783          	lw	a5,-28(s0)
    520b0028:	86be                	mv	a3,a5
    520b002a:	fe843603          	ld	a2,-24(s0)
    520b002e:	fd843583          	ld	a1,-40(s0)
    520b0032:	00001517          	auipc	a0,0x1
    520b0036:	43e50513          	addi	a0,a0,1086 # 520b1470 <strrev+0xa0>
    520b003a:	7d9000ef          	jal	ra,520b1012 <printf>
    520b003e:	a001                	j	520b003e <_panic+0x30>

00000000520b0040 <main>:
    520b0040:	7139                	addi	sp,sp,-64
    520b0042:	fc06                	sd	ra,56(sp)
    520b0044:	f822                	sd	s0,48(sp)
    520b0046:	0080                	addi	s0,sp,64
    520b0048:	87aa                	mv	a5,a0
    520b004a:	fcb43023          	sd	a1,-64(s0)
    520b004e:	fcf42623          	sw	a5,-52(s0)
    520b0052:	3ec000ef          	jal	ra,520b043e <sys_getpid>
    520b0056:	87aa                	mv	a5,a0
    520b0058:	fcf42e23          	sw	a5,-36(s0)
    520b005c:	fcc42783          	lw	a5,-52(s0)
    520b0060:	2781                	sext.w	a5,a5
    520b0062:	00f04d63          	bgtz	a5,520b007c <main+0x3c>
    520b0066:	00001617          	auipc	a2,0x1
    520b006a:	58a60613          	addi	a2,a2,1418 # 520b15f0 <__SDATA_BEGIN__>
    520b006e:	45e5                	li	a1,25
    520b0070:	00001517          	auipc	a0,0x1
    520b0074:	45850513          	addi	a0,a0,1112 # 520b14c8 <strrev+0xf8>
    520b0078:	f97ff0ef          	jal	ra,520b000e <_panic>
    520b007c:	fcc42783          	lw	a5,-52(s0)
    520b0080:	0007871b          	sext.w	a4,a5
    520b0084:	4785                	li	a5,1
    520b0086:	00f70b63          	beq	a4,a5,520b009c <main+0x5c>
    520b008a:	fc043783          	ld	a5,-64(s0)
    520b008e:	07a1                	addi	a5,a5,8
    520b0090:	639c                	ld	a5,0(a5)
    520b0092:	853e                	mv	a0,a5
    520b0094:	033000ef          	jal	ra,520b08c6 <atoi>
    520b0098:	87aa                	mv	a5,a0
    520b009a:	a011                	j	520b009e <main+0x5e>
    520b009c:	4781                	li	a5,0
    520b009e:	fcf42c23          	sw	a5,-40(s0)
    520b00a2:	fe043423          	sd	zero,-24(s0)
    520b00a6:	fe042223          	sw	zero,-28(s0)
    520b00aa:	a855                	j	520b015e <main+0x11e>
    520b00ac:	fe042023          	sw	zero,-32(s0)
    520b00b0:	a839                	j	520b00ce <main+0x8e>
    520b00b2:	059000ef          	jal	ra,520b090a <rand>
    520b00b6:	87aa                	mv	a5,a0
    520b00b8:	873e                	mv	a4,a5
    520b00ba:	fe843783          	ld	a5,-24(s0)
    520b00be:	97ba                	add	a5,a5,a4
    520b00c0:	fef43423          	sd	a5,-24(s0)
    520b00c4:	fe042783          	lw	a5,-32(s0)
    520b00c8:	2785                	addiw	a5,a5,1
    520b00ca:	fef42023          	sw	a5,-32(s0)
    520b00ce:	fe042783          	lw	a5,-32(s0)
    520b00d2:	0007871b          	sext.w	a4,a5
    520b00d6:	67e1                	lui	a5,0x18
    520b00d8:	69f78793          	addi	a5,a5,1695 # 1869f <TEXT_START-0x52097961>
    520b00dc:	fce7dbe3          	bge	a5,a4,520b00b2 <main+0x72>
    520b00e0:	fc043823          	sd	zero,-48(s0)
    520b00e4:	fd043783          	ld	a5,-48(s0)
    520b00e8:	00000797          	auipc	a5,0x0
    520b00ec:	fcf43823          	sd	a5,-48(s0)
    520b00f0:	fd842783          	lw	a5,-40(s0)
    520b00f4:	85be                	mv	a1,a5
    520b00f6:	4505                	li	a0,1
    520b00f8:	0d2000ef          	jal	ra,520b01ca <sys_move_cursor>
    520b00fc:	fe442703          	lw	a4,-28(s0)
    520b0100:	fdc42783          	lw	a5,-36(s0)
    520b0104:	09600693          	li	a3,150
    520b0108:	863a                	mv	a2,a4
    520b010a:	85be                	mv	a1,a5
    520b010c:	00001517          	auipc	a0,0x1
    520b0110:	3e450513          	addi	a0,a0,996 # 520b14f0 <strrev+0x120>
    520b0114:	6ff000ef          	jal	ra,520b1012 <printf>
    520b0118:	7f2000ef          	jal	ra,520b090a <rand>
    520b011c:	87aa                	mv	a5,a0
    520b011e:	873e                	mv	a4,a5
    520b0120:	4799                	li	a5,6
    520b0122:	02f767bb          	remw	a5,a4,a5
    520b0126:	2781                	sext.w	a5,a5
    520b0128:	00001717          	auipc	a4,0x1
    520b012c:	49870713          	addi	a4,a4,1176 # 520b15c0 <test>
    520b0130:	078e                	slli	a5,a5,0x3
    520b0132:	97ba                	add	a5,a5,a4
    520b0134:	639c                	ld	a5,0(a5)
    520b0136:	85be                	mv	a1,a5
    520b0138:	00001517          	auipc	a0,0x1
    520b013c:	3d850513          	addi	a0,a0,984 # 520b1510 <strrev+0x140>
    520b0140:	6d3000ef          	jal	ra,520b1012 <printf>
    520b0144:	fd043583          	ld	a1,-48(s0)
    520b0148:	00001517          	auipc	a0,0x1
    520b014c:	3d850513          	addi	a0,a0,984 # 520b1520 <strrev+0x150>
    520b0150:	6c3000ef          	jal	ra,520b1012 <printf>
    520b0154:	fe442783          	lw	a5,-28(s0)
    520b0158:	2785                	addiw	a5,a5,1
    520b015a:	fef42223          	sw	a5,-28(s0)
    520b015e:	fe442783          	lw	a5,-28(s0)
    520b0162:	0007871b          	sext.w	a4,a5
