
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0004:	378000ef          	jal	ra,520c037c <sys_exit>

00000000520c0008 <loop>:
    520c0008:	10500073          	wfi
    520c000c:	bff5                	j	520c0008 <loop>

00000000520c000e <_panic>:
    520c000e:	7179                	addi	sp,sp,-48
    520c0010:	f406                	sd	ra,40(sp)
    520c0012:	f022                	sd	s0,32(sp)
    520c0014:	1800                	addi	s0,sp,48
    520c0016:	fea43423          	sd	a0,-24(s0)
    520c001a:	87ae                	mv	a5,a1
    520c001c:	fcc43c23          	sd	a2,-40(s0)
    520c0020:	fef42223          	sw	a5,-28(s0)
    520c0024:	fe442783          	lw	a5,-28(s0)
    520c0028:	86be                	mv	a3,a5
    520c002a:	fe843603          	ld	a2,-24(s0)
    520c002e:	fd843583          	ld	a1,-40(s0)
    520c0032:	00001517          	auipc	a0,0x1
    520c0036:	56650513          	addi	a0,a0,1382 # 520c1598 <strrev+0x9c>
    520c003a:	104010ef          	jal	ra,520c113e <printf>
    520c003e:	a001                	j	520c003e <_panic+0x30>

00000000520c0040 <main>:
    520c0040:	7139                	addi	sp,sp,-64
    520c0042:	fc06                	sd	ra,56(sp)
    520c0044:	f822                	sd	s0,48(sp)
    520c0046:	0080                	addi	s0,sp,64
    520c0048:	87aa                	mv	a5,a0
    520c004a:	fcb43023          	sd	a1,-64(s0)
    520c004e:	fcf42623          	sw	a5,-52(s0)
    520c0052:	3ec000ef          	jal	ra,520c043e <sys_getpid>
    520c0056:	87aa                	mv	a5,a0
    520c0058:	fcf42e23          	sw	a5,-36(s0)
    520c005c:	fcc42783          	lw	a5,-52(s0)
    520c0060:	2781                	sext.w	a5,a5
    520c0062:	00f04d63          	bgtz	a5,520c007c <main+0x3c>
    520c0066:	00001617          	auipc	a2,0x1
    520c006a:	6b260613          	addi	a2,a2,1714 # 520c1718 <__SDATA_BEGIN__>
    520c006e:	45e5                	li	a1,25
