
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b0004:	50201f37          	lui	t5,0x50201
    520b0008:	000f0f13          	mv	t5,t5
    520b000c:	8f02                	jr	t5

00000000520b000e <loop>:
    520b000e:	10500073          	wfi
    520b0012:	bff5                	j	520b000e <loop>
	...

00000000520b0016 <_panic>:
    520b0016:	7179                	addi	sp,sp,-48
    520b0018:	f406                	sd	ra,40(sp)
    520b001a:	f022                	sd	s0,32(sp)
    520b001c:	1800                	addi	s0,sp,48
    520b001e:	fea43423          	sd	a0,-24(s0)
    520b0022:	87ae                	mv	a5,a1
    520b0024:	fcc43c23          	sd	a2,-40(s0)
    520b0028:	fef42223          	sw	a5,-28(s0)
    520b002c:	fe442783          	lw	a5,-28(s0)
    520b0030:	86be                	mv	a3,a5
    520b0032:	fe843603          	ld	a2,-24(s0)
    520b0036:	fd843583          	ld	a1,-40(s0)
    520b003a:	00001517          	auipc	a0,0x1
    520b003e:	3a650513          	addi	a0,a0,934 # 520b13e0 <strrev+0xa0>
    520b0042:	741000ef          	jal	ra,520b0f82 <printf>
    520b0046:	a001                	j	520b0046 <_panic+0x30>

00000000520b0048 <main>:
    520b0048:	7139                	addi	sp,sp,-64
    520b004a:	fc06                	sd	ra,56(sp)
    520b004c:	f822                	sd	s0,48(sp)
    520b004e:	0080                	addi	s0,sp,64
    520b0050:	87aa                	mv	a5,a0
    520b0052:	fcb43023          	sd	a1,-64(s0)
    520b0056:	fcf42623          	sw	a5,-52(s0)
    520b005a:	36a000ef          	jal	ra,520b03c4 <sys_getpid>
    520b005e:	87aa                	mv	a5,a0
    520b0060:	fcf42e23          	sw	a5,-36(s0)
    520b0064:	fcc42783          	lw	a5,-52(s0)
    520b0068:	2781                	sext.w	a5,a5
    520b006a:	00f04d63          	bgtz	a5,520b0084 <main+0x3c>
    520b006e:	00001617          	auipc	a2,0x1
    520b0072:	4f260613          	addi	a2,a2,1266 # 520b1560 <__SDATA_BEGIN__>
    520b0076:	45e5                	li	a1,25
    520b0078:	00001517          	auipc	a0,0x1
    520b007c:	3c050513          	addi	a0,a0,960 # 520b1438 <strrev+0xf8>
    520b0080:	f97ff0ef          	jal	ra,520b0016 <_panic>
    520b0084:	fcc42783          	lw	a5,-52(s0)
    520b0088:	0007871b          	sext.w	a4,a5
    520b008c:	4785                	li	a5,1
    520b008e:	00f70b63          	beq	a4,a5,520b00a4 <main+0x5c>
    520b0092:	fc043783          	ld	a5,-64(s0)
    520b0096:	07a1                	addi	a5,a5,8
    520b0098:	639c                	ld	a5,0(a5)
    520b009a:	853e                	mv	a0,a5
    520b009c:	79a000ef          	jal	ra,520b0836 <atoi>
    520b00a0:	87aa                	mv	a5,a0
    520b00a2:	a011                	j	520b00a6 <main+0x5e>
    520b00a4:	4781                	li	a5,0
    520b00a6:	fcf42c23          	sw	a5,-40(s0)
    520b00aa:	fe043423          	sd	zero,-24(s0)
    520b00ae:	fe042223          	sw	zero,-28(s0)
    520b00b2:	a855                	j	520b0166 <main+0x11e>
    520b00b4:	fe042023          	sw	zero,-32(s0)
    520b00b8:	a839                	j	520b00d6 <main+0x8e>
    520b00ba:	7c0000ef          	jal	ra,520b087a <rand>
    520b00be:	87aa                	mv	a5,a0
    520b00c0:	873e                	mv	a4,a5
    520b00c2:	fe843783          	ld	a5,-24(s0)
    520b00c6:	97ba                	add	a5,a5,a4
    520b00c8:	fef43423          	sd	a5,-24(s0)
    520b00cc:	fe042783          	lw	a5,-32(s0)
    520b00d0:	2785                	addiw	a5,a5,1
    520b00d2:	fef42023          	sw	a5,-32(s0)
    520b00d6:	fe042783          	lw	a5,-32(s0)
    520b00da:	0007871b          	sext.w	a4,a5
    520b00de:	67e1                	lui	a5,0x18
    520b00e0:	69f78793          	addi	a5,a5,1695 # 1869f <TEXT_START-0x52097961>
    520b00e4:	fce7dbe3          	bge	a5,a4,520b00ba <main+0x72>
    520b00e8:	fc043823          	sd	zero,-48(s0)
    520b00ec:	fd043783          	ld	a5,-48(s0)
    520b00f0:	00000797          	auipc	a5,0x0
    520b00f4:	fcf43823          	sd	a5,-48(s0)
    520b00f8:	fd842783          	lw	a5,-40(s0)
    520b00fc:	85be                	mv	a1,a5
    520b00fe:	4505                	li	a0,1
    520b0100:	0d2000ef          	jal	ra,520b01d2 <sys_move_cursor>
    520b0104:	fe442703          	lw	a4,-28(s0)
    520b0108:	fdc42783          	lw	a5,-36(s0)
    520b010c:	09600693          	li	a3,150
    520b0110:	863a                	mv	a2,a4
    520b0112:	85be                	mv	a1,a5
    520b0114:	00001517          	auipc	a0,0x1
    520b0118:	34c50513          	addi	a0,a0,844 # 520b1460 <strrev+0x120>
    520b011c:	667000ef          	jal	ra,520b0f82 <printf>
    520b0120:	75a000ef          	jal	ra,520b087a <rand>
    520b0124:	87aa                	mv	a5,a0
    520b0126:	873e                	mv	a4,a5
    520b0128:	4799                	li	a5,6
    520b012a:	02f767bb          	remw	a5,a4,a5
    520b012e:	2781                	sext.w	a5,a5
    520b0130:	00001717          	auipc	a4,0x1
    520b0134:	40070713          	addi	a4,a4,1024 # 520b1530 <test>
    520b0138:	078e                	slli	a5,a5,0x3
    520b013a:	97ba                	add	a5,a5,a4
    520b013c:	639c                	ld	a5,0(a5)
    520b013e:	85be                	mv	a1,a5
    520b0140:	00001517          	auipc	a0,0x1
    520b0144:	34050513          	addi	a0,a0,832 # 520b1480 <strrev+0x140>
    520b0148:	63b000ef          	jal	ra,520b0f82 <printf>
    520b014c:	fd043583          	ld	a1,-48(s0)
    520b0150:	00001517          	auipc	a0,0x1
    520b0154:	34050513          	addi	a0,a0,832 # 520b1490 <strrev+0x150>
    520b0158:	62b000ef          	jal	ra,520b0f82 <printf>
    520b015c:	fe442783          	lw	a5,-28(s0)
    520b0160:	2785                	addiw	a5,a5,1
    520b0162:	fef42223          	sw	a5,-28(s0)
    520b0166:	fe442783          	lw	a5,-28(s0)
    520b016a:	0007871b          	sext.w	a4,a5
    520b016e:	09500793          	li	a5,149
    520b0172:	f4e7d1e3          	bge	a5,a4,520b00b4 <main+0x6c>
    520b0176:	4781                	li	a5,0
    520b0178:	853e                	mv	a0,a5
    520b017a:	70e2                	ld	ra,56(sp)
    520b017c:	7442                	ld	s0,48(sp)
    520b017e:	6121                	addi	sp,sp,64
    520b0180:	8082                	ret

00000000520b0182 <invoke_syscall>:
    520b0182:	7139                	addi	sp,sp,-64
    520b0184:	fc22                	sd	s0,56(sp)
    520b0186:	0080                	addi	s0,sp,64
    520b0188:	fea43423          	sd	a0,-24(s0)
    520b018c:	feb43023          	sd	a1,-32(s0)
    520b0190:	fcc43c23          	sd	a2,-40(s0)
    520b0194:	fcd43823          	sd	a3,-48(s0)
    520b0198:	fce43423          	sd	a4,-56(s0)
    520b019c:	fcf43023          	sd	a5,-64(s0)
    520b01a0:	0001                	nop
    520b01a2:	00000073          	ecall
    520b01a6:	87aa                	mv	a5,a0
    520b01a8:	853e                	mv	a0,a5
    520b01aa:	7462                	ld	s0,56(sp)
    520b01ac:	6121                	addi	sp,sp,64
    520b01ae:	8082                	ret

00000000520b01b0 <sys_yield>:
    520b01b0:	1141                	addi	sp,sp,-16
    520b01b2:	e406                	sd	ra,8(sp)
    520b01b4:	e022                	sd	s0,0(sp)
    520b01b6:	0800                	addi	s0,sp,16
    520b01b8:	4781                	li	a5,0
    520b01ba:	4701                	li	a4,0
    520b01bc:	4681                	li	a3,0
    520b01be:	4601                	li	a2,0
    520b01c0:	4581                	li	a1,0
    520b01c2:	451d                	li	a0,7
    520b01c4:	fbfff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b01c8:	0001                	nop
    520b01ca:	60a2                	ld	ra,8(sp)
    520b01cc:	6402                	ld	s0,0(sp)
    520b01ce:	0141                	addi	sp,sp,16
    520b01d0:	8082                	ret

00000000520b01d2 <sys_move_cursor>:
    520b01d2:	1101                	addi	sp,sp,-32
    520b01d4:	ec06                	sd	ra,24(sp)
    520b01d6:	e822                	sd	s0,16(sp)
    520b01d8:	1000                	addi	s0,sp,32
    520b01da:	87aa                	mv	a5,a0
    520b01dc:	872e                	mv	a4,a1
    520b01de:	fef42623          	sw	a5,-20(s0)
    520b01e2:	87ba                	mv	a5,a4
    520b01e4:	fef42423          	sw	a5,-24(s0)
    520b01e8:	fec42583          	lw	a1,-20(s0)
    520b01ec:	fe842603          	lw	a2,-24(s0)
    520b01f0:	4781                	li	a5,0
    520b01f2:	4701                	li	a4,0
    520b01f4:	4681                	li	a3,0
    520b01f6:	4559                	li	a0,22
    520b01f8:	f8bff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b01fc:	0001                	nop
    520b01fe:	60e2                	ld	ra,24(sp)
    520b0200:	6442                	ld	s0,16(sp)
    520b0202:	6105                	addi	sp,sp,32
    520b0204:	8082                	ret

00000000520b0206 <sys_write>:
    520b0206:	1101                	addi	sp,sp,-32
    520b0208:	ec06                	sd	ra,24(sp)
    520b020a:	e822                	sd	s0,16(sp)
    520b020c:	1000                	addi	s0,sp,32
    520b020e:	fea43423          	sd	a0,-24(s0)
    520b0212:	fe843583          	ld	a1,-24(s0)
    520b0216:	4781                	li	a5,0
    520b0218:	4701                	li	a4,0
    520b021a:	4681                	li	a3,0
