
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060004:	50201f37          	lui	t5,0x50201
    52060008:	000f0f13          	mv	t5,t5
    5206000c:	8f02                	jr	t5

000000005206000e <loop>:
    5206000e:	10500073          	wfi
    52060012:	bff5                	j	5206000e <loop>
	...

0000000052060016 <_panic>:
    52060016:	7179                	addi	sp,sp,-48
    52060018:	f406                	sd	ra,40(sp)
    5206001a:	f022                	sd	s0,32(sp)
    5206001c:	1800                	addi	s0,sp,48
    5206001e:	fea43423          	sd	a0,-24(s0)
    52060022:	87ae                	mv	a5,a1
    52060024:	fcc43c23          	sd	a2,-40(s0)
    52060028:	fef42223          	sw	a5,-28(s0)
    5206002c:	fe442783          	lw	a5,-28(s0)
    52060030:	86be                	mv	a3,a5
    52060032:	fe843603          	ld	a2,-24(s0)
    52060036:	fd843583          	ld	a1,-40(s0)
    5206003a:	00001517          	auipc	a0,0x1
    5206003e:	50650513          	addi	a0,a0,1286 # 52061540 <strrev+0x9e>
    52060042:	0a2010ef          	jal	ra,520610e4 <printf>
    52060046:	a001                	j	52060046 <_panic+0x30>

0000000052060048 <main>:
    52060048:	7159                	addi	sp,sp,-112
    5206004a:	f486                	sd	ra,104(sp)
    5206004c:	f0a2                	sd	s0,96(sp)
    5206004e:	1880                	addi	s0,sp,112
    52060050:	87aa                	mv	a5,a0
    52060052:	f8b43823          	sd	a1,-112(s0)
    52060056:	f8f42e23          	sw	a5,-100(s0)
    5206005a:	f9c42783          	lw	a5,-100(s0)
    5206005e:	2781                	sext.w	a5,a5
    52060060:	00f04d63          	bgtz	a5,5206007a <main+0x32>
    52060064:	00001617          	auipc	a2,0x1
    52060068:	5fc60613          	addi	a2,a2,1532 # 52061660 <__SDATA_BEGIN__>
    5206006c:	45b1                	li	a1,12
    5206006e:	00001517          	auipc	a0,0x1
    52060072:	4fa50513          	addi	a0,a0,1274 # 52061568 <strrev+0xc6>
