
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    52060004:	3c4000ef          	jal	ra,520603c8 <sys_exit>

0000000052060008 <loop>:
    52060008:	10500073          	wfi
    5206000c:	bff5                	j	52060008 <loop>

000000005206000e <_panic>:
    5206000e:	7179                	addi	sp,sp,-48
    52060010:	f406                	sd	ra,40(sp)
    52060012:	f022                	sd	s0,32(sp)
    52060014:	1800                	addi	s0,sp,48
    52060016:	fea43423          	sd	a0,-24(s0)
    5206001a:	87ae                	mv	a5,a1
    5206001c:	fcc43c23          	sd	a2,-40(s0)
    52060020:	fef42223          	sw	a5,-28(s0)
    52060024:	fe442783          	lw	a5,-28(s0)
    52060028:	86be                	mv	a3,a5
    5206002a:	fe843603          	ld	a2,-24(s0)
    5206002e:	fd843583          	ld	a1,-40(s0)
    52060032:	00001517          	auipc	a0,0x1
    52060036:	5e650513          	addi	a0,a0,1510 # 52061618 <strrev+0x9a>
    5206003a:	186010ef          	jal	ra,520611c0 <printf>
    5206003e:	a001                	j	5206003e <_panic+0x30>

0000000052060040 <main>:
    52060040:	7159                	addi	sp,sp,-112
    52060042:	f486                	sd	ra,104(sp)
    52060044:	f0a2                	sd	s0,96(sp)
    52060046:	1880                	addi	s0,sp,112
    52060048:	87aa                	mv	a5,a0
    5206004a:	f8b43823          	sd	a1,-112(s0)
    5206004e:	f8f42e23          	sw	a5,-100(s0)
    52060052:	f9c42783          	lw	a5,-100(s0)
    52060056:	2781                	sext.w	a5,a5
    52060058:	00f04d63          	bgtz	a5,52060072 <main+0x32>
    5206005c:	00001617          	auipc	a2,0x1
    52060060:	6dc60613          	addi	a2,a2,1756 # 52061738 <__SDATA_BEGIN__>
    52060064:	45b1                	li	a1,12
    52060066:	00001517          	auipc	a0,0x1
    5206006a:	5da50513          	addi	a0,a0,1498 # 52061640 <strrev+0xc2>
    5206006e:	fa1ff0ef          	jal	ra,5206000e <_panic>
    52060072:	f9c42783          	lw	a5,-100(s0)
    52060076:	0007871b          	sext.w	a4,a5
    5206007a:	4785                	li	a5,1
    5206007c:	00f70b63          	beq	a4,a5,52060092 <main+0x52>
    52060080:	f9043783          	ld	a5,-112(s0)
    52060084:	07a1                	addi	a5,a5,8
    52060086:	639c                	ld	a5,0(a5)
    52060088:	853e                	mv	a0,a5
    5206008a:	0d5000ef          	jal	ra,5206095e <atoi>
    5206008e:	87aa                	mv	a5,a0
    52060090:	a011                	j	52060094 <main+0x54>
    52060092:	4781                	li	a5,0
    52060094:	fef42223          	sw	a5,-28(s0)
    52060098:	02a00513          	li	a0,42
    5206009c:	1fb000ef          	jal	ra,52060a96 <srand>
    520600a0:	4585                	li	a1,1
    520600a2:	4505                	li	a0,1
    520600a4:	172000ef          	jal	ra,52060216 <sys_move_cursor>
    520600a8:	00001517          	auipc	a0,0x1
    520600ac:	5b850513          	addi	a0,a0,1464 # 52061660 <strrev+0xe2>
    520600b0:	110010ef          	jal	ra,520611c0 <printf>
    520600b4:	fe042023          	sw	zero,-32(s0)
    520600b8:	fc043423          	sd	zero,-56(s0)
    520600bc:	fc043823          	sd	zero,-48(s0)
    520600c0:	fc042c23          	sw	zero,-40(s0)
    520600c4:	fe042623          	sw	zero,-20(s0)
    520600c8:	a055                	j	5206016c <main+0x12c>
    520600ca:	fe442703          	lw	a4,-28(s0)
    520600ce:	fec42783          	lw	a5,-20(s0)
    520600d2:	9fb9                	addw	a5,a5,a4
    520600d4:	2781                	sext.w	a5,a5
    520600d6:	2789                	addiw	a5,a5,2
    520600d8:	2781                	sext.w	a5,a5
    520600da:	fb040713          	addi	a4,s0,-80
    520600de:	46a9                	li	a3,10
    520600e0:	4651                	li	a2,20
    520600e2:	85ba                	mv	a1,a4
    520600e4:	853e                	mv	a0,a5
    520600e6:	09b000ef          	jal	ra,52060980 <itoa>
    520600ea:	87aa                	mv	a5,a0
    520600ec:	873e                	mv	a4,a5
    520600ee:	57fd                	li	a5,-1
    520600f0:	00f71d63          	bne	a4,a5,5206010a <main+0xca>
    520600f4:	00001617          	auipc	a2,0x1
    520600f8:	64460613          	addi	a2,a2,1604 # 52061738 <__SDATA_BEGIN__>
    520600fc:	45dd                	li	a1,23
    520600fe:	00001517          	auipc	a0,0x1
    52060102:	54250513          	addi	a0,a0,1346 # 52061640 <strrev+0xc2>
    52060106:	f09ff0ef          	jal	ra,5206000e <_panic>
    5206010a:	00001797          	auipc	a5,0x1
    5206010e:	57e78793          	addi	a5,a5,1406 # 52061688 <strrev+0x10a>
    52060112:	faf43023          	sd	a5,-96(s0)
    52060116:	fb040793          	addi	a5,s0,-80
    5206011a:	faf43423          	sd	a5,-88(s0)
    5206011e:	fa043783          	ld	a5,-96(s0)
    52060122:	fa040713          	addi	a4,s0,-96
    52060126:	863a                	mv	a2,a4
    52060128:	4589                	li	a1,2
    5206012a:	853e                	mv	a0,a5
    5206012c:	262000ef          	jal	ra,5206038e <sys_exec>
    52060130:	87aa                	mv	a5,a0
    52060132:	873e                	mv	a4,a5
    52060134:	fec42783          	lw	a5,-20(s0)
    52060138:	078a                	slli	a5,a5,0x2
    5206013a:	ff040693          	addi	a3,s0,-16
    5206013e:	97b6                	add	a5,a5,a3
    52060140:	fce7ac23          	sw	a4,-40(a5)
    52060144:	fec42783          	lw	a5,-20(s0)
    52060148:	078a                	slli	a5,a5,0x2
    5206014a:	ff040713          	addi	a4,s0,-16
    5206014e:	97ba                	add	a5,a5,a4
    52060150:	fd87a783          	lw	a5,-40(a5)
    52060154:	85be                	mv	a1,a5
    52060156:	00001517          	auipc	a0,0x1
    5206015a:	54250513          	addi	a0,a0,1346 # 52061698 <strrev+0x11a>
    5206015e:	062010ef          	jal	ra,520611c0 <printf>
    52060162:	fec42783          	lw	a5,-20(s0)
    52060166:	2785                	addiw	a5,a5,1
    52060168:	fef42623          	sw	a5,-20(s0)
    5206016c:	fec42783          	lw	a5,-20(s0)
    52060170:	0007871b          	sext.w	a4,a5
    52060174:	4791                	li	a5,4
    52060176:	f4e7dae3          	bge	a5,a4,520600ca <main+0x8a>
    5206017a:	00001517          	auipc	a0,0x1
    5206017e:	52650513          	addi	a0,a0,1318 # 520616a0 <strrev+0x122>
    52060182:	03e010ef          	jal	ra,520611c0 <printf>
    52060186:	fe042423          	sw	zero,-24(s0)
    5206018a:	a00d                	j	520601ac <main+0x16c>
    5206018c:	fe842783          	lw	a5,-24(s0)
    52060190:	078a                	slli	a5,a5,0x2
    52060192:	ff040713          	addi	a4,s0,-16
    52060196:	97ba                	add	a5,a5,a4
    52060198:	fd87a783          	lw	a5,-40(a5)
    5206019c:	853e                	mv	a0,a5
    5206019e:	27a000ef          	jal	ra,52060418 <sys_waitpid>
    520601a2:	fe842783          	lw	a5,-24(s0)
    520601a6:	2785                	addiw	a5,a5,1
    520601a8:	fef42423          	sw	a5,-24(s0)
    520601ac:	fe842783          	lw	a5,-24(s0)
    520601b0:	0007871b          	sext.w	a4,a5
    520601b4:	4791                	li	a5,4
    520601b6:	fce7dbe3          	bge	a5,a4,5206018c <main+0x14c>
    520601ba:	4781                	li	a5,0
    520601bc:	853e                	mv	a0,a5
    520601be:	70a6                	ld	ra,104(sp)
    520601c0:	7406                	ld	s0,96(sp)
    520601c2:	6165                	addi	sp,sp,112
    520601c4:	8082                	ret

00000000520601c6 <invoke_syscall>:
    520601c6:	7139                	addi	sp,sp,-64
    520601c8:	fc22                	sd	s0,56(sp)
    520601ca:	0080                	addi	s0,sp,64
    520601cc:	fea43423          	sd	a0,-24(s0)
    520601d0:	feb43023          	sd	a1,-32(s0)
    520601d4:	fcc43c23          	sd	a2,-40(s0)
    520601d8:	fcd43823          	sd	a3,-48(s0)
    520601dc:	fce43423          	sd	a4,-56(s0)
    520601e0:	fcf43023          	sd	a5,-64(s0)
    520601e4:	0001                	nop
    520601e6:	00000073          	ecall
    520601ea:	87aa                	mv	a5,a0
    520601ec:	853e                	mv	a0,a5
    520601ee:	7462                	ld	s0,56(sp)
    520601f0:	6121                	addi	sp,sp,64
    520601f2:	8082                	ret

00000000520601f4 <sys_yield>:
    520601f4:	1141                	addi	sp,sp,-16
    520601f6:	e406                	sd	ra,8(sp)
    520601f8:	e022                	sd	s0,0(sp)
    520601fa:	0800                	addi	s0,sp,16
    520601fc:	4781                	li	a5,0
    520601fe:	4701                	li	a4,0
    52060200:	4681                	li	a3,0
    52060202:	4601                	li	a2,0
    52060204:	4581                	li	a1,0
    52060206:	451d                	li	a0,7
    52060208:	fbfff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206020c:	0001                	nop
    5206020e:	60a2                	ld	ra,8(sp)
    52060210:	6402                	ld	s0,0(sp)
    52060212:	0141                	addi	sp,sp,16
    52060214:	8082                	ret

0000000052060216 <sys_move_cursor>:
    52060216:	1101                	addi	sp,sp,-32
