
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	040000ef          	jal	ra,52070040 <main>
    52070004:	3c4000ef          	jal	ra,520703c8 <sys_exit>

0000000052070008 <loop>:
    52070008:	10500073          	wfi
    5207000c:	bff5                	j	52070008 <loop>

000000005207000e <_panic>:
    5207000e:	7179                	addi	sp,sp,-48
    52070010:	f406                	sd	ra,40(sp)
    52070012:	f022                	sd	s0,32(sp)
    52070014:	1800                	addi	s0,sp,48
    52070016:	fea43423          	sd	a0,-24(s0)
    5207001a:	87ae                	mv	a5,a1
    5207001c:	fcc43c23          	sd	a2,-40(s0)
    52070020:	fef42223          	sw	a5,-28(s0)
    52070024:	fe442783          	lw	a5,-28(s0)
    52070028:	86be                	mv	a3,a5
    5207002a:	fe843603          	ld	a2,-24(s0)
    5207002e:	fd843583          	ld	a1,-40(s0)
    52070032:	00001517          	auipc	a0,0x1
    52070036:	6c650513          	addi	a0,a0,1734 # 520716f8 <strrev+0x9a>
    5207003a:	266010ef          	jal	ra,520712a0 <printf>
    5207003e:	a001                	j	5207003e <_panic+0x30>

0000000052070040 <main>:
    52070040:	7159                	addi	sp,sp,-112
    52070042:	f486                	sd	ra,104(sp)
    52070044:	f0a2                	sd	s0,96(sp)
    52070046:	1880                	addi	s0,sp,112
    52070048:	87aa                	mv	a5,a0
    5207004a:	f8b43823          	sd	a1,-112(s0)
    5207004e:	f8f42e23          	sw	a5,-100(s0)
    52070052:	f9c42783          	lw	a5,-100(s0)
    52070056:	2781                	sext.w	a5,a5
    52070058:	00f04d63          	bgtz	a5,52070072 <main+0x32>
    5207005c:	00001617          	auipc	a2,0x1
    52070060:	7bc60613          	addi	a2,a2,1980 # 52071818 <__SDATA_BEGIN__>
    52070064:	45b1                	li	a1,12
    52070066:	00001517          	auipc	a0,0x1
    5207006a:	6ba50513          	addi	a0,a0,1722 # 52071720 <strrev+0xc2>
    5207006e:	fa1ff0ef          	jal	ra,5207000e <_panic>
    52070072:	f9c42783          	lw	a5,-100(s0)
    52070076:	0007871b          	sext.w	a4,a5
    5207007a:	4785                	li	a5,1
    5207007c:	00f70b63          	beq	a4,a5,52070092 <main+0x52>
    52070080:	f9043783          	ld	a5,-112(s0)
    52070084:	07a1                	addi	a5,a5,8
    52070086:	639c                	ld	a5,0(a5)
    52070088:	853e                	mv	a0,a5
    5207008a:	1b5000ef          	jal	ra,52070a3e <atoi>
    5207008e:	87aa                	mv	a5,a0
    52070090:	a011                	j	52070094 <main+0x54>
    52070092:	4781                	li	a5,0
    52070094:	fef42223          	sw	a5,-28(s0)
    52070098:	02a00513          	li	a0,42
    5207009c:	2db000ef          	jal	ra,52070b76 <srand>
    520700a0:	4585                	li	a1,1
    520700a2:	4505                	li	a0,1
    520700a4:	172000ef          	jal	ra,52070216 <sys_move_cursor>
    520700a8:	00001517          	auipc	a0,0x1
    520700ac:	69850513          	addi	a0,a0,1688 # 52071740 <strrev+0xe2>
    520700b0:	1f0010ef          	jal	ra,520712a0 <printf>
    520700b4:	fe042023          	sw	zero,-32(s0)
    520700b8:	fc043423          	sd	zero,-56(s0)
    520700bc:	fc043823          	sd	zero,-48(s0)
    520700c0:	fc042c23          	sw	zero,-40(s0)
    520700c4:	fe042623          	sw	zero,-20(s0)
    520700c8:	a055                	j	5207016c <main+0x12c>
    520700ca:	fe442703          	lw	a4,-28(s0)
    520700ce:	fec42783          	lw	a5,-20(s0)
    520700d2:	9fb9                	addw	a5,a5,a4
    520700d4:	2781                	sext.w	a5,a5
    520700d6:	2789                	addiw	a5,a5,2
    520700d8:	2781                	sext.w	a5,a5
    520700da:	fb040713          	addi	a4,s0,-80
    520700de:	46a9                	li	a3,10
    520700e0:	4651                	li	a2,20
    520700e2:	85ba                	mv	a1,a4
    520700e4:	853e                	mv	a0,a5
    520700e6:	17b000ef          	jal	ra,52070a60 <itoa>
    520700ea:	87aa                	mv	a5,a0
    520700ec:	873e                	mv	a4,a5
    520700ee:	57fd                	li	a5,-1
    520700f0:	00f71d63          	bne	a4,a5,5207010a <main+0xca>
    520700f4:	00001617          	auipc	a2,0x1
    520700f8:	72460613          	addi	a2,a2,1828 # 52071818 <__SDATA_BEGIN__>
    520700fc:	45dd                	li	a1,23
    520700fe:	00001517          	auipc	a0,0x1
    52070102:	62250513          	addi	a0,a0,1570 # 52071720 <strrev+0xc2>
    52070106:	f09ff0ef          	jal	ra,5207000e <_panic>
    5207010a:	00001797          	auipc	a5,0x1
    5207010e:	65e78793          	addi	a5,a5,1630 # 52071768 <strrev+0x10a>
    52070112:	faf43023          	sd	a5,-96(s0)
    52070116:	fb040793          	addi	a5,s0,-80
    5207011a:	faf43423          	sd	a5,-88(s0)
    5207011e:	fa043783          	ld	a5,-96(s0)
    52070122:	fa040713          	addi	a4,s0,-96
    52070126:	863a                	mv	a2,a4
    52070128:	4589                	li	a1,2
    5207012a:	853e                	mv	a0,a5
    5207012c:	262000ef          	jal	ra,5207038e <sys_exec>
    52070130:	87aa                	mv	a5,a0
    52070132:	873e                	mv	a4,a5
    52070134:	fec42783          	lw	a5,-20(s0)
    52070138:	078a                	slli	a5,a5,0x2
    5207013a:	ff040693          	addi	a3,s0,-16
    5207013e:	97b6                	add	a5,a5,a3
    52070140:	fce7ac23          	sw	a4,-40(a5)
    52070144:	fec42783          	lw	a5,-20(s0)
    52070148:	078a                	slli	a5,a5,0x2
    5207014a:	ff040713          	addi	a4,s0,-16
    5207014e:	97ba                	add	a5,a5,a4
    52070150:	fd87a783          	lw	a5,-40(a5)
    52070154:	85be                	mv	a1,a5
