
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    52060004:	39e000ef          	jal	ra,520603a2 <sys_exit>

0000000052060008 <loop>:
    52060008:	10500073          	wfi
    5206000c:	bff5                	j	52060008 <loop>

000000005206000e <_panic>:
    5206000e:	7179                	addi	sp,sp,-48
    52060010:	f406                	sd	ra,40(sp)
    52060012:	f022                	sd	s0,32(sp)
    52060014:	1800                	addi	s0,sp,48
    52060016:	fea43423          	sd	a0,-24(s0)
    5206001a:	87ae                	mv	a5,a1
    5206001c:	fcc43c23          	sd	a2,-40(s0)
    52060020:	fef42223          	sw	a5,-28(s0)
    52060024:	fe442783          	lw	a5,-28(s0)
    52060028:	86be                	mv	a3,a5
    5206002a:	fe843603          	ld	a2,-24(s0)
    5206002e:	fd843583          	ld	a1,-40(s0)
    52060032:	00001517          	auipc	a0,0x1
    52060036:	63650513          	addi	a0,a0,1590 # 52061668 <strrev+0x9c>
    5206003a:	1d4010ef          	jal	ra,5206120e <printf>
    5206003e:	a001                	j	5206003e <_panic+0x30>

0000000052060040 <main>:
    52060040:	7139                	addi	sp,sp,-64
    52060042:	fc06                	sd	ra,56(sp)
    52060044:	f822                	sd	s0,48(sp)
    52060046:	0080                	addi	s0,sp,64
    52060048:	87aa                	mv	a5,a0
    5206004a:	fcb43023          	sd	a1,-64(s0)
    5206004e:	fcf42623          	sw	a5,-52(s0)
    52060052:	fcc42783          	lw	a5,-52(s0)
    52060056:	0007871b          	sext.w	a4,a5
    5206005a:	4791                	li	a5,4
    5206005c:	00e7cb63          	blt	a5,a4,52060072 <main+0x32>
    52060060:	fcc42783          	lw	a5,-52(s0)
    52060064:	85be                	mv	a1,a5
    52060066:	00001517          	auipc	a0,0x1
    5206006a:	62a50513          	addi	a0,a0,1578 # 52061690 <strrev+0xc4>
    5206006e:	1a0010ef          	jal	ra,5206120e <printf>
    52060072:	fcc42783          	lw	a5,-52(s0)
    52060076:	0007871b          	sext.w	a4,a5
    5206007a:	4791                	li	a5,4
    5206007c:	00e7cd63          	blt	a5,a4,52060096 <main+0x56>
    52060080:	00001617          	auipc	a2,0x1
    52060084:	71060613          	addi	a2,a2,1808 # 52061790 <__SDATA_BEGIN__>
    52060088:	45b9                	li	a1,14
    5206008a:	00001517          	auipc	a0,0x1
    5206008e:	61e50513          	addi	a0,a0,1566 # 520616a8 <strrev+0xdc>
    52060092:	f7dff0ef          	jal	ra,5206000e <_panic>
    52060096:	fc043783          	ld	a5,-64(s0)
    5206009a:	07a1                	addi	a5,a5,8
    5206009c:	639c                	ld	a5,0(a5)
    5206009e:	853e                	mv	a0,a5
    520600a0:	223000ef          	jal	ra,52060ac2 <atoi>
    520600a4:	87aa                	mv	a5,a0
    520600a6:	fef42423          	sw	a5,-24(s0)
    520600aa:	fc043783          	ld	a5,-64(s0)
    520600ae:	07c1                	addi	a5,a5,16
    520600b0:	639c                	ld	a5,0(a5)
    520600b2:	853e                	mv	a0,a5
    520600b4:	20f000ef          	jal	ra,52060ac2 <atoi>
    520600b8:	87aa                	mv	a5,a0
    520600ba:	fef42223          	sw	a5,-28(s0)
    520600be:	fc043783          	ld	a5,-64(s0)
    520600c2:	07e1                	addi	a5,a5,24
    520600c4:	639c                	ld	a5,0(a5)
    520600c6:	853e                	mv	a0,a5
    520600c8:	1fb000ef          	jal	ra,52060ac2 <atoi>
    520600cc:	87aa                	mv	a5,a0
    520600ce:	fef42023          	sw	a5,-32(s0)
    520600d2:	fc043783          	ld	a5,-64(s0)
    520600d6:	02078793          	addi	a5,a5,32
    520600da:	639c                	ld	a5,0(a5)
    520600dc:	853e                	mv	a0,a5
    520600de:	1e5000ef          	jal	ra,52060ac2 <atoi>
    520600e2:	87aa                	mv	a5,a0
    520600e4:	fcf43c23          	sd	a5,-40(s0)
    520600e8:	700000ef          	jal	ra,520607e8 <clock>
    520600ec:	87aa                	mv	a5,a0
    520600ee:	2781                	sext.w	a5,a5
    520600f0:	853e                	mv	a0,a5
    520600f2:	1f3000ef          	jal	ra,52060ae4 <srand>
    520600f6:	4785                	li	a5,1
    520600f8:	fcf42a23          	sw	a5,-44(s0)
    520600fc:	fe042623          	sw	zero,-20(s0)
    52060100:	fe042783          	lw	a5,-32(s0)
    52060104:	853e                	mv	a0,a5
    52060106:	198000ef          	jal	ra,5206029e <sys_mutex_acquire>
    5206010a:	a809                	j	5206011c <main+0xdc>
    5206010c:	fe042703          	lw	a4,-32(s0)
    52060110:	fe442783          	lw	a5,-28(s0)
    52060114:	85ba                	mv	a1,a4
    52060116:	853e                	mv	a0,a5
    52060118:	45a000ef          	jal	ra,52060572 <sys_condition_wait>
    5206011c:	fd843783          	ld	a5,-40(s0)
    52060120:	439c                	lw	a5,0(a5)
    52060122:	d7ed                	beqz	a5,5206010c <main+0xcc>
    52060124:	fd843783          	ld	a5,-40(s0)
    52060128:	4398                	lw	a4,0(a5)
    5206012a:	fd442783          	lw	a5,-44(s0)
    5206012e:	40f707bb          	subw	a5,a4,a5
    52060132:	0007871b          	sext.w	a4,a5
    52060136:	fd843783          	ld	a5,-40(s0)
    5206013a:	c398                	sw	a4,0(a5)
    5206013c:	fec42703          	lw	a4,-20(s0)
    52060140:	fd442783          	lw	a5,-44(s0)
    52060144:	9fb9                	addw	a5,a5,a4
    52060146:	fef42623          	sw	a5,-20(s0)
    5206014a:	0001                	nop
    5206014c:	1bb000ef          	jal	ra,52060b06 <rand>
    52060150:	87aa                	mv	a5,a0
    52060152:	873e                	mv	a4,a5
    52060154:	478d                	li	a5,3
    52060156:	02f767bb          	remw	a5,a4,a5
    5206015a:	fcf42823          	sw	a5,-48(s0)
    5206015e:	fd042783          	lw	a5,-48(s0)
    52060162:	2781                	sext.w	a5,a5
    52060164:	d7e5                	beqz	a5,5206014c <main+0x10c>
    52060166:	fe842783          	lw	a5,-24(s0)
    5206016a:	85be                	mv	a1,a5
    5206016c:	4501                	li	a0,0
    5206016e:	082000ef          	jal	ra,520601f0 <sys_move_cursor>
    52060172:	fd042703          	lw	a4,-48(s0)
    52060176:	fec42783          	lw	a5,-20(s0)
    5206017a:	863a                	mv	a2,a4
    5206017c:	85be                	mv	a1,a5
    5206017e:	00001517          	auipc	a0,0x1
    52060182:	54a50513          	addi	a0,a0,1354 # 520616c8 <strrev+0xfc>
    52060186:	088010ef          	jal	ra,5206120e <printf>
    5206018a:	fe042783          	lw	a5,-32(s0)
    5206018e:	853e                	mv	a0,a5
    52060190:	13a000ef          	jal	ra,520602ca <sys_mutex_release>
    52060194:	fd042783          	lw	a5,-48(s0)
    52060198:	853e                	mv	a0,a5
    5206019a:	1a4000ef          	jal	ra,5206033e <sys_sleep>
    5206019e:	b78d                	j	52060100 <main+0xc0>

00000000520601a0 <invoke_syscall>:
    520601a0:	7139                	addi	sp,sp,-64
    520601a2:	fc22                	sd	s0,56(sp)
    520601a4:	0080                	addi	s0,sp,64
    520601a6:	fea43423          	sd	a0,-24(s0)
    520601aa:	feb43023          	sd	a1,-32(s0)
    520601ae:	fcc43c23          	sd	a2,-40(s0)
    520601b2:	fcd43823          	sd	a3,-48(s0)
    520601b6:	fce43423          	sd	a4,-56(s0)
    520601ba:	fcf43023          	sd	a5,-64(s0)
    520601be:	0001                	nop
    520601c0:	00000073          	ecall
    520601c4:	87aa                	mv	a5,a0
    520601c6:	853e                	mv	a0,a5
    520601c8:	7462                	ld	s0,56(sp)
    520601ca:	6121                	addi	sp,sp,64
    520601cc:	8082                	ret

00000000520601ce <sys_yield>:
