
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	040000ef          	jal	ra,52050040 <main>
    52050004:	39e000ef          	jal	ra,520503a2 <sys_exit>

0000000052050008 <loop>:
    52050008:	10500073          	wfi
    5205000c:	bff5                	j	52050008 <loop>

000000005205000e <_panic>:
    5205000e:	7179                	addi	sp,sp,-48
    52050010:	f406                	sd	ra,40(sp)
    52050012:	f022                	sd	s0,32(sp)
    52050014:	1800                	addi	s0,sp,48
    52050016:	fea43423          	sd	a0,-24(s0)
    5205001a:	87ae                	mv	a5,a1
    5205001c:	fcc43c23          	sd	a2,-40(s0)
    52050020:	fef42223          	sw	a5,-28(s0)
    52050024:	fe442783          	lw	a5,-28(s0)
    52050028:	86be                	mv	a3,a5
    5205002a:	fe843603          	ld	a2,-24(s0)
    5205002e:	fd843583          	ld	a1,-40(s0)
    52050032:	00001517          	auipc	a0,0x1
    52050036:	4c650513          	addi	a0,a0,1222 # 520514f8 <strrev+0x9e>
    5205003a:	062010ef          	jal	ra,5205109c <printf>
    5205003e:	a001                	j	5205003e <_panic+0x30>

0000000052050040 <main>:
    52050040:	7139                	addi	sp,sp,-64
    52050042:	fc06                	sd	ra,56(sp)
    52050044:	f822                	sd	s0,48(sp)
    52050046:	0080                	addi	s0,sp,64
    52050048:	87aa                	mv	a5,a0
    5205004a:	fcb43023          	sd	a1,-64(s0)
    5205004e:	fcf42623          	sw	a5,-52(s0)
    52050052:	fcc42783          	lw	a5,-52(s0)
    52050056:	0007871b          	sext.w	a4,a5
    5205005a:	4791                	li	a5,4
    5205005c:	00e7cb63          	blt	a5,a4,52050072 <main+0x32>
    52050060:	fcc42783          	lw	a5,-52(s0)
    52050064:	85be                	mv	a1,a5
    52050066:	00001517          	auipc	a0,0x1
    5205006a:	4ba50513          	addi	a0,a0,1210 # 52051520 <strrev+0xc6>
    5205006e:	02e010ef          	jal	ra,5205109c <printf>
    52050072:	fcc42783          	lw	a5,-52(s0)
    52050076:	0007871b          	sext.w	a4,a5
    5205007a:	4791                	li	a5,4
    5205007c:	00e7cd63          	blt	a5,a4,52050096 <main+0x56>
    52050080:	00001617          	auipc	a2,0x1
    52050084:	5a060613          	addi	a2,a2,1440 # 52051620 <__SDATA_BEGIN__>
    52050088:	45b9                	li	a1,14
    5205008a:	00001517          	auipc	a0,0x1
    5205008e:	4ae50513          	addi	a0,a0,1198 # 52051538 <strrev+0xde>
    52050092:	f7dff0ef          	jal	ra,5205000e <_panic>
    52050096:	fc043783          	ld	a5,-64(s0)
    5205009a:	07a1                	addi	a5,a5,8
    5205009c:	639c                	ld	a5,0(a5)
    5205009e:	853e                	mv	a0,a5
    520500a0:	0b1000ef          	jal	ra,52050950 <atoi>
    520500a4:	87aa                	mv	a5,a0
    520500a6:	fef42423          	sw	a5,-24(s0)
    520500aa:	fc043783          	ld	a5,-64(s0)
    520500ae:	07c1                	addi	a5,a5,16
    520500b0:	639c                	ld	a5,0(a5)
    520500b2:	853e                	mv	a0,a5
    520500b4:	09d000ef          	jal	ra,52050950 <atoi>
    520500b8:	87aa                	mv	a5,a0
    520500ba:	fef42223          	sw	a5,-28(s0)
    520500be:	fc043783          	ld	a5,-64(s0)
    520500c2:	07e1                	addi	a5,a5,24
    520500c4:	639c                	ld	a5,0(a5)
    520500c6:	853e                	mv	a0,a5
    520500c8:	089000ef          	jal	ra,52050950 <atoi>
    520500cc:	87aa                	mv	a5,a0
    520500ce:	fef42023          	sw	a5,-32(s0)
    520500d2:	fc043783          	ld	a5,-64(s0)
    520500d6:	02078793          	addi	a5,a5,32
    520500da:	639c                	ld	a5,0(a5)
    520500dc:	853e                	mv	a0,a5
    520500de:	073000ef          	jal	ra,52050950 <atoi>
    520500e2:	87aa                	mv	a5,a0
    520500e4:	fcf43c23          	sd	a5,-40(s0)
    520500e8:	58e000ef          	jal	ra,52050676 <clock>
    520500ec:	87aa                	mv	a5,a0
    520500ee:	2781                	sext.w	a5,a5
    520500f0:	853e                	mv	a0,a5
    520500f2:	081000ef          	jal	ra,52050972 <srand>
    520500f6:	4785                	li	a5,1
    520500f8:	fcf42a23          	sw	a5,-44(s0)
    520500fc:	fe042623          	sw	zero,-20(s0)
    52050100:	fe042783          	lw	a5,-32(s0)
    52050104:	853e                	mv	a0,a5
    52050106:	198000ef          	jal	ra,5205029e <sys_mutex_acquire>
    5205010a:	a809                	j	5205011c <main+0xdc>
    5205010c:	fe042703          	lw	a4,-32(s0)
    52050110:	fe442783          	lw	a5,-28(s0)
    52050114:	85ba                	mv	a1,a4
    52050116:	853e                	mv	a0,a5
    52050118:	440000ef          	jal	ra,52050558 <sys_condition_wait>
    5205011c:	fd843783          	ld	a5,-40(s0)
    52050120:	439c                	lw	a5,0(a5)
    52050122:	d7ed                	beqz	a5,5205010c <main+0xcc>
    52050124:	fd843783          	ld	a5,-40(s0)
    52050128:	4398                	lw	a4,0(a5)
    5205012a:	fd442783          	lw	a5,-44(s0)
    5205012e:	40f707bb          	subw	a5,a4,a5
    52050132:	0007871b          	sext.w	a4,a5
    52050136:	fd843783          	ld	a5,-40(s0)
    5205013a:	c398                	sw	a4,0(a5)
    5205013c:	fec42703          	lw	a4,-20(s0)
    52050140:	fd442783          	lw	a5,-44(s0)
    52050144:	9fb9                	addw	a5,a5,a4
    52050146:	fef42623          	sw	a5,-20(s0)
    5205014a:	0001                	nop
    5205014c:	049000ef          	jal	ra,52050994 <rand>
    52050150:	87aa                	mv	a5,a0
    52050152:	873e                	mv	a4,a5
    52050154:	478d                	li	a5,3
    52050156:	02f767bb          	remw	a5,a4,a5
    5205015a:	fcf42823          	sw	a5,-48(s0)
    5205015e:	fd042783          	lw	a5,-48(s0)
    52050162:	2781                	sext.w	a5,a5
    52050164:	d7e5                	beqz	a5,5205014c <main+0x10c>
