
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	048000ef          	jal	ra,52050048 <main>
    52050004:	50201f37          	lui	t5,0x50201
    52050008:	000f0f13          	mv	t5,t5
    5205000c:	8f02                	jr	t5

000000005205000e <loop>:
    5205000e:	10500073          	wfi
    52050012:	bff5                	j	5205000e <loop>
	...

0000000052050016 <_panic>:
    52050016:	7179                	addi	sp,sp,-48
    52050018:	f406                	sd	ra,40(sp)
    5205001a:	f022                	sd	s0,32(sp)
    5205001c:	1800                	addi	s0,sp,48
    5205001e:	fea43423          	sd	a0,-24(s0)
    52050022:	87ae                	mv	a5,a1
    52050024:	fcc43c23          	sd	a2,-40(s0)
    52050028:	fef42223          	sw	a5,-28(s0)
    5205002c:	fe442783          	lw	a5,-28(s0)
    52050030:	86be                	mv	a3,a5
    52050032:	fe843603          	ld	a2,-24(s0)
    52050036:	fd843583          	ld	a1,-40(s0)
    5205003a:	00001517          	auipc	a0,0x1
    5205003e:	3de50513          	addi	a0,a0,990 # 52051418 <strrev+0x9a>
    52050042:	77f000ef          	jal	ra,52050fc0 <printf>
    52050046:	a001                	j	52050046 <_panic+0x30>

0000000052050048 <main>:
    52050048:	7139                	addi	sp,sp,-64
    5205004a:	fc06                	sd	ra,56(sp)
    5205004c:	f822                	sd	s0,48(sp)
    5205004e:	0080                	addi	s0,sp,64
    52050050:	87aa                	mv	a5,a0
    52050052:	fcb43023          	sd	a1,-64(s0)
    52050056:	fcf42623          	sw	a5,-52(s0)
    5205005a:	fcc42783          	lw	a5,-52(s0)
    5205005e:	0007871b          	sext.w	a4,a5
    52050062:	4791                	li	a5,4
    52050064:	00e7cb63          	blt	a5,a4,5205007a <main+0x32>
    52050068:	fcc42783          	lw	a5,-52(s0)
    5205006c:	85be                	mv	a1,a5
    5205006e:	00001517          	auipc	a0,0x1
    52050072:	3d250513          	addi	a0,a0,978 # 52051440 <strrev+0xc2>
    52050076:	74b000ef          	jal	ra,52050fc0 <printf>
    5205007a:	fcc42783          	lw	a5,-52(s0)
    5205007e:	0007871b          	sext.w	a4,a5
    52050082:	4791                	li	a5,4
    52050084:	00e7cd63          	blt	a5,a4,5205009e <main+0x56>
    52050088:	00001617          	auipc	a2,0x1
    5205008c:	4b860613          	addi	a2,a2,1208 # 52051540 <__SDATA_BEGIN__>
    52050090:	45b9                	li	a1,14
    52050092:	00001517          	auipc	a0,0x1
    52050096:	3c650513          	addi	a0,a0,966 # 52051458 <strrev+0xda>
    5205009a:	f7dff0ef          	jal	ra,52050016 <_panic>
    5205009e:	fc043783          	ld	a5,-64(s0)
    520500a2:	07a1                	addi	a5,a5,8
    520500a4:	639c                	ld	a5,0(a5)
    520500a6:	853e                	mv	a0,a5
    520500a8:	7cc000ef          	jal	ra,52050874 <atoi>
    520500ac:	87aa                	mv	a5,a0
    520500ae:	fef42423          	sw	a5,-24(s0)
    520500b2:	fc043783          	ld	a5,-64(s0)
    520500b6:	07c1                	addi	a5,a5,16
    520500b8:	639c                	ld	a5,0(a5)
    520500ba:	853e                	mv	a0,a5
    520500bc:	7b8000ef          	jal	ra,52050874 <atoi>
    520500c0:	87aa                	mv	a5,a0
    520500c2:	fef42223          	sw	a5,-28(s0)
    520500c6:	fc043783          	ld	a5,-64(s0)
    520500ca:	07e1                	addi	a5,a5,24
    520500cc:	639c                	ld	a5,0(a5)
    520500ce:	853e                	mv	a0,a5
    520500d0:	7a4000ef          	jal	ra,52050874 <atoi>
    520500d4:	87aa                	mv	a5,a0
    520500d6:	fef42023          	sw	a5,-32(s0)
