
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	040000ef          	jal	ra,52040040 <main>
    52040004:	340000ef          	jal	ra,52040344 <sys_exit>

0000000052040008 <loop>:
    52040008:	10500073          	wfi
    5204000c:	bff5                	j	52040008 <loop>

000000005204000e <_panic>:
    5204000e:	7179                	addi	sp,sp,-48
    52040010:	f406                	sd	ra,40(sp)
    52040012:	f022                	sd	s0,32(sp)
    52040014:	1800                	addi	s0,sp,48
    52040016:	fea43423          	sd	a0,-24(s0)
    5204001a:	87ae                	mv	a5,a1
    5204001c:	fcc43c23          	sd	a2,-40(s0)
    52040020:	fef42223          	sw	a5,-28(s0)
    52040024:	fe442783          	lw	a5,-28(s0)
    52040028:	86be                	mv	a3,a5
    5204002a:	fe843603          	ld	a2,-24(s0)
    5204002e:	fd843583          	ld	a1,-40(s0)
    52040032:	00001517          	auipc	a0,0x1
    52040036:	5d650513          	addi	a0,a0,1494 # 52041608 <strrev+0x9a>
    5204003a:	176010ef          	jal	ra,520411b0 <printf>
    5204003e:	a001                	j	5204003e <_panic+0x30>

0000000052040040 <main>:
    52040040:	7179                	addi	sp,sp,-48
    52040042:	f406                	sd	ra,40(sp)
    52040044:	f022                	sd	s0,32(sp)
    52040046:	1800                	addi	s0,sp,48
    52040048:	87aa                	mv	a5,a0
    5204004a:	fcb43823          	sd	a1,-48(s0)
    5204004e:	fcf42e23          	sw	a5,-36(s0)
    52040052:	fdc42783          	lw	a5,-36(s0)
    52040056:	0007871b          	sext.w	a4,a5
    5204005a:	4789                	li	a5,2
    5204005c:	00e7cd63          	blt	a5,a4,52040076 <main+0x36>
    52040060:	00001617          	auipc	a2,0x1
    52040064:	6e860613          	addi	a2,a2,1768 # 52041748 <__SDATA_BEGIN__>
    52040068:	45c1                	li	a1,16
    5204006a:	00001517          	auipc	a0,0x1
    5204006e:	5c650513          	addi	a0,a0,1478 # 52041630 <strrev+0xc2>
    52040072:	f9dff0ef          	jal	ra,5204000e <_panic>
    52040076:	fd043783          	ld	a5,-48(s0)
    5204007a:	07a1                	addi	a5,a5,8
    5204007c:	639c                	ld	a5,0(a5)
    5204007e:	853e                	mv	a0,a5
    52040080:	1e5000ef          	jal	ra,52040a64 <atoi>
    52040084:	87aa                	mv	a5,a0
    52040086:	fef42423          	sw	a5,-24(s0)
    5204008a:	fd043783          	ld	a5,-48(s0)
    5204008e:	07c1                	addi	a5,a5,16
    52040090:	639c                	ld	a5,0(a5)
    52040092:	853e                	mv	a0,a5
    52040094:	1d1000ef          	jal	ra,52040a64 <atoi>
    52040098:	87aa                	mv	a5,a0
    5204009a:	fef42223          	sw	a5,-28(s0)
    5204009e:	6ec000ef          	jal	ra,5204078a <clock>
    520400a2:	87aa                	mv	a5,a0
    520400a4:	2781                	sext.w	a5,a5
    520400a6:	853e                	mv	a0,a5
    520400a8:	1df000ef          	jal	ra,52040a86 <srand>
    520400ac:	fe042623          	sw	zero,-20(s0)
    520400b0:	a8a5                	j	52040128 <main+0xe8>
    520400b2:	1f7000ef          	jal	ra,52040aa8 <rand>
    520400b6:	87aa                	mv	a5,a0
    520400b8:	873e                	mv	a4,a5
    520400ba:	478d                	li	a5,3
    520400bc:	02f767bb          	remw	a5,a4,a5
    520400c0:	2781                	sext.w	a5,a5
    520400c2:	2785                	addiw	a5,a5,1
    520400c4:	fef42023          	sw	a5,-32(s0)
    520400c8:	fe842783          	lw	a5,-24(s0)
    520400cc:	85be                	mv	a1,a5
    520400ce:	4501                	li	a0,0
    520400d0:	0c2000ef          	jal	ra,52040192 <sys_move_cursor>
    520400d4:	fec42783          	lw	a5,-20(s0)
    520400d8:	85be                	mv	a1,a5
    520400da:	00001517          	auipc	a0,0x1
    520400de:	57e50513          	addi	a0,a0,1406 # 52041658 <strrev+0xea>
    520400e2:	0ce010ef          	jal	ra,520411b0 <printf>
    520400e6:	fe442783          	lw	a5,-28(s0)
    520400ea:	853e                	mv	a0,a5
    520400ec:	3a0000ef          	jal	ra,5204048c <sys_barrier_wait>
    520400f0:	fe842783          	lw	a5,-24(s0)
    520400f4:	85be                	mv	a1,a5
    520400f6:	4501                	li	a0,0
    520400f8:	09a000ef          	jal	ra,52040192 <sys_move_cursor>
    520400fc:	fe042703          	lw	a4,-32(s0)
    52040100:	fec42783          	lw	a5,-20(s0)
    52040104:	863a                	mv	a2,a4
    52040106:	85be                	mv	a1,a5
    52040108:	00001517          	auipc	a0,0x1
    5204010c:	58050513          	addi	a0,a0,1408 # 52041688 <strrev+0x11a>
    52040110:	0a0010ef          	jal	ra,520411b0 <printf>
    52040114:	fe042783          	lw	a5,-32(s0)
    52040118:	853e                	mv	a0,a5
    5204011a:	1c6000ef          	jal	ra,520402e0 <sys_sleep>
    5204011e:	fec42783          	lw	a5,-20(s0)
    52040122:	2785                	addiw	a5,a5,1
    52040124:	fef42623          	sw	a5,-20(s0)
    52040128:	fec42783          	lw	a5,-20(s0)
    5204012c:	0007871b          	sext.w	a4,a5
    52040130:	47a5                	li	a5,9
    52040132:	f8e7d0e3          	bge	a5,a4,520400b2 <main+0x72>
    52040136:	4781                	li	a5,0
    52040138:	853e                	mv	a0,a5
    5204013a:	70a2                	ld	ra,40(sp)
    5204013c:	7402                	ld	s0,32(sp)
    5204013e:	6145                	addi	sp,sp,48
    52040140:	8082                	ret

0000000052040142 <invoke_syscall>:
    52040142:	7139                	addi	sp,sp,-64
    52040144:	fc22                	sd	s0,56(sp)
    52040146:	0080                	addi	s0,sp,64
    52040148:	fea43423          	sd	a0,-24(s0)
    5204014c:	feb43023          	sd	a1,-32(s0)
    52040150:	fcc43c23          	sd	a2,-40(s0)
    52040154:	fcd43823          	sd	a3,-48(s0)
    52040158:	fce43423          	sd	a4,-56(s0)
    5204015c:	fcf43023          	sd	a5,-64(s0)
    52040160:	0001                	nop
    52040162:	00000073          	ecall
    52040166:	87aa                	mv	a5,a0
    52040168:	853e                	mv	a0,a5
    5204016a:	7462                	ld	s0,56(sp)
    5204016c:	6121                	addi	sp,sp,64
    5204016e:	8082                	ret

0000000052040170 <sys_yield>:
    52040170:	1141                	addi	sp,sp,-16
    52040172:	e406                	sd	ra,8(sp)
    52040174:	e022                	sd	s0,0(sp)
    52040176:	0800                	addi	s0,sp,16
    52040178:	4781                	li	a5,0
    5204017a:	4701                	li	a4,0
    5204017c:	4681                	li	a3,0
    5204017e:	4601                	li	a2,0
    52040180:	4581                	li	a1,0
    52040182:	451d                	li	a0,7
    52040184:	fbfff0ef          	jal	ra,52040142 <invoke_syscall>
    52040188:	0001                	nop
    5204018a:	60a2                	ld	ra,8(sp)
    5204018c:	6402                	ld	s0,0(sp)
