
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	048000ef          	jal	ra,52030048 <main>
    52030004:	50201f37          	lui	t5,0x50201
    52030008:	000f0f13          	mv	t5,t5
    5203000c:	8f02                	jr	t5

000000005203000e <loop>:
    5203000e:	10500073          	wfi
    52030012:	bff5                	j	5203000e <loop>
	...

0000000052030016 <_panic>:
    52030016:	7179                	addi	sp,sp,-48
    52030018:	f406                	sd	ra,40(sp)
    5203001a:	f022                	sd	s0,32(sp)
    5203001c:	1800                	addi	s0,sp,48
    5203001e:	fea43423          	sd	a0,-24(s0)
    52030022:	87ae                	mv	a5,a1
    52030024:	fcc43c23          	sd	a2,-40(s0)
    52030028:	fef42223          	sw	a5,-28(s0)
    5203002c:	fe442783          	lw	a5,-28(s0)
    52030030:	86be                	mv	a3,a5
    52030032:	fe843603          	ld	a2,-24(s0)
    52030036:	fd843583          	ld	a1,-40(s0)
    5203003a:	00001517          	auipc	a0,0x1
    5203003e:	36e50513          	addi	a0,a0,878 # 520313a8 <strrev+0x9c>
    52030042:	70d000ef          	jal	ra,52030f4e <printf>
    52030046:	a001                	j	52030046 <_panic+0x30>

0000000052030048 <main>:
    52030048:	7179                	addi	sp,sp,-48
    5203004a:	f406                	sd	ra,40(sp)
    5203004c:	f022                	sd	s0,32(sp)
    5203004e:	1800                	addi	s0,sp,48
    52030050:	87aa                	mv	a5,a0
    52030052:	fcb43823          	sd	a1,-48(s0)
    52030056:	fcf42e23          	sw	a5,-36(s0)
    5203005a:	fdc42783          	lw	a5,-36(s0)
    5203005e:	0007871b          	sext.w	a4,a5
    52030062:	4789                	li	a5,2
    52030064:	00e7cd63          	blt	a5,a4,5203007e <main+0x36>
    52030068:	00001617          	auipc	a2,0x1
    5203006c:	48060613          	addi	a2,a2,1152 # 520314e8 <__SDATA_BEGIN__>
    52030070:	45c1                	li	a1,16
    52030072:	00001517          	auipc	a0,0x1
    52030076:	35e50513          	addi	a0,a0,862 # 520313d0 <strrev+0xc4>
    5203007a:	f9dff0ef          	jal	ra,52030016 <_panic>
    5203007e:	fd043783          	ld	a5,-48(s0)
    52030082:	07a1                	addi	a5,a5,8
    52030084:	639c                	ld	a5,0(a5)
    52030086:	853e                	mv	a0,a5
    52030088:	77a000ef          	jal	ra,52030802 <atoi>
    5203008c:	87aa                	mv	a5,a0
    5203008e:	fef42423          	sw	a5,-24(s0)
    52030092:	fd043783          	ld	a5,-48(s0)
    52030096:	07c1                	addi	a5,a5,16
    52030098:	639c                	ld	a5,0(a5)
    5203009a:	853e                	mv	a0,a5
