
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	040000ef          	jal	ra,52030040 <main>
    52030004:	340000ef          	jal	ra,52030344 <sys_exit>

0000000052030008 <loop>:
    52030008:	10500073          	wfi
    5203000c:	bff5                	j	52030008 <loop>

000000005203000e <_panic>:
    5203000e:	7179                	addi	sp,sp,-48
    52030010:	f406                	sd	ra,40(sp)
    52030012:	f022                	sd	s0,32(sp)
    52030014:	1800                	addi	s0,sp,48
    52030016:	fea43423          	sd	a0,-24(s0)
    5203001a:	87ae                	mv	a5,a1
    5203001c:	fcc43c23          	sd	a2,-40(s0)
    52030020:	fef42223          	sw	a5,-28(s0)
    52030024:	fe442783          	lw	a5,-28(s0)
    52030028:	86be                	mv	a3,a5
    5203002a:	fe843603          	ld	a2,-24(s0)
    5203002e:	fd843583          	ld	a1,-40(s0)
    52030032:	00001517          	auipc	a0,0x1
    52030036:	41e50513          	addi	a0,a0,1054 # 52031450 <strrev+0xa0>
    5203003a:	7b9000ef          	jal	ra,52030ff2 <printf>
    5203003e:	a001                	j	5203003e <_panic+0x30>

0000000052030040 <main>:
    52030040:	7179                	addi	sp,sp,-48
    52030042:	f406                	sd	ra,40(sp)
    52030044:	f022                	sd	s0,32(sp)
    52030046:	1800                	addi	s0,sp,48
    52030048:	87aa                	mv	a5,a0
    5203004a:	fcb43823          	sd	a1,-48(s0)
    5203004e:	fcf42e23          	sw	a5,-36(s0)
    52030052:	fdc42783          	lw	a5,-36(s0)
    52030056:	0007871b          	sext.w	a4,a5
    5203005a:	4789                	li	a5,2
    5203005c:	00e7cd63          	blt	a5,a4,52030076 <main+0x36>
    52030060:	00001617          	auipc	a2,0x1
    52030064:	53060613          	addi	a2,a2,1328 # 52031590 <__SDATA_BEGIN__>
    52030068:	45c1                	li	a1,16
    5203006a:	00001517          	auipc	a0,0x1
    5203006e:	40e50513          	addi	a0,a0,1038 # 52031478 <strrev+0xc8>
    52030072:	f9dff0ef          	jal	ra,5203000e <_panic>
    52030076:	fd043783          	ld	a5,-48(s0)
    5203007a:	07a1                	addi	a5,a5,8
    5203007c:	639c                	ld	a5,0(a5)
