
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	048000ef          	jal	ra,52050048 <main>
    52050004:	50201f37          	lui	t5,0x50201
    52050008:	000f0f13          	mv	t5,t5
    5205000c:	8f02                	jr	t5

000000005205000e <loop>:
    5205000e:	10500073          	wfi
    52050012:	bff5                	j	5205000e <loop>
	...

0000000052050016 <_panic>:
    52050016:	7179                	addi	sp,sp,-48
    52050018:	f406                	sd	ra,40(sp)
    5205001a:	f022                	sd	s0,32(sp)
    5205001c:	1800                	addi	s0,sp,48
    5205001e:	fea43423          	sd	a0,-24(s0)
    52050022:	87ae                	mv	a5,a1
    52050024:	fcc43c23          	sd	a2,-40(s0)
    52050028:	fef42223          	sw	a5,-28(s0)
    5205002c:	fe442783          	lw	a5,-28(s0)
    52050030:	86be                	mv	a3,a5
    52050032:	fe843603          	ld	a2,-24(s0)
    52050036:	fd843583          	ld	a1,-40(s0)
    5205003a:	00001517          	auipc	a0,0x1
    5205003e:	d4650513          	addi	a0,a0,-698 # 52050d80 <strcat+0x72>
    52050042:	17b000ef          	jal	ra,520509bc <printf>
    52050046:	a001                	j	52050046 <_panic+0x30>

0000000052050048 <main>:
    52050048:	1101                	addi	sp,sp,-32
    5205004a:	ec06                	sd	ra,24(sp)
    5205004c:	e822                	sd	s0,16(sp)
    5205004e:	1000                	addi	s0,sp,32
    52050050:	4789                	li	a5,2
    52050052:	fef42423          	sw	a5,-24(s0)
    52050056:	02a00513          	li	a0,42
    5205005a:	1ba000ef          	jal	ra,52050214 <sys_mutex_init>
    5205005e:	87aa                	mv	a5,a0
    52050060:	fef42223          	sw	a5,-28(s0)
    52050064:	fe442783          	lw	a5,-28(s0)
    52050068:	2781                	sext.w	a5,a5
    5205006a:	0007dd63          	bgez	a5,52050084 <main+0x3c>
    5205006e:	00001617          	auipc	a2,0x1
    52050072:	e9260613          	addi	a2,a2,-366 # 52050f00 <__SDATA_BEGIN__>
    52050076:	45d1                	li	a1,20
    52050078:	00001517          	auipc	a0,0x1
    5205007c:	d3050513          	addi	a0,a0,-720 # 52050da8 <strcat+0x9a>
    52050080:	f97ff0ef          	jal	ra,52050016 <_panic>
    52050084:	fe842783          	lw	a5,-24(s0)
    52050088:	85be                	mv	a1,a5
    5205008a:	4501                	li	a0,0
    5205008c:	10a000ef          	jal	ra,52050196 <sys_move_cursor>
    52050090:	00001597          	auipc	a1,0x1
    52050094:	e4058593          	addi	a1,a1,-448 # 52050ed0 <__DATA_BEGIN__>
    52050098:	00001517          	auipc	a0,0x1
    5205009c:	d3050513          	addi	a0,a0,-720 # 52050dc8 <strcat+0xba>
    520500a0:	11d000ef          	jal	ra,520509bc <printf>
    520500a4:	fe842783          	lw	a5,-24(s0)
    520500a8:	85be                	mv	a1,a5
    520500aa:	4501                	li	a0,0
    520500ac:	0ea000ef          	jal	ra,52050196 <sys_move_cursor>
    520500b0:	00001517          	auipc	a0,0x1
    520500b4:	d2050513          	addi	a0,a0,-736 # 52050dd0 <strcat+0xc2>
    520500b8:	105000ef          	jal	ra,520509bc <printf>
    520500bc:	fe442783          	lw	a5,-28(s0)
    520500c0:	853e                	mv	a0,a5
    520500c2:	180000ef          	jal	ra,52050242 <sys_mutex_acquire>
    520500c6:	fe042623          	sw	zero,-20(s0)
    520500ca:	a02d                	j	520500f4 <main+0xac>
    520500cc:	fe842783          	lw	a5,-24(s0)
    520500d0:	85be                	mv	a1,a5
    520500d2:	4501                	li	a0,0
    520500d4:	0c2000ef          	jal	ra,52050196 <sys_move_cursor>
