
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	0480006f          	j	52040048 <main>
    52040004:	50201f37          	lui	t5,0x50201
    52040008:	000f0f13          	mv	t5,t5
    5204000c:	8f02                	jr	t5

000000005204000e <loop>:
    5204000e:	10500073          	wfi
    52040012:	bff5                	j	5204000e <loop>
	...

0000000052040016 <_panic>:
    52040016:	7179                	addi	sp,sp,-48
    52040018:	f406                	sd	ra,40(sp)
    5204001a:	f022                	sd	s0,32(sp)
    5204001c:	1800                	addi	s0,sp,48
    5204001e:	fea43423          	sd	a0,-24(s0)
    52040022:	87ae                	mv	a5,a1
    52040024:	fcc43c23          	sd	a2,-40(s0)
    52040028:	fef42223          	sw	a5,-28(s0)
    5204002c:	fe442783          	lw	a5,-28(s0)
    52040030:	86be                	mv	a3,a5
    52040032:	fe843603          	ld	a2,-24(s0)
    52040036:	fd843583          	ld	a1,-40(s0)
    5204003a:	00001517          	auipc	a0,0x1
    5204003e:	d4650513          	addi	a0,a0,-698 # 52040d80 <strcat+0x72>
    52040042:	17b000ef          	jal	ra,520409bc <printf>
    52040046:	a001                	j	52040046 <_panic+0x30>

0000000052040048 <main>:
    52040048:	1101                	addi	sp,sp,-32
    5204004a:	ec06                	sd	ra,24(sp)
    5204004c:	e822                	sd	s0,16(sp)
    5204004e:	1000                	addi	s0,sp,32
    52040050:	4789                	li	a5,2
    52040052:	fef42423          	sw	a5,-24(s0)
    52040056:	02a00513          	li	a0,42
    5204005a:	1ba000ef          	jal	ra,52040214 <sys_mutex_init>
    5204005e:	87aa                	mv	a5,a0
    52040060:	fef42223          	sw	a5,-28(s0)
    52040064:	fe442783          	lw	a5,-28(s0)
    52040068:	2781                	sext.w	a5,a5
    5204006a:	0007dd63          	bgez	a5,52040084 <main+0x3c>
    5204006e:	00001617          	auipc	a2,0x1
    52040072:	e9260613          	addi	a2,a2,-366 # 52040f00 <__SDATA_BEGIN__>
    52040076:	45d1                	li	a1,20
    52040078:	00001517          	auipc	a0,0x1
    5204007c:	d3050513          	addi	a0,a0,-720 # 52040da8 <strcat+0x9a>
    52040080:	f97ff0ef          	jal	ra,52040016 <_panic>
    52040084:	fe842783          	lw	a5,-24(s0)
    52040088:	85be                	mv	a1,a5
    5204008a:	4501                	li	a0,0
    5204008c:	10a000ef          	jal	ra,52040196 <sys_move_cursor>
    52040090:	00001597          	auipc	a1,0x1
    52040094:	e4058593          	addi	a1,a1,-448 # 52040ed0 <__DATA_BEGIN__>
    52040098:	00001517          	auipc	a0,0x1
