
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	03c000ef          	jal	ra,5205003c <main>

0000000052050004 <loop>:
    52050004:	10500073          	wfi
    52050008:	bff5                	j	52050004 <loop>

000000005205000a <_panic>:
    5205000a:	7179                	addi	sp,sp,-48
    5205000c:	f406                	sd	ra,40(sp)
    5205000e:	f022                	sd	s0,32(sp)
    52050010:	1800                	addi	s0,sp,48
    52050012:	fea43423          	sd	a0,-24(s0)
    52050016:	87ae                	mv	a5,a1
    52050018:	fcc43c23          	sd	a2,-40(s0)
    5205001c:	fef42223          	sw	a5,-28(s0)
    52050020:	fe442783          	lw	a5,-28(s0)
    52050024:	86be                	mv	a3,a5
    52050026:	fe843603          	ld	a2,-24(s0)
    5205002a:	fd843583          	ld	a1,-40(s0)
    5205002e:	00001517          	auipc	a0,0x1
    52050032:	d4250513          	addi	a0,a0,-702 # 52050d70 <strcat+0x6e>
    52050036:	17b000ef          	jal	ra,520509b0 <printf>
    5205003a:	a001                	j	5205003a <_panic+0x30>

000000005205003c <main>:
    5205003c:	1101                	addi	sp,sp,-32
    5205003e:	ec06                	sd	ra,24(sp)
    52050040:	e822                	sd	s0,16(sp)
    52050042:	1000                	addi	s0,sp,32
    52050044:	4789                	li	a5,2
    52050046:	fef42423          	sw	a5,-24(s0)
    5205004a:	02a00513          	li	a0,42
    5205004e:	1ba000ef          	jal	ra,52050208 <sys_mutex_init>
    52050052:	87aa                	mv	a5,a0
    52050054:	fef42223          	sw	a5,-28(s0)
    52050058:	fe442783          	lw	a5,-28(s0)
    5205005c:	2781                	sext.w	a5,a5
    5205005e:	0007dd63          	bgez	a5,52050078 <main+0x3c>
    52050062:	00001617          	auipc	a2,0x1
    52050066:	e8e60613          	addi	a2,a2,-370 # 52050ef0 <__SDATA_BEGIN__>
    5205006a:	45d1                	li	a1,20
    5205006c:	00001517          	auipc	a0,0x1
    52050070:	d2c50513          	addi	a0,a0,-724 # 52050d98 <strcat+0x96>
    52050074:	f97ff0ef          	jal	ra,5205000a <_panic>
    52050078:	fe842783          	lw	a5,-24(s0)
    5205007c:	85be                	mv	a1,a5
    5205007e:	4501                	li	a0,0
    52050080:	10a000ef          	jal	ra,5205018a <sys_move_cursor>
    52050084:	00001597          	auipc	a1,0x1
    52050088:	e3c58593          	addi	a1,a1,-452 # 52050ec0 <__DATA_BEGIN__>
    5205008c:	00001517          	auipc	a0,0x1
    52050090:	d2c50513          	addi	a0,a0,-724 # 52050db8 <strcat+0xb6>
    52050094:	11d000ef          	jal	ra,520509b0 <printf>
    52050098:	fe842783          	lw	a5,-24(s0)
    5205009c:	85be                	mv	a1,a5
    5205009e:	4501                	li	a0,0
    520500a0:	0ea000ef          	jal	ra,5205018a <sys_move_cursor>
    520500a4:	00001517          	auipc	a0,0x1
    520500a8:	d1c50513          	addi	a0,a0,-740 # 52050dc0 <strcat+0xbe>
    520500ac:	105000ef          	jal	ra,520509b0 <printf>
    520500b0:	fe442783          	lw	a5,-28(s0)
    520500b4:	853e                	mv	a0,a5
    520500b6:	180000ef          	jal	ra,52050236 <sys_mutex_acquire>
    520500ba:	fe042623          	sw	zero,-20(s0)
    520500be:	a02d                	j	520500e8 <main+0xac>
    520500c0:	fe842783          	lw	a5,-24(s0)
    520500c4:	85be                	mv	a1,a5
    520500c6:	4501                	li	a0,0
    520500c8:	0c2000ef          	jal	ra,5205018a <sys_move_cursor>
    520500cc:	fec42783          	lw	a5,-20(s0)
    520500d0:	85be                	mv	a1,a5
    520500d2:	00001517          	auipc	a0,0x1
    520500d6:	d0e50513          	addi	a0,a0,-754 # 52050de0 <strcat+0xde>
    520500da:	0d7000ef          	jal	ra,520509b0 <printf>
    520500de:	fec42783          	lw	a5,-20(s0)
    520500e2:	2785                	addiw	a5,a5,1
    520500e4:	fef42623          	sw	a5,-20(s0)
    520500e8:	fec42783          	lw	a5,-20(s0)
    520500ec:	0007871b          	sext.w	a4,a5
    520500f0:	4791                	li	a5,4
    520500f2:	fce7d7e3          	bge	a5,a4,520500c0 <main+0x84>
    520500f6:	fe842783          	lw	a5,-24(s0)
    520500fa:	85be                	mv	a1,a5
    520500fc:	4501                	li	a0,0
    520500fe:	08c000ef          	jal	ra,5205018a <sys_move_cursor>
    52050102:	00001597          	auipc	a1,0x1
    52050106:	dbe58593          	addi	a1,a1,-578 # 52050ec0 <__DATA_BEGIN__>
    5205010a:	00001517          	auipc	a0,0x1
    5205010e:	cae50513          	addi	a0,a0,-850 # 52050db8 <strcat+0xb6>
    52050112:	09f000ef          	jal	ra,520509b0 <printf>
    52050116:	fe842783          	lw	a5,-24(s0)
    5205011a:	85be                	mv	a1,a5
    5205011c:	4501                	li	a0,0
    5205011e:	06c000ef          	jal	ra,5205018a <sys_move_cursor>
    52050122:	00001517          	auipc	a0,0x1
    52050126:	cee50513          	addi	a0,a0,-786 # 52050e10 <strcat+0x10e>
    5205012a:	087000ef          	jal	ra,520509b0 <printf>
    5205012e:	fe442783          	lw	a5,-28(s0)
    52050132:	853e                	mv	a0,a5
    52050134:	12e000ef          	jal	ra,52050262 <sys_mutex_release>
    52050138:	b781                	j	52050078 <main+0x3c>

000000005205013a <invoke_syscall>:
    5205013a:	7139                	addi	sp,sp,-64
    5205013c:	fc22                	sd	s0,56(sp)
    5205013e:	0080                	addi	s0,sp,64
    52050140:	fea43423          	sd	a0,-24(s0)
    52050144:	feb43023          	sd	a1,-32(s0)
    52050148:	fcc43c23          	sd	a2,-40(s0)
    5205014c:	fcd43823          	sd	a3,-48(s0)
    52050150:	fce43423          	sd	a4,-56(s0)
    52050154:	fcf43023          	sd	a5,-64(s0)
    52050158:	0001                	nop
    5205015a:	00000073          	ecall
    5205015e:	4781                	li	a5,0
    52050160:	853e                	mv	a0,a5
    52050162:	7462                	ld	s0,56(sp)
    52050164:	6121                	addi	sp,sp,64
    52050166:	8082                	ret

0000000052050168 <sys_yield>:
    52050168:	1141                	addi	sp,sp,-16
    5205016a:	e406                	sd	ra,8(sp)
    5205016c:	e022                	sd	s0,0(sp)
    5205016e:	0800                	addi	s0,sp,16
    52050170:	4781                	li	a5,0
    52050172:	4701                	li	a4,0
    52050174:	4681                	li	a3,0
    52050176:	4601                	li	a2,0
    52050178:	4581                	li	a1,0
    5205017a:	451d                	li	a0,7
    5205017c:	fbfff0ef          	jal	ra,5205013a <invoke_syscall>
    52050180:	0001                	nop
    52050182:	60a2                	ld	ra,8(sp)
    52050184:	6402                	ld	s0,0(sp)
    52050186:	0141                	addi	sp,sp,16
    52050188:	8082                	ret

000000005205018a <sys_move_cursor>:
    5205018a:	1101                	addi	sp,sp,-32
    5205018c:	ec06                	sd	ra,24(sp)
    5205018e:	e822                	sd	s0,16(sp)
    52050190:	1000                	addi	s0,sp,32
    52050192:	87aa                	mv	a5,a0
    52050194:	872e                	mv	a4,a1
    52050196:	fef42623          	sw	a5,-20(s0)
    5205019a:	87ba                	mv	a5,a4
    5205019c:	fef42423          	sw	a5,-24(s0)
    520501a0:	fec42583          	lw	a1,-20(s0)
    520501a4:	fe842603          	lw	a2,-24(s0)
    520501a8:	4781                	li	a5,0
    520501aa:	4701                	li	a4,0
    520501ac:	4681                	li	a3,0
    520501ae:	4559                	li	a0,22
    520501b0:	f8bff0ef          	jal	ra,5205013a <invoke_syscall>
    520501b4:	0001                	nop
    520501b6:	60e2                	ld	ra,24(sp)
    520501b8:	6442                	ld	s0,16(sp)
    520501ba:	6105                	addi	sp,sp,32
    520501bc:	8082                	ret

00000000520501be <sys_write>:
    520501be:	1101                	addi	sp,sp,-32
    520501c0:	ec06                	sd	ra,24(sp)
    520501c2:	e822                	sd	s0,16(sp)
    520501c4:	1000                	addi	s0,sp,32
    520501c6:	fea43423          	sd	a0,-24(s0)
    520501ca:	fe843583          	ld	a1,-24(s0)
    520501ce:	4781                	li	a5,0
    520501d0:	4701                	li	a4,0
    520501d2:	4681                	li	a3,0
    520501d4:	4601                	li	a2,0
    520501d6:	4551                	li	a0,20
    520501d8:	f63ff0ef          	jal	ra,5205013a <invoke_syscall>
    520501dc:	0001                	nop
