
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	048000ef          	jal	ra,52070048 <main>
    52070004:	50201f37          	lui	t5,0x50201
    52070008:	000f0f13          	mv	t5,t5
    5207000c:	8f02                	jr	t5

000000005207000e <loop>:
    5207000e:	10500073          	wfi
    52070012:	bff5                	j	5207000e <loop>
	...

0000000052070016 <_panic>:
    52070016:	7179                	addi	sp,sp,-48
    52070018:	f406                	sd	ra,40(sp)
    5207001a:	f022                	sd	s0,32(sp)
    5207001c:	1800                	addi	s0,sp,48
    5207001e:	fea43423          	sd	a0,-24(s0)
    52070022:	87ae                	mv	a5,a1
    52070024:	fcc43c23          	sd	a2,-40(s0)
    52070028:	fef42223          	sw	a5,-28(s0)
    5207002c:	fe442783          	lw	a5,-28(s0)
    52070030:	86be                	mv	a3,a5
    52070032:	fe843603          	ld	a2,-24(s0)
    52070036:	fd843583          	ld	a1,-40(s0)
    5207003a:	00001517          	auipc	a0,0x1
    5207003e:	fde50513          	addi	a0,a0,-34 # 52071018 <strrev+0x9c>
    52070042:	37d000ef          	jal	ra,52070bbe <printf>
    52070046:	a001                	j	52070046 <_panic+0x30>

0000000052070048 <main>:
    52070048:	1101                	addi	sp,sp,-32
    5207004a:	ec06                	sd	ra,24(sp)
    5207004c:	e822                	sd	s0,16(sp)
    5207004e:	1000                	addi	s0,sp,32
    52070050:	4789                	li	a5,2
    52070052:	fef42423          	sw	a5,-24(s0)
    52070056:	02a00513          	li	a0,42
    5207005a:	1ba000ef          	jal	ra,52070214 <sys_mutex_init>
    5207005e:	87aa                	mv	a5,a0
    52070060:	fef42223          	sw	a5,-28(s0)
    52070064:	fe442783          	lw	a5,-28(s0)
    52070068:	2781                	sext.w	a5,a5
    5207006a:	0007dd63          	bgez	a5,52070084 <main+0x3c>
    5207006e:	00001617          	auipc	a2,0x1
    52070072:	12a60613          	addi	a2,a2,298 # 52071198 <__SDATA_BEGIN__>
    52070076:	45d1                	li	a1,20
    52070078:	00001517          	auipc	a0,0x1
    5207007c:	fc850513          	addi	a0,a0,-56 # 52071040 <strrev+0xc4>
    52070080:	f97ff0ef          	jal	ra,52070016 <_panic>
    52070084:	fe842783          	lw	a5,-24(s0)
    52070088:	85be                	mv	a1,a5
    5207008a:	4501                	li	a0,0
    5207008c:	10a000ef          	jal	ra,52070196 <sys_move_cursor>
    52070090:	00001597          	auipc	a1,0x1
    52070094:	0d858593          	addi	a1,a1,216 # 52071168 <__DATA_BEGIN__>
    52070098:	00001517          	auipc	a0,0x1
    5207009c:	fc850513          	addi	a0,a0,-56 # 52071060 <strrev+0xe4>
    520700a0:	31f000ef          	jal	ra,52070bbe <printf>
    520700a4:	fe842783          	lw	a5,-24(s0)
    520700a8:	85be                	mv	a1,a5
    520700aa:	4501                	li	a0,0
    520700ac:	0ea000ef          	jal	ra,52070196 <sys_move_cursor>
    520700b0:	00001517          	auipc	a0,0x1
    520700b4:	fb850513          	addi	a0,a0,-72 # 52071068 <strrev+0xec>
