
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060004:	50201f37          	lui	t5,0x50201
    52060008:	000f0f13          	mv	t5,t5
    5206000c:	8f02                	jr	t5

000000005206000e <loop>:
    5206000e:	10500073          	wfi
    52060012:	bff5                	j	5206000e <loop>
	...

0000000052060016 <_panic>:
    52060016:	7179                	addi	sp,sp,-48
    52060018:	f406                	sd	ra,40(sp)
    5206001a:	f022                	sd	s0,32(sp)
    5206001c:	1800                	addi	s0,sp,48
    5206001e:	fea43423          	sd	a0,-24(s0)
    52060022:	87ae                	mv	a5,a1
    52060024:	fcc43c23          	sd	a2,-40(s0)
    52060028:	fef42223          	sw	a5,-28(s0)
    5206002c:	fe442783          	lw	a5,-28(s0)
    52060030:	86be                	mv	a3,a5
    52060032:	fe843603          	ld	a2,-24(s0)
    52060036:	fd843583          	ld	a1,-40(s0)
    5206003a:	00001517          	auipc	a0,0x1
    5206003e:	d4650513          	addi	a0,a0,-698 # 52060d80 <strcat+0x70>
    52060042:	17d000ef          	jal	ra,520609be <printf>
    52060046:	a001                	j	52060046 <_panic+0x30>

0000000052060048 <main>:
    52060048:	1101                	addi	sp,sp,-32
    5206004a:	ec06                	sd	ra,24(sp)
    5206004c:	e822                	sd	s0,16(sp)
    5206004e:	1000                	addi	s0,sp,32
    52060050:	4789                	li	a5,2
    52060052:	fef42423          	sw	a5,-24(s0)
    52060056:	02a00513          	li	a0,42
    5206005a:	1ba000ef          	jal	ra,52060214 <sys_mutex_init>
    5206005e:	87aa                	mv	a5,a0
    52060060:	fef42223          	sw	a5,-28(s0)
    52060064:	fe442783          	lw	a5,-28(s0)
    52060068:	2781                	sext.w	a5,a5
    5206006a:	0007dd63          	bgez	a5,52060084 <main+0x3c>
    5206006e:	00001617          	auipc	a2,0x1
    52060072:	e9260613          	addi	a2,a2,-366 # 52060f00 <__SDATA_BEGIN__>
    52060076:	45d1                	li	a1,20
