
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	0480006f          	j	52000048 <main>
    52000004:	50201f37          	lui	t5,0x50201
    52000008:	000f0f13          	mv	t5,t5
    5200000c:	8f02                	jr	t5

000000005200000e <loop>:
    5200000e:	10500073          	wfi
    52000012:	bff5                	j	5200000e <loop>
	...

0000000052000016 <_panic>:
    52000016:	7179                	addi	sp,sp,-48
    52000018:	f406                	sd	ra,40(sp)
    5200001a:	f022                	sd	s0,32(sp)
    5200001c:	1800                	addi	s0,sp,48
    5200001e:	fea43423          	sd	a0,-24(s0)
    52000022:	87ae                	mv	a5,a1
    52000024:	fcc43c23          	sd	a2,-40(s0)
    52000028:	fef42223          	sw	a5,-28(s0)
    5200002c:	fe442783          	lw	a5,-28(s0)
    52000030:	86be                	mv	a3,a5
    52000032:	fe843603          	ld	a2,-24(s0)
    52000036:	fd843583          	ld	a1,-40(s0)
    5200003a:	00001517          	auipc	a0,0x1
    5200003e:	d4650513          	addi	a0,a0,-698 # 52000d80 <strcat+0x72>
    52000042:	17b000ef          	jal	ra,520009bc <printf>
    52000046:	a001                	j	52000046 <_panic+0x30>

0000000052000048 <main>:
    52000048:	1101                	addi	sp,sp,-32
    5200004a:	ec06                	sd	ra,24(sp)
    5200004c:	e822                	sd	s0,16(sp)
    5200004e:	1000                	addi	s0,sp,32
    52000050:	478d                	li	a5,3
    52000052:	fef42423          	sw	a5,-24(s0)
    52000056:	02a00513          	li	a0,42
    5200005a:	1ba000ef          	jal	ra,52000214 <sys_mutex_init>
    5200005e:	87aa                	mv	a5,a0
    52000060:	fef42223          	sw	a5,-28(s0)
    52000064:	fe442783          	lw	a5,-28(s0)
    52000068:	2781                	sext.w	a5,a5
    5200006a:	0007dd63          	bgez	a5,52000084 <main+0x3c>
    5200006e:	00001617          	auipc	a2,0x1
    52000072:	e9260613          	addi	a2,a2,-366 # 52000f00 <__SDATA_BEGIN__>
    52000076:	45d1                	li	a1,20
    52000078:	00001517          	auipc	a0,0x1
    5200007c:	d3050513          	addi	a0,a0,-720 # 52000da8 <strcat+0x9a>
    52000080:	f97ff0ef          	jal	ra,52000016 <_panic>
    52000084:	fe842783          	lw	a5,-24(s0)
    52000088:	85be                	mv	a1,a5
    5200008a:	4501                	li	a0,0
    5200008c:	10a000ef          	jal	ra,52000196 <sys_move_cursor>
    52000090:	00001597          	auipc	a1,0x1
    52000094:	e4058593          	addi	a1,a1,-448 # 52000ed0 <__DATA_BEGIN__>
    52000098:	00001517          	auipc	a0,0x1
    5200009c:	d3050513          	addi	a0,a0,-720 # 52000dc8 <strcat+0xba>
    520000a0:	11d000ef          	jal	ra,520009bc <printf>
    520000a4:	fe842783          	lw	a5,-24(s0)
    520000a8:	85be                	mv	a1,a5
    520000aa:	4501                	li	a0,0
    520000ac:	0ea000ef          	jal	ra,52000196 <sys_move_cursor>
    520000b0:	00001517          	auipc	a0,0x1
    520000b4:	d2050513          	addi	a0,a0,-736 # 52000dd0 <strcat+0xc2>
    520000b8:	105000ef          	jal	ra,520009bc <printf>
    520000bc:	fe442783          	lw	a5,-28(s0)
    520000c0:	853e                	mv	a0,a5
    520000c2:	180000ef          	jal	ra,52000242 <sys_mutex_acquire>
    520000c6:	fe042623          	sw	zero,-20(s0)
