
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010004:	50201f37          	lui	t5,0x50201
    52010008:	000f0f13          	mv	t5,t5
    5201000c:	8f02                	jr	t5

000000005201000e <loop>:
    5201000e:	10500073          	wfi
    52010012:	bff5                	j	5201000e <loop>
	...

0000000052010016 <clientSendMsg>:
    52010016:	7119                	addi	sp,sp,-128
    52010018:	fc86                	sd	ra,120(sp)
    5201001a:	f8a2                	sd	s0,112(sp)
    5201001c:	0100                	addi	s0,sp,128
    5201001e:	87aa                	mv	a5,a0
    52010020:	f8b43023          	sd	a1,-128(s0)
    52010024:	8732                	mv	a4,a2
    52010026:	f8f42623          	sw	a5,-116(s0)
    5201002a:	87ba                	mv	a5,a4
    5201002c:	f8f42423          	sw	a5,-120(s0)
    52010030:	f8043c23          	sd	zero,-104(s0)
    52010034:	fa043023          	sd	zero,-96(s0)
    52010038:	fa043423          	sd	zero,-88(s0)
    5201003c:	fa043823          	sd	zero,-80(s0)
    52010040:	fa043c23          	sd	zero,-72(s0)
    52010044:	fc043023          	sd	zero,-64(s0)
    52010048:	fc043423          	sd	zero,-56(s0)
    5201004c:	fc043823          	sd	zero,-48(s0)
    52010050:	f9840793          	addi	a5,s0,-104
    52010054:	fef43023          	sd	a5,-32(s0)
    52010058:	f9840793          	addi	a5,s0,-104
    5201005c:	07b1                	addi	a5,a5,12
    5201005e:	fcf43c23          	sd	a5,-40(s0)
    52010062:	fe043783          	ld	a5,-32(s0)
    52010066:	f8842703          	lw	a4,-120(s0)
    5201006a:	c398                	sw	a4,0(a5)
    5201006c:	f8842783          	lw	a5,-120(s0)
    52010070:	85be                	mv	a1,a5
    52010072:	f8043503          	ld	a0,-128(s0)
    52010076:	5a0000ef          	jal	ra,52010616 <adler32>
    5201007a:	87aa                	mv	a5,a0
    5201007c:	2781                	sext.w	a5,a5
    5201007e:	0007871b          	sext.w	a4,a5
    52010082:	fe043783          	ld	a5,-32(s0)
    52010086:	c3d8                	sw	a4,4(a5)
    52010088:	3de000ef          	jal	ra,52010466 <sys_getpid>
    5201008c:	87aa                	mv	a5,a0
    5201008e:	873e                	mv	a4,a5
    52010090:	fe043783          	ld	a5,-32(s0)
    52010094:	c798                	sw	a4,8(a5)
    52010096:	fe042623          	sw	zero,-20(s0)
    5201009a:	a025                	j	520100c2 <clientSendMsg+0xac>
    5201009c:	fec42783          	lw	a5,-20(s0)
    520100a0:	f8043703          	ld	a4,-128(s0)
    520100a4:	973e                	add	a4,a4,a5
    520100a6:	fec42783          	lw	a5,-20(s0)
    520100aa:	fd843683          	ld	a3,-40(s0)
    520100ae:	97b6                	add	a5,a5,a3
    520100b0:	00074703          	lbu	a4,0(a4)
    520100b4:	00e78023          	sb	a4,0(a5)
    520100b8:	fec42783          	lw	a5,-20(s0)
    520100bc:	2785                	addiw	a5,a5,1
    520100be:	fef42623          	sw	a5,-20(s0)
    520100c2:	fec42703          	lw	a4,-20(s0)
    520100c6:	f8842783          	lw	a5,-120(s0)
    520100ca:	2701                	sext.w	a4,a4
    520100cc:	2781                	sext.w	a5,a5
    520100ce:	fcf747e3          	blt	a4,a5,5201009c <clientSendMsg+0x86>
    520100d2:	f8842783          	lw	a5,-120(s0)
    520100d6:	27b1                	addiw	a5,a5,12
    520100d8:	2781                	sext.w	a5,a5
    520100da:	0007869b          	sext.w	a3,a5
    520100de:	f9840713          	addi	a4,s0,-104
    520100e2:	f8c42783          	lw	a5,-116(s0)
    520100e6:	8636                	mv	a2,a3
    520100e8:	85ba                	mv	a1,a4
    520100ea:	853e                	mv	a0,a5
    520100ec:	4e6000ef          	jal	ra,520105d2 <sys_mbox_send>
    520100f0:	87aa                	mv	a5,a0
    520100f2:	853e                	mv	a0,a5
    520100f4:	70e6                	ld	ra,120(sp)
    520100f6:	7446                	ld	s0,112(sp)
    520100f8:	6109                	addi	sp,sp,128
    520100fa:	8082                	ret

00000000520100fc <main>:
    520100fc:	7159                	addi	sp,sp,-112
    520100fe:	f486                	sd	ra,104(sp)
    52010100:	f0a2                	sd	s0,96(sp)
    52010102:	1880                	addi	s0,sp,112
    52010104:	00001517          	auipc	a0,0x1
    52010108:	1bc50513          	addi	a0,a0,444 # 520112c0 <initReq+0x10>
    5201010c:	49e000ef          	jal	ra,520105aa <sys_mbox_open>
    52010110:	87aa                	mv	a5,a0
    52010112:	fcf42e23          	sw	a5,-36(s0)
    52010116:	00001517          	auipc	a0,0x1
    5201011a:	1c250513          	addi	a0,a0,450 # 520112d8 <initReq+0x28>
    5201011e:	48c000ef          	jal	ra,520105aa <sys_mbox_open>
    52010122:	87aa                	mv	a5,a0
    52010124:	fcf42c23          	sw	a5,-40(s0)
    52010128:	fc042a23          	sw	zero,-44(s0)
    5201012c:	4739                	li	a4,14
    5201012e:	fdc42783          	lw	a5,-36(s0)
    52010132:	863a                	mv	a2,a4
    52010134:	00001597          	auipc	a1,0x1
    52010138:	17c58593          	addi	a1,a1,380 # 520112b0 <initReq>
    5201013c:	853e                	mv	a0,a5
    5201013e:	ed9ff0ef          	jal	ra,52010016 <clientSendMsg>
    52010142:	f8042e23          	sw	zero,-100(s0)
    52010146:	f9c40713          	addi	a4,s0,-100
    5201014a:	fd842783          	lw	a5,-40(s0)
    5201014e:	4611                	li	a2,4
    52010150:	85ba                	mv	a1,a4
    52010152:	853e                	mv	a0,a5
    52010154:	4a0000ef          	jal	ra,520105f4 <sys_mbox_recv>
    52010158:	fe042623          	sw	zero,-20(s0)
    5201015c:	fe043023          	sd	zero,-32(s0)
    52010160:	f9c42783          	lw	a5,-100(s0)
    52010164:	85be                	mv	a1,a5
    52010166:	4501                	li	a0,0
    52010168:	0ea000ef          	jal	ra,52010252 <sys_move_cursor>
    5201016c:	00001517          	auipc	a0,0x1
    52010170:	18450513          	addi	a0,a0,388 # 520112f0 <initReq+0x40>
    52010174:	4e1000ef          	jal	ra,52010e54 <printf>
    52010178:	4505                	li	a0,1
    5201017a:	226000ef          	jal	ra,520103a0 <sys_sleep>
    5201017e:	5ce000ef          	jal	ra,5201074c <rand>
    52010182:	87aa                	mv	a5,a0
    52010184:	873e                	mv	a4,a5
    52010186:	47e9                	li	a5,26
    52010188:	02f777b3          	remu	a5,a4,a5
    5201018c:	2781                	sext.w	a5,a5
    5201018e:	2785                	addiw	a5,a5,1
    52010190:	2781                	sext.w	a5,a5
    52010192:	fcf42a23          	sw	a5,-44(s0)
    52010196:	fd442703          	lw	a4,-44(s0)
    5201019a:	fa040793          	addi	a5,s0,-96
    5201019e:	85ba                	mv	a1,a4
    520101a0:	853e                	mv	a0,a5
    520101a2:	504000ef          	jal	ra,520106a6 <generateRandomString>
    520101a6:	fd442683          	lw	a3,-44(s0)
    520101aa:	fa040713          	addi	a4,s0,-96
    520101ae:	fdc42783          	lw	a5,-36(s0)
    520101b2:	8636                	mv	a2,a3
    520101b4:	85ba                	mv	a1,a4
    520101b6:	853e                	mv	a0,a5
    520101b8:	e5fff0ef          	jal	ra,52010016 <clientSendMsg>
    520101bc:	87aa                	mv	a5,a0
    520101be:	873e                	mv	a4,a5
    520101c0:	fec42783          	lw	a5,-20(s0)
    520101c4:	9fb9                	addw	a5,a5,a4
    520101c6:	fef42623          	sw	a5,-20(s0)
    520101ca:	fd442783          	lw	a5,-44(s0)
    520101ce:	fe043703          	ld	a4,-32(s0)
    520101d2:	97ba                	add	a5,a5,a4
    520101d4:	fef43023          	sd	a5,-32(s0)
    520101d8:	f9c42783          	lw	a5,-100(s0)
    520101dc:	85be                	mv	a1,a5
    520101de:	4501                	li	a0,0
    520101e0:	072000ef          	jal	ra,52010252 <sys_move_cursor>
    520101e4:	fec42783          	lw	a5,-20(s0)
    520101e8:	863e                	mv	a2,a5
    520101ea:	fe043583          	ld	a1,-32(s0)
    520101ee:	00001517          	auipc	a0,0x1
    520101f2:	11a50513          	addi	a0,a0,282 # 52011308 <initReq+0x58>
    520101f6:	45f000ef          	jal	ra,52010e54 <printf>
    520101fa:	4505                	li	a0,1
    520101fc:	1a4000ef          	jal	ra,520103a0 <sys_sleep>
    52010200:	bfbd                	j	5201017e <main+0x82>

0000000052010202 <invoke_syscall>:
    52010202:	7139                	addi	sp,sp,-64
    52010204:	fc22                	sd	s0,56(sp)
    52010206:	0080                	addi	s0,sp,64
    52010208:	fea43423          	sd	a0,-24(s0)
    5201020c:	feb43023          	sd	a1,-32(s0)
    52010210:	fcc43c23          	sd	a2,-40(s0)
    52010214:	fcd43823          	sd	a3,-48(s0)
    52010218:	fce43423          	sd	a4,-56(s0)
    5201021c:	fcf43023          	sd	a5,-64(s0)
    52010220:	0001                	nop
    52010222:	00000073          	ecall
    52010226:	87aa                	mv	a5,a0
    52010228:	853e                	mv	a0,a5
    5201022a:	7462                	ld	s0,56(sp)
    5201022c:	6121                	addi	sp,sp,64
    5201022e:	8082                	ret

0000000052010230 <sys_yield>:
    52010230:	1141                	addi	sp,sp,-16
    52010232:	e406                	sd	ra,8(sp)
