
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010004:	3f8000ef          	jal	ra,520103fc <sys_exit>

0000000052010008 <loop>:
    52010008:	10500073          	wfi
    5201000c:	bff5                	j	52010008 <loop>

000000005201000e <clientSendMsg>:
    5201000e:	7119                	addi	sp,sp,-128
    52010010:	fc86                	sd	ra,120(sp)
    52010012:	f8a2                	sd	s0,112(sp)
    52010014:	0100                	addi	s0,sp,128
    52010016:	87aa                	mv	a5,a0
    52010018:	f8b43023          	sd	a1,-128(s0)
    5201001c:	8732                	mv	a4,a2
    5201001e:	f8f42623          	sw	a5,-116(s0)
    52010022:	87ba                	mv	a5,a4
    52010024:	f8f42423          	sw	a5,-120(s0)
    52010028:	f8043c23          	sd	zero,-104(s0)
    5201002c:	fa043023          	sd	zero,-96(s0)
    52010030:	fa043423          	sd	zero,-88(s0)
    52010034:	fa043823          	sd	zero,-80(s0)
    52010038:	fa043c23          	sd	zero,-72(s0)
    5201003c:	fc043023          	sd	zero,-64(s0)
    52010040:	fc043423          	sd	zero,-56(s0)
    52010044:	fc043823          	sd	zero,-48(s0)
    52010048:	f9840793          	addi	a5,s0,-104
    5201004c:	fef43023          	sd	a5,-32(s0)
    52010050:	f9840793          	addi	a5,s0,-104
    52010054:	07b1                	addi	a5,a5,12
    52010056:	fcf43c23          	sd	a5,-40(s0)
    5201005a:	fe043783          	ld	a5,-32(s0)
    5201005e:	f8842703          	lw	a4,-120(s0)
    52010062:	c398                	sw	a4,0(a5)
    52010064:	f8842783          	lw	a5,-120(s0)
    52010068:	85be                	mv	a1,a5
    5201006a:	f8043503          	ld	a0,-128(s0)
    5201006e:	75c000ef          	jal	ra,520107ca <adler32>
    52010072:	87aa                	mv	a5,a0
    52010074:	2781                	sext.w	a5,a5
    52010076:	0007871b          	sext.w	a4,a5
    5201007a:	fe043783          	ld	a5,-32(s0)
    5201007e:	c3d8                	sw	a4,4(a5)
    52010080:	43e000ef          	jal	ra,520104be <sys_getpid>
    52010084:	87aa                	mv	a5,a0
    52010086:	873e                	mv	a4,a5
    52010088:	fe043783          	ld	a5,-32(s0)
    5201008c:	c798                	sw	a4,8(a5)
    5201008e:	fe042623          	sw	zero,-20(s0)
    52010092:	a025                	j	520100ba <clientSendMsg+0xac>
    52010094:	fec42783          	lw	a5,-20(s0)
    52010098:	f8043703          	ld	a4,-128(s0)
    5201009c:	973e                	add	a4,a4,a5
    5201009e:	fec42783          	lw	a5,-20(s0)
    520100a2:	fd843683          	ld	a3,-40(s0)
    520100a6:	97b6                	add	a5,a5,a3
    520100a8:	00074703          	lbu	a4,0(a4)
    520100ac:	00e78023          	sb	a4,0(a5)
    520100b0:	fec42783          	lw	a5,-20(s0)
    520100b4:	2785                	addiw	a5,a5,1
    520100b6:	fef42623          	sw	a5,-20(s0)
    520100ba:	fec42703          	lw	a4,-20(s0)
    520100be:	f8842783          	lw	a5,-120(s0)
    520100c2:	2701                	sext.w	a4,a4
    520100c4:	2781                	sext.w	a5,a5
    520100c6:	fcf747e3          	blt	a4,a5,52010094 <clientSendMsg+0x86>
    520100ca:	f8842783          	lw	a5,-120(s0)
    520100ce:	27b1                	addiw	a5,a5,12
    520100d0:	2781                	sext.w	a5,a5
    520100d2:	0007869b          	sext.w	a3,a5
    520100d6:	f9840713          	addi	a4,s0,-104
    520100da:	f8c42783          	lw	a5,-116(s0)
    520100de:	8636                	mv	a2,a3
    520100e0:	85ba                	mv	a1,a4
    520100e2:	853e                	mv	a0,a5
    520100e4:	6a2000ef          	jal	ra,52010786 <sys_mbox_send>
    520100e8:	87aa                	mv	a5,a0
    520100ea:	853e                	mv	a0,a5
    520100ec:	70e6                	ld	ra,120(sp)
    520100ee:	7446                	ld	s0,112(sp)
    520100f0:	6109                	addi	sp,sp,128
    520100f2:	8082                	ret

00000000520100f4 <main>:
    520100f4:	7159                	addi	sp,sp,-112
    520100f6:	f486                	sd	ra,104(sp)
    520100f8:	f0a2                	sd	s0,96(sp)
    520100fa:	1880                	addi	s0,sp,112
    520100fc:	00001517          	auipc	a0,0x1
    52010100:	37450513          	addi	a0,a0,884 # 52011470 <initReq+0x10>
    52010104:	640000ef          	jal	ra,52010744 <sys_mbox_open>
    52010108:	87aa                	mv	a5,a0
    5201010a:	fcf42e23          	sw	a5,-36(s0)
    5201010e:	00001517          	auipc	a0,0x1
    52010112:	37a50513          	addi	a0,a0,890 # 52011488 <initReq+0x28>
    52010116:	62e000ef          	jal	ra,52010744 <sys_mbox_open>
    5201011a:	87aa                	mv	a5,a0
    5201011c:	fcf42c23          	sw	a5,-40(s0)
    52010120:	fc042a23          	sw	zero,-44(s0)
    52010124:	4739                	li	a4,14
    52010126:	fdc42783          	lw	a5,-36(s0)
    5201012a:	863a                	mv	a2,a4
    5201012c:	00001597          	auipc	a1,0x1
    52010130:	33458593          	addi	a1,a1,820 # 52011460 <initReq>
    52010134:	853e                	mv	a0,a5
    52010136:	ed9ff0ef          	jal	ra,5201000e <clientSendMsg>
    5201013a:	f8042e23          	sw	zero,-100(s0)
    5201013e:	f9c40713          	addi	a4,s0,-100
    52010142:	fd842783          	lw	a5,-40(s0)
    52010146:	4611                	li	a2,4
    52010148:	85ba                	mv	a1,a4
    5201014a:	853e                	mv	a0,a5
    5201014c:	65c000ef          	jal	ra,520107a8 <sys_mbox_recv>
    52010150:	fe042623          	sw	zero,-20(s0)
    52010154:	fe043023          	sd	zero,-32(s0)
    52010158:	f9c42783          	lw	a5,-100(s0)
    5201015c:	85be                	mv	a1,a5
    5201015e:	4501                	li	a0,0
    52010160:	0ea000ef          	jal	ra,5201024a <sys_move_cursor>
    52010164:	00001517          	auipc	a0,0x1
    52010168:	33c50513          	addi	a0,a0,828 # 520114a0 <initReq+0x40>
    5201016c:	69d000ef          	jal	ra,52011008 <printf>
    52010170:	4505                	li	a0,1
    52010172:	226000ef          	jal	ra,52010398 <sys_sleep>
    52010176:	78a000ef          	jal	ra,52010900 <rand>
    5201017a:	87aa                	mv	a5,a0
    5201017c:	873e                	mv	a4,a5
    5201017e:	47e9                	li	a5,26
    52010180:	02f777b3          	remu	a5,a4,a5
    52010184:	2781                	sext.w	a5,a5
    52010186:	2785                	addiw	a5,a5,1
    52010188:	2781                	sext.w	a5,a5
    5201018a:	fcf42a23          	sw	a5,-44(s0)
    5201018e:	fd442703          	lw	a4,-44(s0)
    52010192:	fa040793          	addi	a5,s0,-96
    52010196:	85ba                	mv	a1,a4
    52010198:	853e                	mv	a0,a5
    5201019a:	6c0000ef          	jal	ra,5201085a <generateRandomString>
    5201019e:	fd442683          	lw	a3,-44(s0)
    520101a2:	fa040713          	addi	a4,s0,-96
    520101a6:	fdc42783          	lw	a5,-36(s0)
    520101aa:	8636                	mv	a2,a3
    520101ac:	85ba                	mv	a1,a4
    520101ae:	853e                	mv	a0,a5
    520101b0:	e5fff0ef          	jal	ra,5201000e <clientSendMsg>
    520101b4:	87aa                	mv	a5,a0
    520101b6:	873e                	mv	a4,a5
    520101b8:	fec42783          	lw	a5,-20(s0)
    520101bc:	9fb9                	addw	a5,a5,a4
    520101be:	fef42623          	sw	a5,-20(s0)
    520101c2:	fd442783          	lw	a5,-44(s0)
    520101c6:	fe043703          	ld	a4,-32(s0)
    520101ca:	97ba                	add	a5,a5,a4
    520101cc:	fef43023          	sd	a5,-32(s0)
    520101d0:	f9c42783          	lw	a5,-100(s0)
    520101d4:	85be                	mv	a1,a5
    520101d6:	4501                	li	a0,0
    520101d8:	072000ef          	jal	ra,5201024a <sys_move_cursor>
    520101dc:	fec42783          	lw	a5,-20(s0)
    520101e0:	863e                	mv	a2,a5
    520101e2:	fe043583          	ld	a1,-32(s0)
    520101e6:	00001517          	auipc	a0,0x1
    520101ea:	2d250513          	addi	a0,a0,722 # 520114b8 <initReq+0x58>
    520101ee:	61b000ef          	jal	ra,52011008 <printf>
    520101f2:	4505                	li	a0,1
    520101f4:	1a4000ef          	jal	ra,52010398 <sys_sleep>
    520101f8:	bfbd                	j	52010176 <main+0x82>

00000000520101fa <invoke_syscall>:
    520101fa:	7139                	addi	sp,sp,-64
    520101fc:	fc22                	sd	s0,56(sp)
    520101fe:	0080                	addi	s0,sp,64
    52010200:	fea43423          	sd	a0,-24(s0)
    52010204:	feb43023          	sd	a1,-32(s0)
    52010208:	fcc43c23          	sd	a2,-40(s0)
    5201020c:	fcd43823          	sd	a3,-48(s0)
    52010210:	fce43423          	sd	a4,-56(s0)
    52010214:	fcf43023          	sd	a5,-64(s0)
    52010218:	0001                	nop
    5201021a:	00000073          	ecall
    5201021e:	87aa                	mv	a5,a0
    52010220:	853e                	mv	a0,a5
    52010222:	7462                	ld	s0,56(sp)
    52010224:	6121                	addi	sp,sp,64
    52010226:	8082                	ret

0000000052010228 <sys_yield>:
    52010228:	1141                	addi	sp,sp,-16
    5201022a:	e406                	sd	ra,8(sp)
    5201022c:	e022                	sd	s0,0(sp)
    5201022e:	0800                	addi	s0,sp,16
    52010230:	4781                	li	a5,0
    52010232:	4701                	li	a4,0
    52010234:	4681                	li	a3,0
    52010236:	4601                	li	a2,0
    52010238:	4581                	li	a1,0
    5201023a:	451d                	li	a0,7
    5201023c:	fbfff0ef          	jal	ra,520101fa <invoke_syscall>
    52010240:	0001                	nop
    52010242:	60a2                	ld	ra,8(sp)
    52010244:	6402                	ld	s0,0(sp)
    52010246:	0141                	addi	sp,sp,16
    52010248:	8082                	ret

000000005201024a <sys_move_cursor>:
    5201024a:	1101                	addi	sp,sp,-32
    5201024c:	ec06                	sd	ra,24(sp)
    5201024e:	e822                	sd	s0,16(sp)
    52010250:	1000                	addi	s0,sp,32
    52010252:	87aa                	mv	a5,a0
    52010254:	872e                	mv	a4,a1
    52010256:	fef42623          	sw	a5,-20(s0)
    5201025a:	87ba                	mv	a5,a4
    5201025c:	fef42423          	sw	a5,-24(s0)
    52010260:	fec42583          	lw	a1,-20(s0)
    52010264:	fe842603          	lw	a2,-24(s0)
    52010268:	4781                	li	a5,0
    5201026a:	4701                	li	a4,0
    5201026c:	4681                	li	a3,0
    5201026e:	4559                	li	a0,22
    52010270:	f8bff0ef          	jal	ra,520101fa <invoke_syscall>
    52010274:	0001                	nop
    52010276:	60e2                	ld	ra,24(sp)
    52010278:	6442                	ld	s0,16(sp)
    5201027a:	6105                	addi	sp,sp,32
    5201027c:	8082                	ret

000000005201027e <sys_write>:
    5201027e:	1101                	addi	sp,sp,-32
    52010280:	ec06                	sd	ra,24(sp)
    52010282:	e822                	sd	s0,16(sp)
    52010284:	1000                	addi	s0,sp,32
    52010286:	fea43423          	sd	a0,-24(s0)
    5201028a:	fe843583          	ld	a1,-24(s0)
    5201028e:	4781                	li	a5,0
    52010290:	4701                	li	a4,0
    52010292:	4681                	li	a3,0
    52010294:	4601                	li	a2,0
    52010296:	4551                	li	a0,20
    52010298:	f63ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201029c:	0001                	nop
    5201029e:	60e2                	ld	ra,24(sp)
    520102a0:	6442                	ld	s0,16(sp)
    520102a2:	6105                	addi	sp,sp,32
    520102a4:	8082                	ret

00000000520102a6 <sys_reflush>:
    520102a6:	1141                	addi	sp,sp,-16
    520102a8:	e406                	sd	ra,8(sp)
    520102aa:	e022                	sd	s0,0(sp)
    520102ac:	0800                	addi	s0,sp,16
    520102ae:	4781                	li	a5,0
    520102b0:	4701                	li	a4,0
    520102b2:	4681                	li	a3,0
    520102b4:	4601                	li	a2,0
    520102b6:	4581                	li	a1,0
    520102b8:	455d                	li	a0,23
    520102ba:	f41ff0ef          	jal	ra,520101fa <invoke_syscall>
    520102be:	0001                	nop
    520102c0:	60a2                	ld	ra,8(sp)
    520102c2:	6402                	ld	s0,0(sp)
    520102c4:	0141                	addi	sp,sp,16
    520102c6:	8082                	ret

00000000520102c8 <sys_mutex_init>:
    520102c8:	1101                	addi	sp,sp,-32
    520102ca:	ec06                	sd	ra,24(sp)
    520102cc:	e822                	sd	s0,16(sp)
    520102ce:	1000                	addi	s0,sp,32
    520102d0:	87aa                	mv	a5,a0
    520102d2:	fef42623          	sw	a5,-20(s0)
    520102d6:	fec42583          	lw	a1,-20(s0)
    520102da:	4781                	li	a5,0
    520102dc:	4701                	li	a4,0
    520102de:	4681                	li	a3,0
    520102e0:	4601                	li	a2,0
    520102e2:	02800513          	li	a0,40
    520102e6:	f15ff0ef          	jal	ra,520101fa <invoke_syscall>
    520102ea:	87aa                	mv	a5,a0
    520102ec:	2781                	sext.w	a5,a5
    520102ee:	853e                	mv	a0,a5
    520102f0:	60e2                	ld	ra,24(sp)
    520102f2:	6442                	ld	s0,16(sp)
    520102f4:	6105                	addi	sp,sp,32
    520102f6:	8082                	ret

00000000520102f8 <sys_mutex_acquire>:
    520102f8:	1101                	addi	sp,sp,-32
    520102fa:	ec06                	sd	ra,24(sp)
    520102fc:	e822                	sd	s0,16(sp)
    520102fe:	1000                	addi	s0,sp,32
    52010300:	87aa                	mv	a5,a0
    52010302:	fef42623          	sw	a5,-20(s0)
    52010306:	fec42583          	lw	a1,-20(s0)
    5201030a:	4781                	li	a5,0
    5201030c:	4701                	li	a4,0
    5201030e:	4681                	li	a3,0
    52010310:	4601                	li	a2,0
    52010312:	02900513          	li	a0,41
    52010316:	ee5ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201031a:	0001                	nop
    5201031c:	60e2                	ld	ra,24(sp)
    5201031e:	6442                	ld	s0,16(sp)
    52010320:	6105                	addi	sp,sp,32
    52010322:	8082                	ret

0000000052010324 <sys_mutex_release>:
    52010324:	1101                	addi	sp,sp,-32
    52010326:	ec06                	sd	ra,24(sp)
    52010328:	e822                	sd	s0,16(sp)
    5201032a:	1000                	addi	s0,sp,32
    5201032c:	87aa                	mv	a5,a0
    5201032e:	fef42623          	sw	a5,-20(s0)
    52010332:	fec42583          	lw	a1,-20(s0)
    52010336:	4781                	li	a5,0
    52010338:	4701                	li	a4,0
    5201033a:	4681                	li	a3,0
    5201033c:	4601                	li	a2,0
    5201033e:	02a00513          	li	a0,42
    52010342:	eb9ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010346:	0001                	nop
    52010348:	60e2                	ld	ra,24(sp)
    5201034a:	6442                	ld	s0,16(sp)
    5201034c:	6105                	addi	sp,sp,32
    5201034e:	8082                	ret

0000000052010350 <sys_get_timebase>:
    52010350:	1141                	addi	sp,sp,-16
    52010352:	e406                	sd	ra,8(sp)
    52010354:	e022                	sd	s0,0(sp)
    52010356:	0800                	addi	s0,sp,16
    52010358:	4781                	li	a5,0
    5201035a:	4701                	li	a4,0
    5201035c:	4681                	li	a3,0
    5201035e:	4601                	li	a2,0
    52010360:	4581                	li	a1,0
    52010362:	4579                	li	a0,30
    52010364:	e97ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010368:	87aa                	mv	a5,a0
    5201036a:	853e                	mv	a0,a5
    5201036c:	60a2                	ld	ra,8(sp)
    5201036e:	6402                	ld	s0,0(sp)
    52010370:	0141                	addi	sp,sp,16
    52010372:	8082                	ret

0000000052010374 <sys_get_tick>:
    52010374:	1141                	addi	sp,sp,-16
    52010376:	e406                	sd	ra,8(sp)
    52010378:	e022                	sd	s0,0(sp)
    5201037a:	0800                	addi	s0,sp,16
    5201037c:	4781                	li	a5,0
    5201037e:	4701                	li	a4,0
    52010380:	4681                	li	a3,0
    52010382:	4601                	li	a2,0
    52010384:	4581                	li	a1,0
    52010386:	457d                	li	a0,31
    52010388:	e73ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201038c:	87aa                	mv	a5,a0
    5201038e:	853e                	mv	a0,a5
    52010390:	60a2                	ld	ra,8(sp)
    52010392:	6402                	ld	s0,0(sp)
    52010394:	0141                	addi	sp,sp,16
    52010396:	8082                	ret

0000000052010398 <sys_sleep>:
    52010398:	1101                	addi	sp,sp,-32
    5201039a:	ec06                	sd	ra,24(sp)
    5201039c:	e822                	sd	s0,16(sp)
    5201039e:	1000                	addi	s0,sp,32
    520103a0:	87aa                	mv	a5,a0
    520103a2:	fef42623          	sw	a5,-20(s0)
    520103a6:	fec46583          	lwu	a1,-20(s0)
    520103aa:	4781                	li	a5,0
    520103ac:	4701                	li	a4,0
    520103ae:	4681                	li	a3,0
    520103b0:	4601                	li	a2,0
    520103b2:	4509                	li	a0,2
    520103b4:	e47ff0ef          	jal	ra,520101fa <invoke_syscall>
    520103b8:	0001                	nop
    520103ba:	60e2                	ld	ra,24(sp)
    520103bc:	6442                	ld	s0,16(sp)
    520103be:	6105                	addi	sp,sp,32
    520103c0:	8082                	ret

00000000520103c2 <sys_exec>:
    520103c2:	7179                	addi	sp,sp,-48
    520103c4:	f406                	sd	ra,40(sp)
    520103c6:	f022                	sd	s0,32(sp)
    520103c8:	1800                	addi	s0,sp,48
    520103ca:	fea43423          	sd	a0,-24(s0)
    520103ce:	87ae                	mv	a5,a1
    520103d0:	fcc43c23          	sd	a2,-40(s0)
    520103d4:	fef42223          	sw	a5,-28(s0)
    520103d8:	fe843583          	ld	a1,-24(s0)
    520103dc:	fe442603          	lw	a2,-28(s0)
    520103e0:	fd843683          	ld	a3,-40(s0)
    520103e4:	4781                	li	a5,0
    520103e6:	4701                	li	a4,0
    520103e8:	4501                	li	a0,0
    520103ea:	e11ff0ef          	jal	ra,520101fa <invoke_syscall>
    520103ee:	87aa                	mv	a5,a0
    520103f0:	2781                	sext.w	a5,a5
    520103f2:	853e                	mv	a0,a5
    520103f4:	70a2                	ld	ra,40(sp)
    520103f6:	7402                	ld	s0,32(sp)
    520103f8:	6145                	addi	sp,sp,48
    520103fa:	8082                	ret

00000000520103fc <sys_exit>:
    520103fc:	1141                	addi	sp,sp,-16
    520103fe:	e406                	sd	ra,8(sp)
    52010400:	e022                	sd	s0,0(sp)
    52010402:	0800                	addi	s0,sp,16
    52010404:	4781                	li	a5,0
    52010406:	4701                	li	a4,0
    52010408:	4681                	li	a3,0
    5201040a:	4601                	li	a2,0
    5201040c:	4581                	li	a1,0
    5201040e:	4505                	li	a0,1
    52010410:	debff0ef          	jal	ra,520101fa <invoke_syscall>
    52010414:	0001                	nop
    52010416:	60a2                	ld	ra,8(sp)
    52010418:	6402                	ld	s0,0(sp)
    5201041a:	0141                	addi	sp,sp,16
    5201041c:	8082                	ret

000000005201041e <sys_kill>:
    5201041e:	1101                	addi	sp,sp,-32
    52010420:	ec06                	sd	ra,24(sp)
    52010422:	e822                	sd	s0,16(sp)
    52010424:	1000                	addi	s0,sp,32
    52010426:	87aa                	mv	a5,a0
    52010428:	fef42623          	sw	a5,-20(s0)
    5201042c:	fec42583          	lw	a1,-20(s0)
    52010430:	4781                	li	a5,0
    52010432:	4701                	li	a4,0
    52010434:	4681                	li	a3,0
    52010436:	4601                	li	a2,0
    52010438:	450d                	li	a0,3
    5201043a:	dc1ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201043e:	87aa                	mv	a5,a0
    52010440:	2781                	sext.w	a5,a5
    52010442:	853e                	mv	a0,a5
    52010444:	60e2                	ld	ra,24(sp)
    52010446:	6442                	ld	s0,16(sp)
    52010448:	6105                	addi	sp,sp,32
    5201044a:	8082                	ret

000000005201044c <sys_waitpid>:
    5201044c:	1101                	addi	sp,sp,-32
    5201044e:	ec06                	sd	ra,24(sp)
    52010450:	e822                	sd	s0,16(sp)
    52010452:	1000                	addi	s0,sp,32
    52010454:	87aa                	mv	a5,a0
    52010456:	fef42623          	sw	a5,-20(s0)
    5201045a:	fec42583          	lw	a1,-20(s0)
    5201045e:	4781                	li	a5,0
    52010460:	4701                	li	a4,0
    52010462:	4681                	li	a3,0
    52010464:	4601                	li	a2,0
    52010466:	4511                	li	a0,4
    52010468:	d93ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201046c:	87aa                	mv	a5,a0
    5201046e:	2781                	sext.w	a5,a5
