
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    52090004:	454000ef          	jal	ra,52090458 <sys_exit>

0000000052090008 <loop>:
    52090008:	10500073          	wfi
    5209000c:	bff5                	j	52090008 <loop>

000000005209000e <_panic>:
    5209000e:	7179                	addi	sp,sp,-48
    52090010:	f406                	sd	ra,40(sp)
    52090012:	f022                	sd	s0,32(sp)
    52090014:	1800                	addi	s0,sp,48
    52090016:	fea43423          	sd	a0,-24(s0)
    5209001a:	87ae                	mv	a5,a1
    5209001c:	fcc43c23          	sd	a2,-40(s0)
    52090020:	fef42223          	sw	a5,-28(s0)
    52090024:	fe442783          	lw	a5,-28(s0)
    52090028:	86be                	mv	a3,a5
    5209002a:	fe843603          	ld	a2,-24(s0)
    5209002e:	fd843583          	ld	a1,-40(s0)
    52090032:	00001517          	auipc	a0,0x1
    52090036:	62e50513          	addi	a0,a0,1582 # 52091660 <strrev+0xa0>
    5209003a:	1c8010ef          	jal	ra,52091202 <printf>
    5209003e:	a001                	j	5209003e <_panic+0x30>

0000000052090040 <clientInitReq>:
    52090040:	7179                	addi	sp,sp,-48
    52090042:	f422                	sd	s0,40(sp)
    52090044:	1800                	addi	s0,sp,48
    52090046:	fca43c23          	sd	a0,-40(s0)
    5209004a:	87ae                	mv	a5,a1
    5209004c:	fcf42a23          	sw	a5,-44(s0)
    52090050:	4739                	li	a4,14
    52090052:	fd442783          	lw	a5,-44(s0)
    52090056:	2781                	sext.w	a5,a5
    52090058:	00e78463          	beq	a5,a4,52090060 <clientInitReq+0x20>
    5209005c:	4781                	li	a5,0
    5209005e:	a0a9                	j	520900a8 <clientInitReq+0x68>
    52090060:	fe042623          	sw	zero,-20(s0)
    52090064:	a81d                	j	5209009a <clientInitReq+0x5a>
    52090066:	fec42783          	lw	a5,-20(s0)
    5209006a:	fd843703          	ld	a4,-40(s0)
    5209006e:	97ba                	add	a5,a5,a4
    52090070:	0007c683          	lbu	a3,0(a5)
    52090074:	00001717          	auipc	a4,0x1
    52090078:	61470713          	addi	a4,a4,1556 # 52091688 <initReq>
    5209007c:	fec42783          	lw	a5,-20(s0)
    52090080:	97ba                	add	a5,a5,a4
    52090082:	0007c783          	lbu	a5,0(a5)
    52090086:	8736                	mv	a4,a3
    52090088:	00f70463          	beq	a4,a5,52090090 <clientInitReq+0x50>
    5209008c:	4781                	li	a5,0
    5209008e:	a829                	j	520900a8 <clientInitReq+0x68>
    52090090:	fec42783          	lw	a5,-20(s0)
    52090094:	2785                	addiw	a5,a5,1
    52090096:	fef42623          	sw	a5,-20(s0)
    5209009a:	4739                	li	a4,14
    5209009c:	fec42783          	lw	a5,-20(s0)
    520900a0:	2781                	sext.w	a5,a5
    520900a2:	fce7c2e3          	blt	a5,a4,52090066 <clientInitReq+0x26>
    520900a6:	4785                	li	a5,1
    520900a8:	853e                	mv	a0,a5
    520900aa:	7422                	ld	s0,40(sp)
    520900ac:	6145                	addi	sp,sp,48
    520900ae:	8082                	ret

00000000520900b0 <main>:
    520900b0:	7135                	addi	sp,sp,-160
    520900b2:	ed06                	sd	ra,152(sp)
    520900b4:	e922                	sd	s0,144(sp)
    520900b6:	1100                	addi	s0,sp,160
    520900b8:	87aa                	mv	a5,a0
    520900ba:	f6b43023          	sd	a1,-160(s0)
    520900be:	f6f42623          	sw	a5,-148(s0)
    520900c2:	f6c42783          	lw	a5,-148(s0)
    520900c6:	2781                	sext.w	a5,a5
    520900c8:	00f04d63          	bgtz	a5,520900e2 <main+0x32>
    520900cc:	00001617          	auipc	a2,0x1
    520900d0:	77c60613          	addi	a2,a2,1916 # 52091848 <__FUNCTION__.1124>
    520900d4:	45e9                	li	a1,26
    520900d6:	00001517          	auipc	a0,0x1
    520900da:	5c250513          	addi	a0,a0,1474 # 52091698 <initReq+0x10>
    520900de:	f31ff0ef          	jal	ra,5209000e <_panic>
    520900e2:	f6c42783          	lw	a5,-148(s0)
    520900e6:	0007871b          	sext.w	a4,a5
    520900ea:	4785                	li	a5,1
    520900ec:	00f70b63          	beq	a4,a5,52090102 <main+0x52>
    520900f0:	f6043783          	ld	a5,-160(s0)
    520900f4:	07a1                	addi	a5,a5,8
    520900f6:	639c                	ld	a5,0(a5)
    520900f8:	853e                	mv	a0,a5
    520900fa:	0a9000ef          	jal	ra,520909a2 <atoi>
    520900fe:	87aa                	mv	a5,a0
    52090100:	a011                	j	52090104 <main+0x54>
    52090102:	4781                	li	a5,0
    52090104:	fcf42a23          	sw	a5,-44(s0)
    52090108:	00001517          	auipc	a0,0x1
    5209010c:	5b850513          	addi	a0,a0,1464 # 520916c0 <initReq+0x38>
    52090110:	564000ef          	jal	ra,52090674 <sys_mbox_open>
    52090114:	87aa                	mv	a5,a0
    52090116:	fcf42823          	sw	a5,-48(s0)
    5209011a:	00001517          	auipc	a0,0x1
    5209011e:	5be50513          	addi	a0,a0,1470 # 520916d8 <initReq+0x50>
    52090122:	552000ef          	jal	ra,52090674 <sys_mbox_open>
    52090126:	87aa                	mv	a5,a0
    52090128:	fcf42623          	sw	a5,-52(s0)
    5209012c:	fe043423          	sd	zero,-24(s0)
    52090130:	fe043023          	sd	zero,-32(s0)
    52090134:	fc043c23          	sd	zero,-40(s0)
    52090138:	fd442783          	lw	a5,-44(s0)
    5209013c:	2785                	addiw	a5,a5,1
    5209013e:	2781                	sext.w	a5,a5
    52090140:	f6f42a23          	sw	a5,-140(s0)
    52090144:	fd442783          	lw	a5,-44(s0)
    52090148:	85be                	mv	a1,a5
    5209014a:	4501                	li	a0,0
    5209014c:	15a000ef          	jal	ra,520902a6 <sys_move_cursor>
    52090150:	00001517          	auipc	a0,0x1
    52090154:	5a050513          	addi	a0,a0,1440 # 520916f0 <initReq+0x68>
    52090158:	0aa010ef          	jal	ra,52091202 <printf>
    5209015c:	4505                	li	a0,1
