
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    52090004:	50201f37          	lui	t5,0x50201
    52090008:	000f0f13          	mv	t5,t5
    5209000c:	8f02                	jr	t5

000000005209000e <loop>:
    5209000e:	10500073          	wfi
    52090012:	bff5                	j	5209000e <loop>
	...

0000000052090016 <_panic>:
    52090016:	7179                	addi	sp,sp,-48
    52090018:	f406                	sd	ra,40(sp)
    5209001a:	f022                	sd	s0,32(sp)
    5209001c:	1800                	addi	s0,sp,48
    5209001e:	fea43423          	sd	a0,-24(s0)
    52090022:	87ae                	mv	a5,a1
    52090024:	fcc43c23          	sd	a2,-40(s0)
    52090028:	fef42223          	sw	a5,-28(s0)
    5209002c:	fe442783          	lw	a5,-28(s0)
    52090030:	86be                	mv	a3,a5
    52090032:	fe843603          	ld	a2,-24(s0)
    52090036:	fd843583          	ld	a1,-40(s0)
    5209003a:	00001517          	auipc	a0,0x1
    5209003e:	5b650513          	addi	a0,a0,1462 # 520915f0 <strrev+0x9e>
    52090042:	152010ef          	jal	ra,52091194 <printf>
    52090046:	a001                	j	52090046 <_panic+0x30>

0000000052090048 <clientInitReq>:
    52090048:	7179                	addi	sp,sp,-48
    5209004a:	f422                	sd	s0,40(sp)
    5209004c:	1800                	addi	s0,sp,48
    5209004e:	fca43c23          	sd	a0,-40(s0)
    52090052:	87ae                	mv	a5,a1
    52090054:	fcf42a23          	sw	a5,-44(s0)
    52090058:	4739                	li	a4,14
    5209005a:	fd442783          	lw	a5,-44(s0)
    5209005e:	2781                	sext.w	a5,a5
    52090060:	00e78463          	beq	a5,a4,52090068 <clientInitReq+0x20>
    52090064:	4781                	li	a5,0
    52090066:	a0a9                	j	520900b0 <clientInitReq+0x68>
    52090068:	fe042623          	sw	zero,-20(s0)
    5209006c:	a81d                	j	520900a2 <clientInitReq+0x5a>
    5209006e:	fec42783          	lw	a5,-20(s0)
    52090072:	fd843703          	ld	a4,-40(s0)
    52090076:	97ba                	add	a5,a5,a4
    52090078:	0007c683          	lbu	a3,0(a5)
    5209007c:	00001717          	auipc	a4,0x1
    52090080:	59c70713          	addi	a4,a4,1436 # 52091618 <initReq>
    52090084:	fec42783          	lw	a5,-20(s0)
    52090088:	97ba                	add	a5,a5,a4
    5209008a:	0007c783          	lbu	a5,0(a5)
    5209008e:	8736                	mv	a4,a3
    52090090:	00f70463          	beq	a4,a5,52090098 <clientInitReq+0x50>
    52090094:	4781                	li	a5,0
    52090096:	a829                	j	520900b0 <clientInitReq+0x68>
    52090098:	fec42783          	lw	a5,-20(s0)
    5209009c:	2785                	addiw	a5,a5,1
    5209009e:	fef42623          	sw	a5,-20(s0)
    520900a2:	4739                	li	a4,14
    520900a4:	fec42783          	lw	a5,-20(s0)
    520900a8:	2781                	sext.w	a5,a5
    520900aa:	fce7c2e3          	blt	a5,a4,5209006e <clientInitReq+0x26>
    520900ae:	4785                	li	a5,1
    520900b0:	853e                	mv	a0,a5
    520900b2:	7422                	ld	s0,40(sp)
    520900b4:	6145                	addi	sp,sp,48
    520900b6:	8082                	ret

00000000520900b8 <main>:
    520900b8:	7135                	addi	sp,sp,-160
    520900ba:	ed06                	sd	ra,152(sp)
    520900bc:	e922                	sd	s0,144(sp)
