
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0004:	454000ef          	jal	ra,520a0458 <sys_exit>

00000000520a0008 <loop>:
    520a0008:	10500073          	wfi
    520a000c:	bff5                	j	520a0008 <loop>

00000000520a000e <_panic>:
    520a000e:	7179                	addi	sp,sp,-48
    520a0010:	f406                	sd	ra,40(sp)
    520a0012:	f022                	sd	s0,32(sp)
    520a0014:	1800                	addi	s0,sp,48
    520a0016:	fea43423          	sd	a0,-24(s0)
    520a001a:	87ae                	mv	a5,a1
    520a001c:	fcc43c23          	sd	a2,-40(s0)
    520a0020:	fef42223          	sw	a5,-28(s0)
    520a0024:	fe442783          	lw	a5,-28(s0)
    520a0028:	86be                	mv	a3,a5
    520a002a:	fe843603          	ld	a2,-24(s0)
    520a002e:	fd843583          	ld	a1,-40(s0)
    520a0032:	00001517          	auipc	a0,0x1
    520a0036:	6de50513          	addi	a0,a0,1758 # 520a1710 <strrev+0xa0>
    520a003a:	278010ef          	jal	ra,520a12b2 <printf>
    520a003e:	a001                	j	520a003e <_panic+0x30>

00000000520a0040 <clientInitReq>:
    520a0040:	7179                	addi	sp,sp,-48
    520a0042:	f422                	sd	s0,40(sp)
    520a0044:	1800                	addi	s0,sp,48
    520a0046:	fca43c23          	sd	a0,-40(s0)
    520a004a:	87ae                	mv	a5,a1
    520a004c:	fcf42a23          	sw	a5,-44(s0)
    520a0050:	4739                	li	a4,14
    520a0052:	fd442783          	lw	a5,-44(s0)
    520a0056:	2781                	sext.w	a5,a5
    520a0058:	00e78463          	beq	a5,a4,520a0060 <clientInitReq+0x20>
    520a005c:	4781                	li	a5,0
    520a005e:	a0a9                	j	520a00a8 <clientInitReq+0x68>
    520a0060:	fe042623          	sw	zero,-20(s0)
    520a0064:	a81d                	j	520a009a <clientInitReq+0x5a>
    520a0066:	fec42783          	lw	a5,-20(s0)
    520a006a:	fd843703          	ld	a4,-40(s0)
    520a006e:	97ba                	add	a5,a5,a4
    520a0070:	0007c683          	lbu	a3,0(a5)
    520a0074:	00001717          	auipc	a4,0x1
    520a0078:	6c470713          	addi	a4,a4,1732 # 520a1738 <initReq>
    520a007c:	fec42783          	lw	a5,-20(s0)
    520a0080:	97ba                	add	a5,a5,a4
    520a0082:	0007c783          	lbu	a5,0(a5)
    520a0086:	8736                	mv	a4,a3
    520a0088:	00f70463          	beq	a4,a5,520a0090 <clientInitReq+0x50>
    520a008c:	4781                	li	a5,0
    520a008e:	a829                	j	520a00a8 <clientInitReq+0x68>
    520a0090:	fec42783          	lw	a5,-20(s0)
    520a0094:	2785                	addiw	a5,a5,1
    520a0096:	fef42623          	sw	a5,-20(s0)
    520a009a:	4739                	li	a4,14
    520a009c:	fec42783          	lw	a5,-20(s0)
    520a00a0:	2781                	sext.w	a5,a5
    520a00a2:	fce7c2e3          	blt	a5,a4,520a0066 <clientInitReq+0x26>
    520a00a6:	4785                	li	a5,1
    520a00a8:	853e                	mv	a0,a5
    520a00aa:	7422                	ld	s0,40(sp)
    520a00ac:	6145                	addi	sp,sp,48
    520a00ae:	8082                	ret

00000000520a00b0 <main>:
    520a00b0:	7135                	addi	sp,sp,-160
    520a00b2:	ed06                	sd	ra,152(sp)
    520a00b4:	e922                	sd	s0,144(sp)
    520a00b6:	1100                	addi	s0,sp,160
    520a00b8:	87aa                	mv	a5,a0
    520a00ba:	f6b43023          	sd	a1,-160(s0)
    520a00be:	f6f42623          	sw	a5,-148(s0)
    520a00c2:	f6c42783          	lw	a5,-148(s0)
    520a00c6:	2781                	sext.w	a5,a5
    520a00c8:	00f04d63          	bgtz	a5,520a00e2 <main+0x32>
    520a00cc:	00002617          	auipc	a2,0x2
    520a00d0:	82c60613          	addi	a2,a2,-2004 # 520a18f8 <__FUNCTION__.1124>
    520a00d4:	45e9                	li	a1,26
    520a00d6:	00001517          	auipc	a0,0x1
    520a00da:	67250513          	addi	a0,a0,1650 # 520a1748 <initReq+0x10>
    520a00de:	f31ff0ef          	jal	ra,520a000e <_panic>
    520a00e2:	f6c42783          	lw	a5,-148(s0)
    520a00e6:	0007871b          	sext.w	a4,a5
    520a00ea:	4785                	li	a5,1
    520a00ec:	00f70b63          	beq	a4,a5,520a0102 <main+0x52>
    520a00f0:	f6043783          	ld	a5,-160(s0)
    520a00f4:	07a1                	addi	a5,a5,8
    520a00f6:	639c                	ld	a5,0(a5)
    520a00f8:	853e                	mv	a0,a5
    520a00fa:	159000ef          	jal	ra,520a0a52 <atoi>
    520a00fe:	87aa                	mv	a5,a0
    520a0100:	a011                	j	520a0104 <main+0x54>
    520a0102:	4781                	li	a5,0
    520a0104:	fcf42a23          	sw	a5,-44(s0)
    520a0108:	00001517          	auipc	a0,0x1
    520a010c:	66850513          	addi	a0,a0,1640 # 520a1770 <initReq+0x38>
    520a0110:	614000ef          	jal	ra,520a0724 <sys_mbox_open>
    520a0114:	87aa                	mv	a5,a0
    520a0116:	fcf42823          	sw	a5,-48(s0)
    520a011a:	00001517          	auipc	a0,0x1
    520a011e:	66e50513          	addi	a0,a0,1646 # 520a1788 <initReq+0x50>
    520a0122:	602000ef          	jal	ra,520a0724 <sys_mbox_open>
    520a0126:	87aa                	mv	a5,a0
