
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0004:	35c000ef          	jal	ra,520e0360 <sys_exit>

00000000520e0008 <loop>:
    520e0008:	10500073          	wfi
    520e000c:	bff5                	j	520e0008 <loop>

00000000520e000e <_panic>:
    520e000e:	7179                	addi	sp,sp,-48
    520e0010:	f406                	sd	ra,40(sp)
    520e0012:	f022                	sd	s0,32(sp)
    520e0014:	1800                	addi	s0,sp,48
    520e0016:	fea43423          	sd	a0,-24(s0)
    520e001a:	87ae                	mv	a5,a1
    520e001c:	fcc43c23          	sd	a2,-40(s0)
    520e0020:	fef42223          	sw	a5,-28(s0)
    520e0024:	fe442783          	lw	a5,-28(s0)
    520e0028:	86be                	mv	a3,a5
    520e002a:	fe843603          	ld	a2,-24(s0)
    520e002e:	fd843583          	ld	a1,-40(s0)
    520e0032:	00001517          	auipc	a0,0x1
    520e0036:	3ee50513          	addi	a0,a0,1006 # 520e1420 <strrev+0x9a>
    520e003a:	78f000ef          	jal	ra,520e0fc8 <printf>
    520e003e:	a001                	j	520e003e <_panic+0x30>

00000000520e0040 <main>:
    520e0040:	7179                	addi	sp,sp,-48
    520e0042:	f406                	sd	ra,40(sp)
    520e0044:	f022                	sd	s0,32(sp)
    520e0046:	1800                	addi	s0,sp,48
    520e0048:	87aa                	mv	a5,a0
    520e004a:	fcb43823          	sd	a1,-48(s0)
    520e004e:	fcf42e23          	sw	a5,-36(s0)
    520e0052:	fdc42783          	lw	a5,-36(s0)
    520e0056:	0007871b          	sext.w	a4,a5
    520e005a:	478d                	li	a5,3
    520e005c:	00e7cd63          	blt	a5,a4,520e0076 <main+0x36>
    520e0060:	00001617          	auipc	a2,0x1
    520e0064:	56860613          	addi	a2,a2,1384 # 520e15c8 <__DATA_BEGIN__>
    520e0068:	45c1                	li	a1,16
    520e006a:	00001517          	auipc	a0,0x1
    520e006e:	3de50513          	addi	a0,a0,990 # 520e1448 <strrev+0xc2>
    520e0072:	f9dff0ef          	jal	ra,520e000e <_panic>
    520e0076:	fd043783          	ld	a5,-48(s0)
    520e007a:	07a1                	addi	a5,a5,8
    520e007c:	639c                	ld	a5,0(a5)
    520e007e:	853e                	mv	a0,a5
    520e0080:	077000ef          	jal	ra,520e08f6 <atoi>
    520e0084:	87aa                	mv	a5,a0
    520e0086:	fef42623          	sw	a5,-20(s0)
    520e008a:	fd043783          	ld	a5,-48(s0)
    520e008e:	07c1                	addi	a5,a5,16
    520e0090:	639c                	ld	a5,0(a5)
    520e0092:	853e                	mv	a0,a5
    520e0094:	063000ef          	jal	ra,520e08f6 <atoi>
    520e0098:	87aa                	mv	a5,a0
    520e009a:	fef42423          	sw	a5,-24(s0)
    520e009e:	fd043783          	ld	a5,-48(s0)
    520e00a2:	07e1                	addi	a5,a5,24
    520e00a4:	639c                	ld	a5,0(a5)
    520e00a6:	853e                	mv	a0,a5
    520e00a8:	04f000ef          	jal	ra,520e08f6 <atoi>
    520e00ac:	87aa                	mv	a5,a0
    520e00ae:	fef42223          	sw	a5,-28(s0)
    520e00b2:	fec42783          	lw	a5,-20(s0)
    520e00b6:	85be                	mv	a1,a5
    520e00b8:	4501                	li	a0,0
    520e00ba:	0f4000ef          	jal	ra,520e01ae <sys_move_cursor>
    520e00be:	fe842783          	lw	a5,-24(s0)
    520e00c2:	85be                	mv	a1,a5
    520e00c4:	00001517          	auipc	a0,0x1
    520e00c8:	3a450513          	addi	a0,a0,932 # 520e1468 <strrev+0xe2>
    520e00cc:	6fd000ef          	jal	ra,520e0fc8 <printf>
    520e00d0:	fe842783          	lw	a5,-24(s0)
    520e00d4:	853e                	mv	a0,a5
    520e00d6:	186000ef          	jal	ra,520e025c <sys_mutex_acquire>
    520e00da:	fec42783          	lw	a5,-20(s0)
    520e00de:	85be                	mv	a1,a5
    520e00e0:	4501                	li	a0,0
    520e00e2:	0cc000ef          	jal	ra,520e01ae <sys_move_cursor>
    520e00e6:	fe842783          	lw	a5,-24(s0)
    520e00ea:	85be                	mv	a1,a5
    520e00ec:	00001517          	auipc	a0,0x1
    520e00f0:	3b450513          	addi	a0,a0,948 # 520e14a0 <strrev+0x11a>
    520e00f4:	6d5000ef          	jal	ra,520e0fc8 <printf>
    520e00f8:	fe842783          	lw	a5,-24(s0)
    520e00fc:	853e                	mv	a0,a5
    520e00fe:	18a000ef          	jal	ra,520e0288 <sys_mutex_release>
    520e0102:	fec42783          	lw	a5,-20(s0)
    520e0106:	85be                	mv	a1,a5
    520e0108:	4501                	li	a0,0
    520e010a:	0a4000ef          	jal	ra,520e01ae <sys_move_cursor>
    520e010e:	fe442783          	lw	a5,-28(s0)
    520e0112:	85be                	mv	a1,a5
    520e0114:	00001517          	auipc	a0,0x1
    520e0118:	3c450513          	addi	a0,a0,964 # 520e14d8 <strrev+0x152>
    520e011c:	6ad000ef          	jal	ra,520e0fc8 <printf>
    520e0120:	fe442783          	lw	a5,-28(s0)
    520e0124:	853e                	mv	a0,a5
    520e0126:	136000ef          	jal	ra,520e025c <sys_mutex_acquire>
    520e012a:	fec42783          	lw	a5,-20(s0)
    520e012e:	85be                	mv	a1,a5
    520e0130:	4501                	li	a0,0
    520e0132:	07c000ef          	jal	ra,520e01ae <sys_move_cursor>
    520e0136:	fe442783          	lw	a5,-28(s0)
    520e013a:	85be                	mv	a1,a5
    520e013c:	00001517          	auipc	a0,0x1
    520e0140:	3d450513          	addi	a0,a0,980 # 520e1510 <strrev+0x18a>
    520e0144:	685000ef          	jal	ra,520e0fc8 <printf>
    520e0148:	fe442783          	lw	a5,-28(s0)
    520e014c:	853e                	mv	a0,a5
    520e014e:	13a000ef          	jal	ra,520e0288 <sys_mutex_release>
    520e0152:	4781                	li	a5,0
    520e0154:	853e                	mv	a0,a5
    520e0156:	70a2                	ld	ra,40(sp)
    520e0158:	7402                	ld	s0,32(sp)
    520e015a:	6145                	addi	sp,sp,48
    520e015c:	8082                	ret

00000000520e015e <invoke_syscall>:
    520e015e:	7139                	addi	sp,sp,-64
    520e0160:	fc22                	sd	s0,56(sp)
    520e0162:	0080                	addi	s0,sp,64
    520e0164:	fea43423          	sd	a0,-24(s0)
    520e0168:	feb43023          	sd	a1,-32(s0)
    520e016c:	fcc43c23          	sd	a2,-40(s0)
    520e0170:	fcd43823          	sd	a3,-48(s0)
    520e0174:	fce43423          	sd	a4,-56(s0)
    520e0178:	fcf43023          	sd	a5,-64(s0)
    520e017c:	0001                	nop
    520e017e:	00000073          	ecall
    520e0182:	87aa                	mv	a5,a0
    520e0184:	853e                	mv	a0,a5
    520e0186:	7462                	ld	s0,56(sp)
    520e0188:	6121                	addi	sp,sp,64
    520e018a:	8082                	ret

00000000520e018c <sys_yield>:
    520e018c:	1141                	addi	sp,sp,-16
    520e018e:	e406                	sd	ra,8(sp)
    520e0190:	e022                	sd	s0,0(sp)
    520e0192:	0800                	addi	s0,sp,16
    520e0194:	4781                	li	a5,0
    520e0196:	4701                	li	a4,0
    520e0198:	4681                	li	a3,0
    520e019a:	4601                	li	a2,0
    520e019c:	4581                	li	a1,0
    520e019e:	451d                	li	a0,7
    520e01a0:	fbfff0ef          	jal	ra,520e015e <invoke_syscall>
    520e01a4:	0001                	nop
    520e01a6:	60a2                	ld	ra,8(sp)
    520e01a8:	6402                	ld	s0,0(sp)
    520e01aa:	0141                	addi	sp,sp,16
    520e01ac:	8082                	ret

00000000520e01ae <sys_move_cursor>:
    520e01ae:	1101                	addi	sp,sp,-32
    520e01b0:	ec06                	sd	ra,24(sp)
    520e01b2:	e822                	sd	s0,16(sp)
    520e01b4:	1000                	addi	s0,sp,32
    520e01b6:	87aa                	mv	a5,a0
    520e01b8:	872e                	mv	a4,a1
    520e01ba:	fef42623          	sw	a5,-20(s0)
    520e01be:	87ba                	mv	a5,a4
    520e01c0:	fef42423          	sw	a5,-24(s0)
    520e01c4:	fec42583          	lw	a1,-20(s0)
    520e01c8:	fe842603          	lw	a2,-24(s0)
    520e01cc:	4781                	li	a5,0
    520e01ce:	4701                	li	a4,0
    520e01d0:	4681                	li	a3,0
    520e01d2:	4559                	li	a0,22
    520e01d4:	f8bff0ef          	jal	ra,520e015e <invoke_syscall>
    520e01d8:	0001                	nop
    520e01da:	60e2                	ld	ra,24(sp)
    520e01dc:	6442                	ld	s0,16(sp)
    520e01de:	6105                	addi	sp,sp,32
    520e01e0:	8082                	ret

00000000520e01e2 <sys_write>:
    520e01e2:	1101                	addi	sp,sp,-32
    520e01e4:	ec06                	sd	ra,24(sp)
    520e01e6:	e822                	sd	s0,16(sp)
    520e01e8:	1000                	addi	s0,sp,32
    520e01ea:	fea43423          	sd	a0,-24(s0)
    520e01ee:	fe843583          	ld	a1,-24(s0)
    520e01f2:	4781                	li	a5,0
    520e01f4:	4701                	li	a4,0
    520e01f6:	4681                	li	a3,0
    520e01f8:	4601                	li	a2,0
    520e01fa:	4551                	li	a0,20
    520e01fc:	f63ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0200:	0001                	nop
    520e0202:	60e2                	ld	ra,24(sp)
    520e0204:	6442                	ld	s0,16(sp)
    520e0206:	6105                	addi	sp,sp,32
    520e0208:	8082                	ret

00000000520e020a <sys_reflush>:
    520e020a:	1141                	addi	sp,sp,-16
    520e020c:	e406                	sd	ra,8(sp)
    520e020e:	e022                	sd	s0,0(sp)
    520e0210:	0800                	addi	s0,sp,16
    520e0212:	4781                	li	a5,0
    520e0214:	4701                	li	a4,0
    520e0216:	4681                	li	a3,0
    520e0218:	4601                	li	a2,0
    520e021a:	4581                	li	a1,0
    520e021c:	455d                	li	a0,23
    520e021e:	f41ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0222:	0001                	nop
    520e0224:	60a2                	ld	ra,8(sp)
    520e0226:	6402                	ld	s0,0(sp)
    520e0228:	0141                	addi	sp,sp,16
    520e022a:	8082                	ret

00000000520e022c <sys_mutex_init>:
    520e022c:	1101                	addi	sp,sp,-32
    520e022e:	ec06                	sd	ra,24(sp)
    520e0230:	e822                	sd	s0,16(sp)
    520e0232:	1000                	addi	s0,sp,32
    520e0234:	87aa                	mv	a5,a0
    520e0236:	fef42623          	sw	a5,-20(s0)
    520e023a:	fec42583          	lw	a1,-20(s0)
    520e023e:	4781                	li	a5,0
    520e0240:	4701                	li	a4,0
    520e0242:	4681                	li	a3,0
    520e0244:	4601                	li	a2,0
    520e0246:	02800513          	li	a0,40
    520e024a:	f15ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e024e:	87aa                	mv	a5,a0
    520e0250:	2781                	sext.w	a5,a5
    520e0252:	853e                	mv	a0,a5
    520e0254:	60e2                	ld	ra,24(sp)
