
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0004:	35c000ef          	jal	ra,520f0360 <sys_exit>

00000000520f0008 <loop>:
    520f0008:	10500073          	wfi
    520f000c:	bff5                	j	520f0008 <loop>

00000000520f000e <_panic>:
    520f000e:	7179                	addi	sp,sp,-48
    520f0010:	f406                	sd	ra,40(sp)
    520f0012:	f022                	sd	s0,32(sp)
    520f0014:	1800                	addi	s0,sp,48
    520f0016:	fea43423          	sd	a0,-24(s0)
    520f001a:	87ae                	mv	a5,a1
    520f001c:	fcc43c23          	sd	a2,-40(s0)
    520f0020:	fef42223          	sw	a5,-28(s0)
    520f0024:	fe442783          	lw	a5,-28(s0)
    520f0028:	86be                	mv	a3,a5
    520f002a:	fe843603          	ld	a2,-24(s0)
    520f002e:	fd843583          	ld	a1,-40(s0)
    520f0032:	00001517          	auipc	a0,0x1
    520f0036:	45650513          	addi	a0,a0,1110 # 520f1488 <strrev+0x9e>
    520f003a:	7f3000ef          	jal	ra,520f102c <printf>
    520f003e:	a001                	j	520f003e <_panic+0x30>

00000000520f0040 <main>:
    520f0040:	7179                	addi	sp,sp,-48
    520f0042:	f406                	sd	ra,40(sp)
    520f0044:	f022                	sd	s0,32(sp)
    520f0046:	1800                	addi	s0,sp,48
    520f0048:	87aa                	mv	a5,a0
    520f004a:	fcb43823          	sd	a1,-48(s0)
    520f004e:	fcf42e23          	sw	a5,-36(s0)
    520f0052:	fdc42783          	lw	a5,-36(s0)
    520f0056:	0007871b          	sext.w	a4,a5
    520f005a:	478d                	li	a5,3
    520f005c:	00e7cd63          	blt	a5,a4,520f0076 <main+0x36>
    520f0060:	00001617          	auipc	a2,0x1
    520f0064:	5d060613          	addi	a2,a2,1488 # 520f1630 <__DATA_BEGIN__>
    520f0068:	45c1                	li	a1,16
    520f006a:	00001517          	auipc	a0,0x1
    520f006e:	44650513          	addi	a0,a0,1094 # 520f14b0 <strrev+0xc6>
    520f0072:	f9dff0ef          	jal	ra,520f000e <_panic>
    520f0076:	fd043783          	ld	a5,-48(s0)
    520f007a:	07a1                	addi	a5,a5,8
    520f007c:	639c                	ld	a5,0(a5)
    520f007e:	853e                	mv	a0,a5
    520f0080:	0db000ef          	jal	ra,520f095a <atoi>
    520f0084:	87aa                	mv	a5,a0
    520f0086:	fef42623          	sw	a5,-20(s0)
    520f008a:	fd043783          	ld	a5,-48(s0)
    520f008e:	07c1                	addi	a5,a5,16
    520f0090:	639c                	ld	a5,0(a5)
    520f0092:	853e                	mv	a0,a5
    520f0094:	0c7000ef          	jal	ra,520f095a <atoi>
    520f0098:	87aa                	mv	a5,a0
    520f009a:	fef42423          	sw	a5,-24(s0)
    520f009e:	fd043783          	ld	a5,-48(s0)
    520f00a2:	07e1                	addi	a5,a5,24
    520f00a4:	639c                	ld	a5,0(a5)
    520f00a6:	853e                	mv	a0,a5
    520f00a8:	0b3000ef          	jal	ra,520f095a <atoi>
    520f00ac:	87aa                	mv	a5,a0
    520f00ae:	fef42223          	sw	a5,-28(s0)
    520f00b2:	fec42783          	lw	a5,-20(s0)
    520f00b6:	85be                	mv	a1,a5
    520f00b8:	4501                	li	a0,0
    520f00ba:	0f4000ef          	jal	ra,520f01ae <sys_move_cursor>
    520f00be:	fe842783          	lw	a5,-24(s0)
    520f00c2:	85be                	mv	a1,a5
    520f00c4:	00001517          	auipc	a0,0x1
    520f00c8:	40c50513          	addi	a0,a0,1036 # 520f14d0 <strrev+0xe6>
    520f00cc:	761000ef          	jal	ra,520f102c <printf>
    520f00d0:	fe842783          	lw	a5,-24(s0)
    520f00d4:	853e                	mv	a0,a5
    520f00d6:	186000ef          	jal	ra,520f025c <sys_mutex_acquire>
    520f00da:	fec42783          	lw	a5,-20(s0)
    520f00de:	85be                	mv	a1,a5
    520f00e0:	4501                	li	a0,0
    520f00e2:	0cc000ef          	jal	ra,520f01ae <sys_move_cursor>
    520f00e6:	fe842783          	lw	a5,-24(s0)
    520f00ea:	85be                	mv	a1,a5
    520f00ec:	00001517          	auipc	a0,0x1
    520f00f0:	41c50513          	addi	a0,a0,1052 # 520f1508 <strrev+0x11e>
    520f00f4:	739000ef          	jal	ra,520f102c <printf>
    520f00f8:	fe842783          	lw	a5,-24(s0)
    520f00fc:	853e                	mv	a0,a5
    520f00fe:	18a000ef          	jal	ra,520f0288 <sys_mutex_release>
    520f0102:	fec42783          	lw	a5,-20(s0)
    520f0106:	85be                	mv	a1,a5
    520f0108:	4501                	li	a0,0
    520f010a:	0a4000ef          	jal	ra,520f01ae <sys_move_cursor>
    520f010e:	fe442783          	lw	a5,-28(s0)
    520f0112:	85be                	mv	a1,a5
    520f0114:	00001517          	auipc	a0,0x1
    520f0118:	42c50513          	addi	a0,a0,1068 # 520f1540 <strrev+0x156>
    520f011c:	711000ef          	jal	ra,520f102c <printf>
    520f0120:	fe442783          	lw	a5,-28(s0)
    520f0124:	853e                	mv	a0,a5
    520f0126:	136000ef          	jal	ra,520f025c <sys_mutex_acquire>
    520f012a:	fec42783          	lw	a5,-20(s0)
    520f012e:	85be                	mv	a1,a5
    520f0130:	4501                	li	a0,0
    520f0132:	07c000ef          	jal	ra,520f01ae <sys_move_cursor>
    520f0136:	fe442783          	lw	a5,-28(s0)
    520f013a:	85be                	mv	a1,a5
    520f013c:	00001517          	auipc	a0,0x1
    520f0140:	43c50513          	addi	a0,a0,1084 # 520f1578 <strrev+0x18e>
    520f0144:	6e9000ef          	jal	ra,520f102c <printf>
    520f0148:	fe442783          	lw	a5,-28(s0)
    520f014c:	853e                	mv	a0,a5
    520f014e:	13a000ef          	jal	ra,520f0288 <sys_mutex_release>
    520f0152:	4781                	li	a5,0
    520f0154:	853e                	mv	a0,a5
    520f0156:	70a2                	ld	ra,40(sp)
    520f0158:	7402                	ld	s0,32(sp)
    520f015a:	6145                	addi	sp,sp,48
    520f015c:	8082                	ret

00000000520f015e <invoke_syscall>:
    520f015e:	7139                	addi	sp,sp,-64
    520f0160:	fc22                	sd	s0,56(sp)
    520f0162:	0080                	addi	s0,sp,64
    520f0164:	fea43423          	sd	a0,-24(s0)
    520f0168:	feb43023          	sd	a1,-32(s0)
    520f016c:	fcc43c23          	sd	a2,-40(s0)
    520f0170:	fcd43823          	sd	a3,-48(s0)
    520f0174:	fce43423          	sd	a4,-56(s0)
    520f0178:	fcf43023          	sd	a5,-64(s0)
    520f017c:	0001                	nop
    520f017e:	00000073          	ecall
    520f0182:	87aa                	mv	a5,a0
    520f0184:	853e                	mv	a0,a5
    520f0186:	7462                	ld	s0,56(sp)
    520f0188:	6121                	addi	sp,sp,64
    520f018a:	8082                	ret

00000000520f018c <sys_yield>:
    520f018c:	1141                	addi	sp,sp,-16
    520f018e:	e406                	sd	ra,8(sp)
    520f0190:	e022                	sd	s0,0(sp)
    520f0192:	0800                	addi	s0,sp,16
    520f0194:	4781                	li	a5,0
    520f0196:	4701                	li	a4,0
    520f0198:	4681                	li	a3,0
    520f019a:	4601                	li	a2,0
    520f019c:	4581                	li	a1,0
    520f019e:	451d                	li	a0,7
    520f01a0:	fbfff0ef          	jal	ra,520f015e <invoke_syscall>
    520f01a4:	0001                	nop
    520f01a6:	60a2                	ld	ra,8(sp)
    520f01a8:	6402                	ld	s0,0(sp)
