
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0004:	50201f37          	lui	t5,0x50201
    520e0008:	000f0f13          	mv	t5,t5
    520e000c:	8f02                	jr	t5

00000000520e000e <loop>:
    520e000e:	10500073          	wfi
    520e0012:	bff5                	j	520e000e <loop>
	...

00000000520e0016 <_panic>:
    520e0016:	7179                	addi	sp,sp,-48
    520e0018:	f406                	sd	ra,40(sp)
    520e001a:	f022                	sd	s0,32(sp)
    520e001c:	1800                	addi	s0,sp,48
    520e001e:	fea43423          	sd	a0,-24(s0)
    520e0022:	87ae                	mv	a5,a1
    520e0024:	fcc43c23          	sd	a2,-40(s0)
    520e0028:	fef42223          	sw	a5,-28(s0)
    520e002c:	fe442783          	lw	a5,-28(s0)
    520e0030:	86be                	mv	a3,a5
    520e0032:	fe843603          	ld	a2,-24(s0)
    520e0036:	fd843583          	ld	a1,-40(s0)
    520e003a:	00001517          	auipc	a0,0x1
    520e003e:	30e50513          	addi	a0,a0,782 # 520e1348 <strrev+0x9e>
    520e0042:	6ab000ef          	jal	ra,520e0eec <printf>
    520e0046:	a001                	j	520e0046 <_panic+0x30>

00000000520e0048 <main>:
    520e0048:	7179                	addi	sp,sp,-48
    520e004a:	f406                	sd	ra,40(sp)
    520e004c:	f022                	sd	s0,32(sp)
    520e004e:	1800                	addi	s0,sp,48
    520e0050:	87aa                	mv	a5,a0
    520e0052:	fcb43823          	sd	a1,-48(s0)
    520e0056:	fcf42e23          	sw	a5,-36(s0)
    520e005a:	fdc42783          	lw	a5,-36(s0)
    520e005e:	0007871b          	sext.w	a4,a5
    520e0062:	478d                	li	a5,3
    520e0064:	00e7cd63          	blt	a5,a4,520e007e <main+0x36>
    520e0068:	00001617          	auipc	a2,0x1
    520e006c:	48860613          	addi	a2,a2,1160 # 520e14f0 <__DATA_BEGIN__>
    520e0070:	45c1                	li	a1,16
    520e0072:	00001517          	auipc	a0,0x1
    520e0076:	2fe50513          	addi	a0,a0,766 # 520e1370 <strrev+0xc6>
    520e007a:	f9dff0ef          	jal	ra,520e0016 <_panic>
    520e007e:	fd043783          	ld	a5,-48(s0)
    520e0082:	07a1                	addi	a5,a5,8
    520e0084:	639c                	ld	a5,0(a5)
    520e0086:	853e                	mv	a0,a5
    520e0088:	792000ef          	jal	ra,520e081a <atoi>
    520e008c:	87aa                	mv	a5,a0
    520e008e:	fef42623          	sw	a5,-20(s0)
    520e0092:	fd043783          	ld	a5,-48(s0)
    520e0096:	07c1                	addi	a5,a5,16
    520e0098:	639c                	ld	a5,0(a5)
    520e009a:	853e                	mv	a0,a5
    520e009c:	77e000ef          	jal	ra,520e081a <atoi>
    520e00a0:	87aa                	mv	a5,a0
    520e00a2:	fef42423          	sw	a5,-24(s0)
    520e00a6:	fd043783          	ld	a5,-48(s0)
    520e00aa:	07e1                	addi	a5,a5,24
    520e00ac:	639c                	ld	a5,0(a5)
    520e00ae:	853e                	mv	a0,a5
    520e00b0:	76a000ef          	jal	ra,520e081a <atoi>
    520e00b4:	87aa                	mv	a5,a0
    520e00b6:	fef42223          	sw	a5,-28(s0)
    520e00ba:	fec42783          	lw	a5,-20(s0)
    520e00be:	85be                	mv	a1,a5
    520e00c0:	4501                	li	a0,0
    520e00c2:	0f4000ef          	jal	ra,520e01b6 <sys_move_cursor>
    520e00c6:	fe842783          	lw	a5,-24(s0)
    520e00ca:	85be                	mv	a1,a5
    520e00cc:	00001517          	auipc	a0,0x1
    520e00d0:	2c450513          	addi	a0,a0,708 # 520e1390 <strrev+0xe6>
    520e00d4:	619000ef          	jal	ra,520e0eec <printf>
    520e00d8:	fe842783          	lw	a5,-24(s0)
    520e00dc:	853e                	mv	a0,a5
    520e00de:	186000ef          	jal	ra,520e0264 <sys_mutex_acquire>
    520e00e2:	fec42783          	lw	a5,-20(s0)
    520e00e6:	85be                	mv	a1,a5
    520e00e8:	4501                	li	a0,0
    520e00ea:	0cc000ef          	jal	ra,520e01b6 <sys_move_cursor>
    520e00ee:	fe842783          	lw	a5,-24(s0)
    520e00f2:	85be                	mv	a1,a5
    520e00f4:	00001517          	auipc	a0,0x1
    520e00f8:	2d450513          	addi	a0,a0,724 # 520e13c8 <strrev+0x11e>
    520e00fc:	5f1000ef          	jal	ra,520e0eec <printf>
    520e0100:	fe842783          	lw	a5,-24(s0)
    520e0104:	853e                	mv	a0,a5
    520e0106:	18a000ef          	jal	ra,520e0290 <sys_mutex_release>
    520e010a:	fec42783          	lw	a5,-20(s0)
    520e010e:	85be                	mv	a1,a5
    520e0110:	4501                	li	a0,0
    520e0112:	0a4000ef          	jal	ra,520e01b6 <sys_move_cursor>
    520e0116:	fe442783          	lw	a5,-28(s0)
    520e011a:	85be                	mv	a1,a5
    520e011c:	00001517          	auipc	a0,0x1
    520e0120:	2e450513          	addi	a0,a0,740 # 520e1400 <strrev+0x156>
    520e0124:	5c9000ef          	jal	ra,520e0eec <printf>
    520e0128:	fe442783          	lw	a5,-28(s0)
    520e012c:	853e                	mv	a0,a5
    520e012e:	136000ef          	jal	ra,520e0264 <sys_mutex_acquire>
    520e0132:	fec42783          	lw	a5,-20(s0)
    520e0136:	85be                	mv	a1,a5
    520e0138:	4501                	li	a0,0
    520e013a:	07c000ef          	jal	ra,520e01b6 <sys_move_cursor>
    520e013e:	fe442783          	lw	a5,-28(s0)
    520e0142:	85be                	mv	a1,a5
    520e0144:	00001517          	auipc	a0,0x1
    520e0148:	2f450513          	addi	a0,a0,756 # 520e1438 <strrev+0x18e>
    520e014c:	5a1000ef          	jal	ra,520e0eec <printf>
    520e0150:	fe442783          	lw	a5,-28(s0)
    520e0154:	853e                	mv	a0,a5
    520e0156:	13a000ef          	jal	ra,520e0290 <sys_mutex_release>
    520e015a:	4781                	li	a5,0
    520e015c:	853e                	mv	a0,a5
    520e015e:	70a2                	ld	ra,40(sp)
    520e0160:	7402                	ld	s0,32(sp)
    520e0162:	6145                	addi	sp,sp,48
    520e0164:	8082                	ret

00000000520e0166 <invoke_syscall>:
    520e0166:	7139                	addi	sp,sp,-64
    520e0168:	fc22                	sd	s0,56(sp)
    520e016a:	0080                	addi	s0,sp,64
    520e016c:	fea43423          	sd	a0,-24(s0)
    520e0170:	feb43023          	sd	a1,-32(s0)
    520e0174:	fcc43c23          	sd	a2,-40(s0)
    520e0178:	fcd43823          	sd	a3,-48(s0)
    520e017c:	fce43423          	sd	a4,-56(s0)
