
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	040000ef          	jal	ra,52090040 <main>
    52090004:	32e000ef          	jal	ra,52090332 <sys_exit>

0000000052090008 <loop>:
    52090008:	10500073          	wfi
    5209000c:	bff5                	j	52090008 <loop>

000000005209000e <_panic>:
    5209000e:	7179                	addi	sp,sp,-48
    52090010:	f406                	sd	ra,40(sp)
    52090012:	f022                	sd	s0,32(sp)
    52090014:	1800                	addi	s0,sp,48
    52090016:	fea43423          	sd	a0,-24(s0)
    5209001a:	87ae                	mv	a5,a1
    5209001c:	fcc43c23          	sd	a2,-40(s0)
    52090020:	fef42223          	sw	a5,-28(s0)
    52090024:	fe442783          	lw	a5,-28(s0)
    52090028:	86be                	mv	a3,a5
    5209002a:	fe843603          	ld	a2,-24(s0)
    5209002e:	fd843583          	ld	a1,-40(s0)
    52090032:	00001517          	auipc	a0,0x1
    52090036:	3c650513          	addi	a0,a0,966 # 520913f8 <strrev+0xa0>
    5209003a:	761000ef          	jal	ra,52090f9a <printf>
    5209003e:	a001                	j	5209003e <_panic+0x30>

0000000052090040 <main>:
    52090040:	7179                	addi	sp,sp,-48
    52090042:	f406                	sd	ra,40(sp)
    52090044:	f022                	sd	s0,32(sp)
    52090046:	1800                	addi	s0,sp,48
    52090048:	87aa                	mv	a5,a0
    5209004a:	fcb43823          	sd	a1,-48(s0)
    5209004e:	fcf42e23          	sw	a5,-36(s0)
    52090052:	fdc42783          	lw	a5,-36(s0)
    52090056:	0007871b          	sext.w	a4,a5
    5209005a:	478d                	li	a5,3
    5209005c:	00e7cd63          	blt	a5,a4,52090076 <main+0x36>
    52090060:	00001617          	auipc	a2,0x1
    52090064:	4b860613          	addi	a2,a2,1208 # 52091518 <__SDATA_BEGIN__>
    52090068:	45c1                	li	a1,16
    5209006a:	00001517          	auipc	a0,0x1
    5209006e:	3b650513          	addi	a0,a0,950 # 52091420 <strrev+0xc8>
    52090072:	f9dff0ef          	jal	ra,5209000e <_panic>
    52090076:	fd043783          	ld	a5,-48(s0)
    5209007a:	07a1                	addi	a5,a5,8
    5209007c:	639c                	ld	a5,0(a5)
    5209007e:	853e                	mv	a0,a5
    52090080:	049000ef          	jal	ra,520908c8 <atoi>
    52090084:	87aa                	mv	a5,a0
    52090086:	fef42423          	sw	a5,-24(s0)
    5209008a:	fd043783          	ld	a5,-48(s0)
    5209008e:	07c1                	addi	a5,a5,16
    52090090:	639c                	ld	a5,0(a5)
    52090092:	853e                	mv	a0,a5
    52090094:	035000ef          	jal	ra,520908c8 <atoi>
