
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    52080004:	32e000ef          	jal	ra,52080332 <sys_exit>

0000000052080008 <loop>:
    52080008:	10500073          	wfi
    5208000c:	bff5                	j	52080008 <loop>

000000005208000e <_panic>:
    5208000e:	7179                	addi	sp,sp,-48
    52080010:	f406                	sd	ra,40(sp)
    52080012:	f022                	sd	s0,32(sp)
    52080014:	1800                	addi	s0,sp,48
    52080016:	fea43423          	sd	a0,-24(s0)
    5208001a:	87ae                	mv	a5,a1
    5208001c:	fcc43c23          	sd	a2,-40(s0)
    52080020:	fef42223          	sw	a5,-28(s0)
    52080024:	fe442783          	lw	a5,-28(s0)
    52080028:	86be                	mv	a3,a5
    5208002a:	fe843603          	ld	a2,-24(s0)
    5208002e:	fd843583          	ld	a1,-40(s0)
    52080032:	00001517          	auipc	a0,0x1
    52080036:	37650513          	addi	a0,a0,886 # 520813a8 <strrev+0x9c>
    5208003a:	715000ef          	jal	ra,52080f4e <printf>
    5208003e:	a001                	j	5208003e <_panic+0x30>

0000000052080040 <main>:
    52080040:	7179                	addi	sp,sp,-48
    52080042:	f406                	sd	ra,40(sp)
    52080044:	f022                	sd	s0,32(sp)
    52080046:	1800                	addi	s0,sp,48
    52080048:	87aa                	mv	a5,a0
    5208004a:	fcb43823          	sd	a1,-48(s0)
    5208004e:	fcf42e23          	sw	a5,-36(s0)
    52080052:	fdc42783          	lw	a5,-36(s0)
    52080056:	0007871b          	sext.w	a4,a5
    5208005a:	478d                	li	a5,3
    5208005c:	00e7cd63          	blt	a5,a4,52080076 <main+0x36>
    52080060:	00001617          	auipc	a2,0x1
    52080064:	46860613          	addi	a2,a2,1128 # 520814c8 <__SDATA_BEGIN__>
    52080068:	45c1                	li	a1,16
    5208006a:	00001517          	auipc	a0,0x1
    5208006e:	36650513          	addi	a0,a0,870 # 520813d0 <strrev+0xc4>
    52080072:	f9dff0ef          	jal	ra,5208000e <_panic>
    52080076:	fd043783          	ld	a5,-48(s0)
    5208007a:	07a1                	addi	a5,a5,8
    5208007c:	639c                	ld	a5,0(a5)
    5208007e:	853e                	mv	a0,a5
    52080080:	7fc000ef          	jal	ra,5208087c <atoi>
    52080084:	87aa                	mv	a5,a0
    52080086:	fef42423          	sw	a5,-24(s0)
    5208008a:	fd043783          	ld	a5,-48(s0)
    5208008e:	07c1                	addi	a5,a5,16
    52080090:	639c                	ld	a5,0(a5)
    52080092:	853e                	mv	a0,a5
    52080094:	7e8000ef          	jal	ra,5208087c <atoi>
    52080098:	87aa                	mv	a5,a0
    5208009a:	fef42223          	sw	a5,-28(s0)
    5208009e:	fd043783          	ld	a5,-48(s0)
    520800a2:	07e1                	addi	a5,a5,24
    520800a4:	639c                	ld	a5,0(a5)
    520800a6:	853e                	mv	a0,a5
    520800a8:	7d4000ef          	jal	ra,5208087c <atoi>
    520800ac:	87aa                	mv	a5,a0
    520800ae:	fef42023          	sw	a5,-32(s0)
    520800b2:	fe442783          	lw	a5,-28(s0)
    520800b6:	853e                	mv	a0,a5
    520800b8:	176000ef          	jal	ra,5208022e <sys_mutex_acquire>
    520800bc:	fe042783          	lw	a5,-32(s0)
    520800c0:	853e                	mv	a0,a5
    520800c2:	16c000ef          	jal	ra,5208022e <sys_mutex_acquire>
    520800c6:	fe042623          	sw	zero,-20(s0)
