
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    52080004:	4a6000ef          	jal	ra,520804aa <sys_exit>

0000000052080008 <loop>:
    52080008:	10500073          	wfi
    5208000c:	bff5                	j	52080008 <loop>

000000005208000e <_panic>:
    5208000e:	7179                	addi	sp,sp,-48
    52080010:	f406                	sd	ra,40(sp)
    52080012:	f022                	sd	s0,32(sp)
    52080014:	1800                	addi	s0,sp,48
    52080016:	fea43423          	sd	a0,-24(s0)
    5208001a:	87ae                	mv	a5,a1
    5208001c:	fcc43c23          	sd	a2,-40(s0)
    52080020:	fef42223          	sw	a5,-28(s0)
    52080024:	fe442783          	lw	a5,-28(s0)
    52080028:	86be                	mv	a3,a5
    5208002a:	fe843603          	ld	a2,-24(s0)
    5208002e:	fd843583          	ld	a1,-40(s0)
    52080032:	00001517          	auipc	a0,0x1
    52080036:	74e50513          	addi	a0,a0,1870 # 52081780 <strrev+0xa0>
    5208003a:	2e8010ef          	jal	ra,52081322 <printf>
    5208003e:	a001                	j	5208003e <_panic+0x30>

0000000052080040 <main>:
    52080040:	7171                	addi	sp,sp,-176
    52080042:	f506                	sd	ra,168(sp)
    52080044:	f122                	sd	s0,160(sp)
    52080046:	1900                	addi	s0,sp,176
    52080048:	87aa                	mv	a5,a0
    5208004a:	f4b43823          	sd	a1,-176(s0)
    5208004e:	f4f42e23          	sw	a5,-164(s0)
    52080052:	f5c42783          	lw	a5,-164(s0)
    52080056:	2781                	sext.w	a5,a5
    52080058:	00f04e63          	bgtz	a5,52080074 <main+0x34>
    5208005c:	00002617          	auipc	a2,0x2
    52080060:	87460613          	addi	a2,a2,-1932 # 520818d0 <__DATA_BEGIN__>
    52080064:	03b00593          	li	a1,59
    52080068:	00001517          	auipc	a0,0x1
    5208006c:	74050513          	addi	a0,a0,1856 # 520817a8 <strrev+0xc8>
    52080070:	f9fff0ef          	jal	ra,5208000e <_panic>
    52080074:	f5c42783          	lw	a5,-164(s0)
    52080078:	0007871b          	sext.w	a4,a5
    5208007c:	4785                	li	a5,1
    5208007e:	00f70b63          	beq	a4,a5,52080094 <main+0x54>
    52080082:	f5043783          	ld	a5,-176(s0)
    52080086:	07a1                	addi	a5,a5,8
    52080088:	639c                	ld	a5,0(a5)
    5208008a:	853e                	mv	a0,a5
    5208008c:	2af000ef          	jal	ra,52080b3a <atoi>
    52080090:	87aa                	mv	a5,a0
    52080092:	a011                	j	52080096 <main+0x56>
    52080094:	4781                	li	a5,0
    52080096:	fef42623          	sw	a5,-20(s0)
    5208009a:	4551                	li	a0,20
    5208009c:	2da000ef          	jal	ra,52080376 <sys_mutex_init>
    520800a0:	87aa                	mv	a5,a0
    520800a2:	fef42423          	sw	a5,-24(s0)
    520800a6:	4559                	li	a0,22
    520800a8:	2ce000ef          	jal	ra,52080376 <sys_mutex_init>
    520800ac:	87aa                	mv	a5,a0
    520800ae:	fef42223          	sw	a5,-28(s0)
    520800b2:	fd040713          	addi	a4,s0,-48
    520800b6:	fe842783          	lw	a5,-24(s0)
    520800ba:	46a9                	li	a3,10
    520800bc:	4629                	li	a2,10
    520800be:	85ba                	mv	a1,a4
    520800c0:	853e                	mv	a0,a5
    520800c2:	29b000ef          	jal	ra,52080b5c <itoa>
    520800c6:	87aa                	mv	a5,a0
    520800c8:	873e                	mv	a4,a5
    520800ca:	57fd                	li	a5,-1
    520800cc:	00f71e63          	bne	a4,a5,520800e8 <main+0xa8>
    520800d0:	00002617          	auipc	a2,0x2
    520800d4:	80060613          	addi	a2,a2,-2048 # 520818d0 <__DATA_BEGIN__>
    520800d8:	04500593          	li	a1,69
    520800dc:	00001517          	auipc	a0,0x1
    520800e0:	6cc50513          	addi	a0,a0,1740 # 520817a8 <strrev+0xc8>
    520800e4:	f2bff0ef          	jal	ra,5208000e <_panic>
    520800e8:	fc040713          	addi	a4,s0,-64
    520800ec:	fe442783          	lw	a5,-28(s0)
    520800f0:	46a9                	li	a3,10
    520800f2:	4629                	li	a2,10
    520800f4:	85ba                	mv	a1,a4
    520800f6:	853e                	mv	a0,a5
    520800f8:	265000ef          	jal	ra,52080b5c <itoa>
    520800fc:	87aa                	mv	a5,a0
    520800fe:	873e                	mv	a4,a5
    52080100:	57fd                	li	a5,-1
    52080102:	00f71e63          	bne	a4,a5,5208011e <main+0xde>
    52080106:	00001617          	auipc	a2,0x1
    5208010a:	7ca60613          	addi	a2,a2,1994 # 520818d0 <__DATA_BEGIN__>
    5208010e:	04600593          	li	a1,70
    52080112:	00001517          	auipc	a0,0x1
    52080116:	69650513          	addi	a0,a0,1686 # 520817a8 <strrev+0xc8>
    5208011a:	ef5ff0ef          	jal	ra,5208000e <_panic>
    5208011e:	fec42783          	lw	a5,-20(s0)
    52080122:	2785                	addiw	a5,a5,1
    52080124:	2781                	sext.w	a5,a5
    52080126:	fb040713          	addi	a4,s0,-80
    5208012a:	46a9                	li	a3,10
    5208012c:	4629                	li	a2,10
    5208012e:	85ba                	mv	a1,a4
    52080130:	853e                	mv	a0,a5
    52080132:	22b000ef          	jal	ra,52080b5c <itoa>
    52080136:	87aa                	mv	a5,a0
    52080138:	873e                	mv	a4,a5
    5208013a:	57fd                	li	a5,-1
    5208013c:	00f71e63          	bne	a4,a5,52080158 <main+0x118>
    52080140:	00001617          	auipc	a2,0x1
    52080144:	79060613          	addi	a2,a2,1936 # 520818d0 <__DATA_BEGIN__>
    52080148:	04a00593          	li	a1,74
    5208014c:	00001517          	auipc	a0,0x1
    52080150:	65c50513          	addi	a0,a0,1628 # 520817a8 <strrev+0xc8>
