
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	040000ef          	jal	ra,52070040 <main>
    52070004:	4a6000ef          	jal	ra,520704aa <sys_exit>

0000000052070008 <loop>:
    52070008:	10500073          	wfi
    5207000c:	bff5                	j	52070008 <loop>

000000005207000e <_panic>:
    5207000e:	7179                	addi	sp,sp,-48
    52070010:	f406                	sd	ra,40(sp)
    52070012:	f022                	sd	s0,32(sp)
    52070014:	1800                	addi	s0,sp,48
    52070016:	fea43423          	sd	a0,-24(s0)
    5207001a:	87ae                	mv	a5,a1
    5207001c:	fcc43c23          	sd	a2,-40(s0)
    52070020:	fef42223          	sw	a5,-28(s0)
    52070024:	fe442783          	lw	a5,-28(s0)
    52070028:	86be                	mv	a3,a5
    5207002a:	fe843603          	ld	a2,-24(s0)
    5207002e:	fd843583          	ld	a1,-40(s0)
    52070032:	00001517          	auipc	a0,0x1
    52070036:	60650513          	addi	a0,a0,1542 # 52071638 <strrev+0x9e>
    5207003a:	1a2010ef          	jal	ra,520711dc <printf>
    5207003e:	a001                	j	5207003e <_panic+0x30>

0000000052070040 <main>:
    52070040:	7171                	addi	sp,sp,-176
    52070042:	f506                	sd	ra,168(sp)
    52070044:	f122                	sd	s0,160(sp)
    52070046:	1900                	addi	s0,sp,176
    52070048:	87aa                	mv	a5,a0
    5207004a:	f4b43823          	sd	a1,-176(s0)
    5207004e:	f4f42e23          	sw	a5,-164(s0)
    52070052:	f5c42783          	lw	a5,-164(s0)
    52070056:	2781                	sext.w	a5,a5
    52070058:	00f04e63          	bgtz	a5,52070074 <main+0x34>
    5207005c:	00001617          	auipc	a2,0x1
    52070060:	72c60613          	addi	a2,a2,1836 # 52071788 <__DATA_BEGIN__>
    52070064:	03b00593          	li	a1,59
    52070068:	00001517          	auipc	a0,0x1
    5207006c:	5f850513          	addi	a0,a0,1528 # 52071660 <strrev+0xc6>
    52070070:	f9fff0ef          	jal	ra,5207000e <_panic>
    52070074:	f5c42783          	lw	a5,-164(s0)
    52070078:	0007871b          	sext.w	a4,a5
    5207007c:	4785                	li	a5,1
    5207007e:	00f70b63          	beq	a4,a5,52070094 <main+0x54>
    52070082:	f5043783          	ld	a5,-176(s0)
    52070086:	07a1                	addi	a5,a5,8
    52070088:	639c                	ld	a5,0(a5)
    5207008a:	853e                	mv	a0,a5
    5207008c:	169000ef          	jal	ra,520709f4 <atoi>
    52070090:	87aa                	mv	a5,a0
    52070092:	a011                	j	52070096 <main+0x56>
    52070094:	4781                	li	a5,0
    52070096:	fef42623          	sw	a5,-20(s0)
    5207009a:	4551                	li	a0,20
    5207009c:	2da000ef          	jal	ra,52070376 <sys_mutex_init>
    520700a0:	87aa                	mv	a5,a0
    520700a2:	fef42423          	sw	a5,-24(s0)
    520700a6:	4559                	li	a0,22
    520700a8:	2ce000ef          	jal	ra,52070376 <sys_mutex_init>
    520700ac:	87aa                	mv	a5,a0
    520700ae:	fef42223          	sw	a5,-28(s0)
    520700b2:	fd040713          	addi	a4,s0,-48
    520700b6:	fe842783          	lw	a5,-24(s0)
    520700ba:	46a9                	li	a3,10
    520700bc:	4629                	li	a2,10
    520700be:	85ba                	mv	a1,a4
    520700c0:	853e                	mv	a0,a5
    520700c2:	155000ef          	jal	ra,52070a16 <itoa>
    520700c6:	87aa                	mv	a5,a0
    520700c8:	873e                	mv	a4,a5
    520700ca:	57fd                	li	a5,-1
    520700cc:	00f71e63          	bne	a4,a5,520700e8 <main+0xa8>
    520700d0:	00001617          	auipc	a2,0x1
    520700d4:	6b860613          	addi	a2,a2,1720 # 52071788 <__DATA_BEGIN__>
    520700d8:	04500593          	li	a1,69
    520700dc:	00001517          	auipc	a0,0x1
    520700e0:	58450513          	addi	a0,a0,1412 # 52071660 <strrev+0xc6>
    520700e4:	f2bff0ef          	jal	ra,5207000e <_panic>
    520700e8:	fc040713          	addi	a4,s0,-64
    520700ec:	fe442783          	lw	a5,-28(s0)
    520700f0:	46a9                	li	a3,10
    520700f2:	4629                	li	a2,10
    520700f4:	85ba                	mv	a1,a4
    520700f6:	853e                	mv	a0,a5
    520700f8:	11f000ef          	jal	ra,52070a16 <itoa>
    520700fc:	87aa                	mv	a5,a0
    520700fe:	873e                	mv	a4,a5
    52070100:	57fd                	li	a5,-1
    52070102:	00f71e63          	bne	a4,a5,5207011e <main+0xde>
    52070106:	00001617          	auipc	a2,0x1
    5207010a:	68260613          	addi	a2,a2,1666 # 52071788 <__DATA_BEGIN__>
    5207010e:	04600593          	li	a1,70
    52070112:	00001517          	auipc	a0,0x1
    52070116:	54e50513          	addi	a0,a0,1358 # 52071660 <strrev+0xc6>
    5207011a:	ef5ff0ef          	jal	ra,5207000e <_panic>
    5207011e:	fec42783          	lw	a5,-20(s0)
    52070122:	2785                	addiw	a5,a5,1
    52070124:	2781                	sext.w	a5,a5
    52070126:	fb040713          	addi	a4,s0,-80
    5207012a:	46a9                	li	a3,10
    5207012c:	4629                	li	a2,10
    5207012e:	85ba                	mv	a1,a4
    52070130:	853e                	mv	a0,a5
    52070132:	0e5000ef          	jal	ra,52070a16 <itoa>
    52070136:	87aa                	mv	a5,a0
    52070138:	873e                	mv	a4,a5
    5207013a:	57fd                	li	a5,-1
    5207013c:	00f71e63          	bne	a4,a5,52070158 <main+0x118>
    52070140:	00001617          	auipc	a2,0x1
    52070144:	64860613          	addi	a2,a2,1608 # 52071788 <__DATA_BEGIN__>
    52070148:	04a00593          	li	a1,74
    5207014c:	00001517          	auipc	a0,0x1
    52070150:	51450513          	addi	a0,a0,1300 # 52071660 <strrev+0xc6>
    52070154:	ebbff0ef          	jal	ra,5207000e <_panic>
    52070158:	00001797          	auipc	a5,0x1
    5207015c:	52878793          	addi	a5,a5,1320 # 52071680 <strrev+0xe6>
    52070160:	f8f43823          	sd	a5,-112(s0)
    52070164:	fb040793          	addi	a5,s0,-80
    52070168:	f8f43c23          	sd	a5,-104(s0)
    5207016c:	fd040793          	addi	a5,s0,-48
    52070170:	faf43023          	sd	a5,-96(s0)
    52070174:	fc040793          	addi	a5,s0,-64
    52070178:	faf43423          	sd	a5,-88(s0)
    5207017c:	f9043783          	ld	a5,-112(s0)
    52070180:	f9040713          	addi	a4,s0,-112
    52070184:	863a                	mv	a2,a4
    52070186:	4591                	li	a1,4
    52070188:	853e                	mv	a0,a5
    5207018a:	2e6000ef          	jal	ra,52070470 <sys_exec>
    5207018e:	87aa                	mv	a5,a0
    52070190:	fef42023          	sw	a5,-32(s0)
    52070194:	4505                	li	a0,1
    52070196:	2b0000ef          	jal	ra,52070446 <sys_sleep>
    5207019a:	fec42783          	lw	a5,-20(s0)
    5207019e:	2789                	addiw	a5,a5,2
    520701a0:	2781                	sext.w	a5,a5
    520701a2:	f8040713          	addi	a4,s0,-128
    520701a6:	46a9                	li	a3,10
    520701a8:	4629                	li	a2,10
    520701aa:	85ba                	mv	a1,a4
    520701ac:	853e                	mv	a0,a5
    520701ae:	069000ef          	jal	ra,52070a16 <itoa>
    520701b2:	87aa                	mv	a5,a0
    520701b4:	873e                	mv	a4,a5
    520701b6:	57fd                	li	a5,-1
    520701b8:	00f71e63          	bne	a4,a5,520701d4 <main+0x194>
    520701bc:	00001617          	auipc	a2,0x1
    520701c0:	5cc60613          	addi	a2,a2,1484 # 52071788 <__DATA_BEGIN__>
    520701c4:	05200593          	li	a1,82
    520701c8:	00001517          	auipc	a0,0x1
    520701cc:	49850513          	addi	a0,a0,1176 # 52071660 <strrev+0xc6>
    520701d0:	e3fff0ef          	jal	ra,5207000e <_panic>
    520701d4:	00001797          	auipc	a5,0x1
    520701d8:	4bc78793          	addi	a5,a5,1212 # 52071690 <strrev+0xf6>
    520701dc:	f6f43023          	sd	a5,-160(s0)
    520701e0:	f8040793          	addi	a5,s0,-128
    520701e4:	f6f43423          	sd	a5,-152(s0)
    520701e8:	fd040793          	addi	a5,s0,-48
    520701ec:	f6f43823          	sd	a5,-144(s0)
    520701f0:	fc040793          	addi	a5,s0,-64
    520701f4:	f6f43c23          	sd	a5,-136(s0)
    520701f8:	f6043783          	ld	a5,-160(s0)
    520701fc:	f6040713          	addi	a4,s0,-160
    52070200:	863a                	mv	a2,a4
    52070202:	4591                	li	a1,4
    52070204:	853e                	mv	a0,a5
    52070206:	26a000ef          	jal	ra,52070470 <sys_exec>
    5207020a:	87aa                	mv	a5,a0
    5207020c:	fcf42e23          	sw	a5,-36(s0)
    52070210:	fec42783          	lw	a5,-20(s0)
    52070214:	85be                	mv	a1,a5
    52070216:	4501                	li	a0,0
    52070218:	0e0000ef          	jal	ra,520702f8 <sys_move_cursor>
    5207021c:	fe042783          	lw	a5,-32(s0)
    52070220:	85be                	mv	a1,a5
    52070222:	00001517          	auipc	a0,0x1
    52070226:	47e50513          	addi	a0,a0,1150 # 520716a0 <strrev+0x106>
    5207022a:	7b3000ef          	jal	ra,520711dc <printf>
    5207022e:	fe042783          	lw	a5,-32(s0)
    52070232:	853e                	mv	a0,a5
    52070234:	2c6000ef          	jal	ra,520704fa <sys_waitpid>
    52070238:	fec42783          	lw	a5,-20(s0)
    5207023c:	85be                	mv	a1,a5
    5207023e:	4501                	li	a0,0
    52070240:	0b8000ef          	jal	ra,520702f8 <sys_move_cursor>
    52070244:	fe042783          	lw	a5,-32(s0)
    52070248:	85be                	mv	a1,a5
    5207024a:	00001517          	auipc	a0,0x1
    5207024e:	48650513          	addi	a0,a0,1158 # 520716d0 <strrev+0x136>
    52070252:	78b000ef          	jal	ra,520711dc <printf>
    52070256:	fec42783          	lw	a5,-20(s0)
    5207025a:	85be                	mv	a1,a5
    5207025c:	4501                	li	a0,0
    5207025e:	09a000ef          	jal	ra,520702f8 <sys_move_cursor>
    52070262:	fdc42783          	lw	a5,-36(s0)
    52070266:	85be                	mv	a1,a5
    52070268:	00001517          	auipc	a0,0x1
    5207026c:	43850513          	addi	a0,a0,1080 # 520716a0 <strrev+0x106>
    52070270:	76d000ef          	jal	ra,520711dc <printf>
    52070274:	fdc42783          	lw	a5,-36(s0)
    52070278:	853e                	mv	a0,a5
    5207027a:	280000ef          	jal	ra,520704fa <sys_waitpid>
    5207027e:	fec42783          	lw	a5,-20(s0)
    52070282:	85be                	mv	a1,a5
    52070284:	4501                	li	a0,0
    52070286:	072000ef          	jal	ra,520702f8 <sys_move_cursor>
    5207028a:	fdc42783          	lw	a5,-36(s0)
    5207028e:	85be                	mv	a1,a5
    52070290:	00001517          	auipc	a0,0x1
    52070294:	44050513          	addi	a0,a0,1088 # 520716d0 <strrev+0x136>
    52070298:	745000ef          	jal	ra,520711dc <printf>
    5207029c:	4781                	li	a5,0
    5207029e:	853e                	mv	a0,a5
    520702a0:	70aa                	ld	ra,168(sp)
    520702a2:	740a                	ld	s0,160(sp)
    520702a4:	614d                	addi	sp,sp,176
    520702a6:	8082                	ret

00000000520702a8 <invoke_syscall>:
    520702a8:	7139                	addi	sp,sp,-64
    520702aa:	fc22                	sd	s0,56(sp)
    520702ac:	0080                	addi	s0,sp,64
    520702ae:	fea43423          	sd	a0,-24(s0)
    520702b2:	feb43023          	sd	a1,-32(s0)
    520702b6:	fcc43c23          	sd	a2,-40(s0)
    520702ba:	fcd43823          	sd	a3,-48(s0)
    520702be:	fce43423          	sd	a4,-56(s0)
    520702c2:	fcf43023          	sd	a5,-64(s0)
    520702c6:	0001                	nop
    520702c8:	00000073          	ecall
    520702cc:	87aa                	mv	a5,a0
    520702ce:	853e                	mv	a0,a5
    520702d0:	7462                	ld	s0,56(sp)
    520702d2:	6121                	addi	sp,sp,64
    520702d4:	8082                	ret

00000000520702d6 <sys_yield>:
    520702d6:	1141                	addi	sp,sp,-16
    520702d8:	e406                	sd	ra,8(sp)
    520702da:	e022                	sd	s0,0(sp)
    520702dc:	0800                	addi	s0,sp,16
    520702de:	4781                	li	a5,0
    520702e0:	4701                	li	a4,0
    520702e2:	4681                	li	a3,0
    520702e4:	4601                	li	a2,0
    520702e6:	4581                	li	a1,0
    520702e8:	451d                	li	a0,7
    520702ea:	fbfff0ef          	jal	ra,520702a8 <invoke_syscall>
    520702ee:	0001                	nop
    520702f0:	60a2                	ld	ra,8(sp)
    520702f2:	6402                	ld	s0,0(sp)
    520702f4:	0141                	addi	sp,sp,16
    520702f6:	8082                	ret

00000000520702f8 <sys_move_cursor>:
    520702f8:	1101                	addi	sp,sp,-32
    520702fa:	ec06                	sd	ra,24(sp)
    520702fc:	e822                	sd	s0,16(sp)
    520702fe:	1000                	addi	s0,sp,32
