
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	048000ef          	jal	ra,52070048 <main>
    52070004:	50201f37          	lui	t5,0x50201
    52070008:	000f0f13          	mv	t5,t5
    5207000c:	8f02                	jr	t5

000000005207000e <loop>:
    5207000e:	10500073          	wfi
    52070012:	bff5                	j	5207000e <loop>
	...

0000000052070016 <_panic>:
    52070016:	7179                	addi	sp,sp,-48
    52070018:	f406                	sd	ra,40(sp)
    5207001a:	f022                	sd	s0,32(sp)
    5207001c:	1800                	addi	s0,sp,48
    5207001e:	fea43423          	sd	a0,-24(s0)
    52070022:	87ae                	mv	a5,a1
    52070024:	fcc43c23          	sd	a2,-40(s0)
    52070028:	fef42223          	sw	a5,-28(s0)
    5207002c:	fe442783          	lw	a5,-28(s0)
    52070030:	86be                	mv	a3,a5
    52070032:	fe843603          	ld	a2,-24(s0)
    52070036:	fd843583          	ld	a1,-40(s0)
    5207003a:	00001517          	auipc	a0,0x1
    5207003e:	54650513          	addi	a0,a0,1350 # 52071580 <strrev+0xa0>
    52070042:	0e0010ef          	jal	ra,52071122 <printf>
    52070046:	a001                	j	52070046 <_panic+0x30>

0000000052070048 <main>:
    52070048:	7171                	addi	sp,sp,-176
    5207004a:	f506                	sd	ra,168(sp)
    5207004c:	f122                	sd	s0,160(sp)
    5207004e:	1900                	addi	s0,sp,176
    52070050:	87aa                	mv	a5,a0
    52070052:	f4b43823          	sd	a1,-176(s0)
    52070056:	f4f42e23          	sw	a5,-164(s0)
    5207005a:	f5c42783          	lw	a5,-164(s0)
    5207005e:	2781                	sext.w	a5,a5
    52070060:	00f04e63          	bgtz	a5,5207007c <main+0x34>
    52070064:	00001617          	auipc	a2,0x1
    52070068:	66c60613          	addi	a2,a2,1644 # 520716d0 <__DATA_BEGIN__>
    5207006c:	03b00593          	li	a1,59
    52070070:	00001517          	auipc	a0,0x1
    52070074:	53850513          	addi	a0,a0,1336 # 520715a8 <strrev+0xc8>
    52070078:	f9fff0ef          	jal	ra,52070016 <_panic>
    5207007c:	f5c42783          	lw	a5,-164(s0)
    52070080:	0007871b          	sext.w	a4,a5
    52070084:	4785                	li	a5,1
    52070086:	00f70b63          	beq	a4,a5,5207009c <main+0x54>
    5207008a:	f5043783          	ld	a5,-176(s0)
    5207008e:	07a1                	addi	a5,a5,8
    52070090:	639c                	ld	a5,0(a5)
    52070092:	853e                	mv	a0,a5
    52070094:	0a7000ef          	jal	ra,5207093a <atoi>
    52070098:	87aa                	mv	a5,a0
    5207009a:	a011                	j	5207009e <main+0x56>
    5207009c:	4781                	li	a5,0
    5207009e:	fef42623          	sw	a5,-20(s0)
    520700a2:	4551                	li	a0,20
    520700a4:	2da000ef          	jal	ra,5207037e <sys_mutex_init>
    520700a8:	87aa                	mv	a5,a0
    520700aa:	fef42423          	sw	a5,-24(s0)
    520700ae:	4559                	li	a0,22
    520700b0:	2ce000ef          	jal	ra,5207037e <sys_mutex_init>
    520700b4:	87aa                	mv	a5,a0
