
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0004:	36c000ef          	jal	ra,520c0370 <sys_exit>

00000000520c0008 <loop>:
    520c0008:	10500073          	wfi
    520c000c:	bff5                	j	520c0008 <loop>

00000000520c000e <_panic>:
    520c000e:	7179                	addi	sp,sp,-48
    520c0010:	f406                	sd	ra,40(sp)
    520c0012:	f022                	sd	s0,32(sp)
    520c0014:	1800                	addi	s0,sp,48
    520c0016:	fea43423          	sd	a0,-24(s0)
    520c001a:	87ae                	mv	a5,a1
    520c001c:	fcc43c23          	sd	a2,-40(s0)
    520c0020:	fef42223          	sw	a5,-28(s0)
    520c0024:	fe442783          	lw	a5,-28(s0)
    520c0028:	86be                	mv	a3,a5
    520c002a:	fe843603          	ld	a2,-24(s0)
    520c002e:	fd843583          	ld	a1,-40(s0)
    520c0032:	00001517          	auipc	a0,0x1
    520c0036:	44650513          	addi	a0,a0,1094 # 520c1478 <strrev+0x9c>
    520c003a:	7e5000ef          	jal	ra,520c101e <printf>
    520c003e:	a001                	j	520c003e <_panic+0x30>

00000000520c0040 <main>:
    520c0040:	7139                	addi	sp,sp,-64
    520c0042:	fc06                	sd	ra,56(sp)
    520c0044:	f822                	sd	s0,48(sp)
    520c0046:	0080                	addi	s0,sp,64
    520c0048:	87aa                	mv	a5,a0
    520c004a:	fcb43023          	sd	a1,-64(s0)
    520c004e:	fcf42623          	sw	a5,-52(s0)
    520c0052:	fcc42783          	lw	a5,-52(s0)
    520c0056:	0007871b          	sext.w	a4,a5
    520c005a:	4789                	li	a5,2
    520c005c:	00e7cb63          	blt	a5,a4,520c0072 <main+0x32>
    520c0060:	fcc42783          	lw	a5,-52(s0)
    520c0064:	85be                	mv	a1,a5
    520c0066:	00001517          	auipc	a0,0x1
    520c006a:	43a50513          	addi	a0,a0,1082 # 520c14a0 <strrev+0xc4>
    520c006e:	7b1000ef          	jal	ra,520c101e <printf>
    520c0072:	fcc42783          	lw	a5,-52(s0)
    520c0076:	0007871b          	sext.w	a4,a5
    520c007a:	4789                	li	a5,2
    520c007c:	00e7cd63          	blt	a5,a4,520c0096 <main+0x56>
    520c0080:	00001617          	auipc	a2,0x1
    520c0084:	57060613          	addi	a2,a2,1392 # 520c15f0 <__SDATA_BEGIN__>
    520c0088:	45b5                	li	a1,13
    520c008a:	00001517          	auipc	a0,0x1
    520c008e:	42e50513          	addi	a0,a0,1070 # 520c14b8 <strrev+0xdc>
    520c0092:	f7dff0ef          	jal	ra,520c000e <_panic>
    520c0096:	fc043783          	ld	a5,-64(s0)
    520c009a:	07a1                	addi	a5,a5,8
    520c009c:	639c                	ld	a5,0(a5)
    520c009e:	853e                	mv	a0,a5
    520c00a0:	033000ef          	jal	ra,520c08d2 <atoi>
    520c00a4:	87aa                	mv	a5,a0
    520c00a6:	fef42223          	sw	a5,-28(s0)
