
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0004:	50201f37          	lui	t5,0x50201
    520c0008:	000f0f13          	mv	t5,t5
    520c000c:	8f02                	jr	t5

00000000520c000e <loop>:
    520c000e:	10500073          	wfi
    520c0012:	bff5                	j	520c000e <loop>
	...

00000000520c0016 <_panic>:
    520c0016:	7179                	addi	sp,sp,-48
    520c0018:	f406                	sd	ra,40(sp)
    520c001a:	f022                	sd	s0,32(sp)
    520c001c:	1800                	addi	s0,sp,48
    520c001e:	fea43423          	sd	a0,-24(s0)
    520c0022:	87ae                	mv	a5,a1
    520c0024:	fcc43c23          	sd	a2,-40(s0)
    520c0028:	fef42223          	sw	a5,-28(s0)
    520c002c:	fe442783          	lw	a5,-28(s0)
    520c0030:	86be                	mv	a3,a5
    520c0032:	fe843603          	ld	a2,-24(s0)
    520c0036:	fd843583          	ld	a1,-40(s0)
    520c003a:	00001517          	auipc	a0,0x1
    520c003e:	3ce50513          	addi	a0,a0,974 # 520c1408 <strrev+0x9a>
    520c0042:	76f000ef          	jal	ra,520c0fb0 <printf>
    520c0046:	a001                	j	520c0046 <_panic+0x30>

00000000520c0048 <main>:
    520c0048:	7139                	addi	sp,sp,-64
    520c004a:	fc06                	sd	ra,56(sp)
    520c004c:	f822                	sd	s0,48(sp)
    520c004e:	0080                	addi	s0,sp,64
    520c0050:	87aa                	mv	a5,a0
    520c0052:	fcb43023          	sd	a1,-64(s0)
    520c0056:	fcf42623          	sw	a5,-52(s0)
    520c005a:	fcc42783          	lw	a5,-52(s0)
    520c005e:	0007871b          	sext.w	a4,a5
    520c0062:	4789                	li	a5,2
    520c0064:	00e7cb63          	blt	a5,a4,520c007a <main+0x32>
    520c0068:	fcc42783          	lw	a5,-52(s0)
    520c006c:	85be                	mv	a1,a5
    520c006e:	00001517          	auipc	a0,0x1
    520c0072:	3c250513          	addi	a0,a0,962 # 520c1430 <strrev+0xc2>
    520c0076:	73b000ef          	jal	ra,520c0fb0 <printf>
    520c007a:	fcc42783          	lw	a5,-52(s0)
    520c007e:	0007871b          	sext.w	a4,a5
    520c0082:	4789                	li	a5,2
    520c0084:	00e7cd63          	blt	a5,a4,520c009e <main+0x56>
    520c0088:	00001617          	auipc	a2,0x1
    520c008c:	4f860613          	addi	a2,a2,1272 # 520c1580 <__SDATA_BEGIN__>
    520c0090:	45b5                	li	a1,13
    520c0092:	00001517          	auipc	a0,0x1
    520c0096:	3b650513          	addi	a0,a0,950 # 520c1448 <strrev+0xda>
    520c009a:	f7dff0ef          	jal	ra,520c0016 <_panic>
    520c009e:	fc043783          	ld	a5,-64(s0)
    520c00a2:	07a1                	addi	a5,a5,8
    520c00a4:	639c                	ld	a5,0(a5)
    520c00a6:	853e                	mv	a0,a5
    520c00a8:	7bc000ef          	jal	ra,520c0864 <atoi>
    520c00ac:	87aa                	mv	a5,a0
    520c00ae:	fef42223          	sw	a5,-28(s0)
    520c00b2:	fc043783          	ld	a5,-64(s0)
    520c00b6:	07c1                	addi	a5,a5,16
    520c00b8:	639c                	ld	a5,0(a5)
    520c00ba:	853e                	mv	a0,a5
    520c00bc:	7a8000ef          	jal	ra,520c0864 <atoi>
    520c00c0:	87aa                	mv	a5,a0
    520c00c2:	fef42023          	sw	a5,-32(s0)
    520c00c6:	4c4000ef          	jal	ra,520c058a <clock>
    520c00ca:	87aa                	mv	a5,a0
    520c00cc:	2781                	sext.w	a5,a5
    520c00ce:	853e                	mv	a0,a5
    520c00d0:	7b6000ef          	jal	ra,520c0886 <srand>
    520c00d4:	fe042423          	sw	zero,-24(s0)
    520c00d8:	fe042623          	sw	zero,-20(s0)
    520c00dc:	a895                	j	520c0150 <main+0x108>
    520c00de:	fe442783          	lw	a5,-28(s0)
    520c00e2:	85be                	mv	a1,a5
    520c00e4:	4501                	li	a0,0
    520c00e6:	0e0000ef          	jal	ra,520c01c6 <sys_move_cursor>
    520c00ea:	0001                	nop
    520c00ec:	7bc000ef          	jal	ra,520c08a8 <rand>
    520c00f0:	87aa                	mv	a5,a0
    520c00f2:	873e                	mv	a4,a5
    520c00f4:	41f7579b          	sraiw	a5,a4,0x1f
    520c00f8:	01e7d79b          	srliw	a5,a5,0x1e
    520c00fc:	9f3d                	addw	a4,a4,a5
    520c00fe:	8b0d                	andi	a4,a4,3
    520c0100:	40f707bb          	subw	a5,a4,a5
    520c0104:	fcf42e23          	sw	a5,-36(s0)
    520c0108:	fdc42783          	lw	a5,-36(s0)
    520c010c:	2781                	sext.w	a5,a5
    520c010e:	dff9                	beqz	a5,520c00ec <main+0xa4>
    520c0110:	fe842783          	lw	a5,-24(s0)
    520c0114:	2785                	addiw	a5,a5,1
    520c0116:	fef42423          	sw	a5,-24(s0)
    520c011a:	fdc42703          	lw	a4,-36(s0)
    520c011e:	fe842783          	lw	a5,-24(s0)
    520c0122:	863a                	mv	a2,a4
    520c0124:	85be                	mv	a1,a5
    520c0126:	00001517          	auipc	a0,0x1
    520c012a:	34a50513          	addi	a0,a0,842 # 520c1470 <strrev+0x102>
    520c012e:	683000ef          	jal	ra,520c0fb0 <printf>
    520c0132:	fe042783          	lw	a5,-32(s0)
    520c0136:	853e                	mv	a0,a5
    520c0138:	3aa000ef          	jal	ra,520c04e2 <sys_semaphore_up>
    520c013c:	fdc42783          	lw	a5,-36(s0)
    520c0140:	853e                	mv	a0,a5
    520c0142:	1d2000ef          	jal	ra,520c0314 <sys_sleep>
    520c0146:	fec42783          	lw	a5,-20(s0)
    520c014a:	2785                	addiw	a5,a5,1
    520c014c:	fef42623          	sw	a5,-20(s0)
    520c0150:	fec42783          	lw	a5,-20(s0)
    520c0154:	0007871b          	sext.w	a4,a5
    520c0158:	47a5                	li	a5,9
    520c015a:	f8e7d2e3          	bge	a5,a4,520c00de <main+0x96>
    520c015e:	00001517          	auipc	a0,0x1
    520c0162:	35250513          	addi	a0,a0,850 # 520c14b0 <strrev+0x142>
    520c0166:	64b000ef          	jal	ra,520c0fb0 <printf>
    520c016a:	4781                	li	a5,0
    520c016c:	853e                	mv	a0,a5
    520c016e:	70e2                	ld	ra,56(sp)
    520c0170:	7442                	ld	s0,48(sp)
    520c0172:	6121                	addi	sp,sp,64
    520c0174:	8082                	ret

00000000520c0176 <invoke_syscall>:
    520c0176:	7139                	addi	sp,sp,-64
    520c0178:	fc22                	sd	s0,56(sp)
