
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000200000 <_start>:
  200000:	040000ef          	jal	ra,200040 <main>
  200004:	382000ef          	jal	ra,200386 <sys_exit>

0000000000200008 <loop>:
  200008:	10500073          	wfi
  20000c:	bff5                	j	200008 <loop>

000000000020000e <_panic>:
  20000e:	7179                	addi	sp,sp,-48
  200010:	f406                	sd	ra,40(sp)
  200012:	f022                	sd	s0,32(sp)
  200014:	1800                	addi	s0,sp,48
  200016:	fea43423          	sd	a0,-24(s0)
  20001a:	87ae                	mv	a5,a1
  20001c:	fcc43c23          	sd	a2,-40(s0)
  200020:	fef42223          	sw	a5,-28(s0)
  200024:	fe442783          	lw	a5,-28(s0)
  200028:	86be                	mv	a3,a5
  20002a:	fe843603          	ld	a2,-24(s0)
  20002e:	fd843583          	ld	a1,-40(s0)
  200032:	00001517          	auipc	a0,0x1
  200036:	5ae50513          	addi	a0,a0,1454 # 2015e0 <strrev+0x9a>
  20003a:	14e010ef          	jal	ra,201188 <printf>
  20003e:	a001                	j	20003e <_panic+0x30>

0000000000200040 <main>:
  200040:	7179                	addi	sp,sp,-48
  200042:	f406                	sd	ra,40(sp)
  200044:	f022                	sd	s0,32(sp)
  200046:	1800                	addi	s0,sp,48
  200048:	87aa                	mv	a5,a0
  20004a:	fcb43823          	sd	a1,-48(s0)
  20004e:	fcf42e23          	sw	a5,-36(s0)
  200052:	fdc42783          	lw	a5,-36(s0)
  200056:	2781                	sext.w	a5,a5
  200058:	00f04d63          	bgtz	a5,200072 <main+0x32>
  20005c:	00001617          	auipc	a2,0x1
  200060:	70460613          	addi	a2,a2,1796 # 201760 <__SDATA_BEGIN__>
  200064:	45bd                	li	a1,15
  200066:	00001517          	auipc	a0,0x1
  20006a:	5a250513          	addi	a0,a0,1442 # 201608 <strrev+0xc2>
  20006e:	fa1ff0ef          	jal	ra,20000e <_panic>
  200072:	fdc42783          	lw	a5,-36(s0)
  200076:	2781                	sext.w	a5,a5
  200078:	00f05b63          	blez	a5,20008e <main+0x4e>
  20007c:	fd043783          	ld	a5,-48(s0)
  200080:	07a1                	addi	a5,a5,8
  200082:	639c                	ld	a5,0(a5)
  200084:	853e                	mv	a0,a5
  200086:	231000ef          	jal	ra,200ab6 <atoi>
  20008a:	87aa                	mv	a5,a0
  20008c:	a011                	j	200090 <main+0x50>
  20008e:	4781                	li	a5,0
  200090:	fef42423          	sw	a5,-24(s0)
  200094:	02a00513          	li	a0,42
  200098:	1ba000ef          	jal	ra,200252 <sys_mutex_init>
  20009c:	87aa                	mv	a5,a0
  20009e:	fef42223          	sw	a5,-28(s0)
  2000a2:	fe442783          	lw	a5,-28(s0)
  2000a6:	2781                	sext.w	a5,a5
  2000a8:	0007dd63          	bgez	a5,2000c2 <main+0x82>
  2000ac:	00001617          	auipc	a2,0x1
