
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	016000ef          	jal	ra,52030016 <main>
    52030004:	50201f37          	lui	t5,0x50201
    52030008:	000f0f13          	mv	t5,t5
    5203000c:	8f02                	jr	t5

000000005203000e <loop>:
    5203000e:	10500073          	wfi
    52030012:	bff5                	j	5203000e <loop>
	...

0000000052030016 <main>:
    52030016:	1101                	addi	sp,sp,-32
    52030018:	ec06                	sd	ra,24(sp)
    5203001a:	e822                	sd	s0,16(sp)
    5203001c:	1000                	addi	s0,sp,32
    5203001e:	47a9                	li	a5,10
    52030020:	fef42423          	sw	a5,-24(s0)
    52030024:	fe042623          	sw	zero,-20(s0)
    52030028:	a235                	j	52030154 <main+0x13e>
    5203002a:	fe842703          	lw	a4,-24(s0)
    5203002e:	fec42783          	lw	a5,-20(s0)
    52030032:	85ba                	mv	a1,a4
    52030034:	853e                	mv	a0,a5
    52030036:	278000ef          	jal	ra,520302ae <sys_move_cursor>
    5203003a:	00001597          	auipc	a1,0x1
    5203003e:	f2e58593          	addi	a1,a1,-210 # 52030f68 <plane1>
    52030042:	00001517          	auipc	a0,0x1
    52030046:	e5650513          	addi	a0,a0,-426 # 52030e98 <strcat+0x70>
    5203004a:	28d000ef          	jal	ra,52030ad6 <printf>
    5203004e:	fe842783          	lw	a5,-24(s0)
    52030052:	2785                	addiw	a5,a5,1
    52030054:	0007871b          	sext.w	a4,a5
    52030058:	fec42783          	lw	a5,-20(s0)
    5203005c:	85ba                	mv	a1,a4
    5203005e:	853e                	mv	a0,a5
    52030060:	24e000ef          	jal	ra,520302ae <sys_move_cursor>
    52030064:	00001597          	auipc	a1,0x1
    52030068:	f1c58593          	addi	a1,a1,-228 # 52030f80 <plane2>
    5203006c:	00001517          	auipc	a0,0x1
    52030070:	e2c50513          	addi	a0,a0,-468 # 52030e98 <strcat+0x70>
    52030074:	263000ef          	jal	ra,52030ad6 <printf>
    52030078:	fe842783          	lw	a5,-24(s0)
    5203007c:	2789                	addiw	a5,a5,2
    5203007e:	0007871b          	sext.w	a4,a5
    52030082:	fec42783          	lw	a5,-20(s0)
    52030086:	85ba                	mv	a1,a4
    52030088:	853e                	mv	a0,a5
    5203008a:	224000ef          	jal	ra,520302ae <sys_move_cursor>
    5203008e:	00001597          	auipc	a1,0x1
    52030092:	f0a58593          	addi	a1,a1,-246 # 52030f98 <plane3>
    52030096:	00001517          	auipc	a0,0x1
    5203009a:	e0250513          	addi	a0,a0,-510 # 52030e98 <strcat+0x70>
    5203009e:	239000ef          	jal	ra,52030ad6 <printf>
    520300a2:	fe842783          	lw	a5,-24(s0)
