
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	016000ef          	jal	ra,52040016 <main>
    52040004:	50201f37          	lui	t5,0x50201
    52040008:	000f0f13          	mv	t5,t5
    5204000c:	8f02                	jr	t5

000000005204000e <loop>:
    5204000e:	10500073          	wfi
    52040012:	bff5                	j	5204000e <loop>
	...

0000000052040016 <main>:
    52040016:	1101                	addi	sp,sp,-32
    52040018:	ec06                	sd	ra,24(sp)
    5204001a:	e822                	sd	s0,16(sp)
    5204001c:	1000                	addi	s0,sp,32
    5204001e:	47a9                	li	a5,10
    52040020:	fef42423          	sw	a5,-24(s0)
    52040024:	fe042623          	sw	zero,-20(s0)
    52040028:	a235                	j	52040154 <main+0x13e>
    5204002a:	fe842703          	lw	a4,-24(s0)
    5204002e:	fec42783          	lw	a5,-20(s0)
    52040032:	85ba                	mv	a1,a4
    52040034:	853e                	mv	a0,a5
    52040036:	278000ef          	jal	ra,520402ae <sys_move_cursor>
    5204003a:	00001597          	auipc	a1,0x1
    5204003e:	1c658593          	addi	a1,a1,454 # 52041200 <plane1>
    52040042:	00001517          	auipc	a0,0x1
    52040046:	0ee50513          	addi	a0,a0,238 # 52041130 <strrev+0x9c>
    5204004a:	48d000ef          	jal	ra,52040cd6 <printf>
    5204004e:	fe842783          	lw	a5,-24(s0)
    52040052:	2785                	addiw	a5,a5,1
    52040054:	0007871b          	sext.w	a4,a5
    52040058:	fec42783          	lw	a5,-20(s0)
    5204005c:	85ba                	mv	a1,a4
    5204005e:	853e                	mv	a0,a5
    52040060:	24e000ef          	jal	ra,520402ae <sys_move_cursor>
    52040064:	00001597          	auipc	a1,0x1
    52040068:	1b458593          	addi	a1,a1,436 # 52041218 <plane2>
    5204006c:	00001517          	auipc	a0,0x1
    52040070:	0c450513          	addi	a0,a0,196 # 52041130 <strrev+0x9c>
    52040074:	463000ef          	jal	ra,52040cd6 <printf>
    52040078:	fe842783          	lw	a5,-24(s0)
    5204007c:	2789                	addiw	a5,a5,2
    5204007e:	0007871b          	sext.w	a4,a5
    52040082:	fec42783          	lw	a5,-20(s0)
    52040086:	85ba                	mv	a1,a4
    52040088:	853e                	mv	a0,a5
    5204008a:	224000ef          	jal	ra,520402ae <sys_move_cursor>
    5204008e:	00001597          	auipc	a1,0x1
    52040092:	1a258593          	addi	a1,a1,418 # 52041230 <plane3>
    52040096:	00001517          	auipc	a0,0x1
    5204009a:	09a50513          	addi	a0,a0,154 # 52041130 <strrev+0x9c>
    5204009e:	439000ef          	jal	ra,52040cd6 <printf>
