
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00a000ef          	jal	ra,5203000a <main>

0000000052030004 <loop>:
    52030004:	10500073          	wfi
    52030008:	bff5                	j	52030004 <loop>

000000005203000a <main>:
    5203000a:	1101                	addi	sp,sp,-32
    5203000c:	ec06                	sd	ra,24(sp)
    5203000e:	e822                	sd	s0,16(sp)
    52030010:	1000                	addi	s0,sp,32
    52030012:	47a9                	li	a5,10
    52030014:	fef42423          	sw	a5,-24(s0)
    52030018:	fe042623          	sw	zero,-20(s0)
    5203001c:	a235                	j	52030148 <main+0x13e>
    5203001e:	fe842703          	lw	a4,-24(s0)
    52030022:	fec42783          	lw	a5,-20(s0)
    52030026:	85ba                	mv	a1,a4
    52030028:	853e                	mv	a0,a5
    5203002a:	27c000ef          	jal	ra,520302a6 <sys_move_cursor>
    5203002e:	00001597          	auipc	a1,0x1
    52030032:	f3258593          	addi	a1,a1,-206 # 52030f60 <plane1>
    52030036:	00001517          	auipc	a0,0x1
    5203003a:	e5a50513          	addi	a0,a0,-422 # 52030e90 <strcat+0x72>
    5203003e:	28f000ef          	jal	ra,52030acc <printf>
    52030042:	fe842783          	lw	a5,-24(s0)
    52030046:	2785                	addiw	a5,a5,1
    52030048:	0007871b          	sext.w	a4,a5
    5203004c:	fec42783          	lw	a5,-20(s0)
    52030050:	85ba                	mv	a1,a4
    52030052:	853e                	mv	a0,a5
    52030054:	252000ef          	jal	ra,520302a6 <sys_move_cursor>
    52030058:	00001597          	auipc	a1,0x1
    5203005c:	f2058593          	addi	a1,a1,-224 # 52030f78 <plane2>
    52030060:	00001517          	auipc	a0,0x1
    52030064:	e3050513          	addi	a0,a0,-464 # 52030e90 <strcat+0x72>
    52030068:	265000ef          	jal	ra,52030acc <printf>
    5203006c:	fe842783          	lw	a5,-24(s0)
    52030070:	2789                	addiw	a5,a5,2
    52030072:	0007871b          	sext.w	a4,a5
    52030076:	fec42783          	lw	a5,-20(s0)
    5203007a:	85ba                	mv	a1,a4
    5203007c:	853e                	mv	a0,a5
    5203007e:	228000ef          	jal	ra,520302a6 <sys_move_cursor>
    52030082:	00001597          	auipc	a1,0x1
    52030086:	f0e58593          	addi	a1,a1,-242 # 52030f90 <plane3>
    5203008a:	00001517          	auipc	a0,0x1
    5203008e:	e0650513          	addi	a0,a0,-506 # 52030e90 <strcat+0x72>
    52030092:	23b000ef          	jal	ra,52030acc <printf>
    52030096:	fe842783          	lw	a5,-24(s0)
    5203009a:	278d                	addiw	a5,a5,3
    5203009c:	0007871b          	sext.w	a4,a5
    520300a0:	fec42783          	lw	a5,-20(s0)
    520300a4:	85ba                	mv	a1,a4
    520300a6:	853e                	mv	a0,a5
    520300a8:	1fe000ef          	jal	ra,520302a6 <sys_move_cursor>
    520300ac:	00001597          	auipc	a1,0x1
    520300b0:	efc58593          	addi	a1,a1,-260 # 52030fa8 <plane4>
    520300b4:	00001517          	auipc	a0,0x1
    520300b8:	ddc50513          	addi	a0,a0,-548 # 52030e90 <strcat+0x72>
    520300bc:	211000ef          	jal	ra,52030acc <printf>
    520300c0:	fe842783          	lw	a5,-24(s0)
    520300c4:	2791                	addiw	a5,a5,4
    520300c6:	0007871b          	sext.w	a4,a5
    520300ca:	fec42783          	lw	a5,-20(s0)
    520300ce:	85ba                	mv	a1,a4
    520300d0:	853e                	mv	a0,a5
    520300d2:	1d4000ef          	jal	ra,520302a6 <sys_move_cursor>
    520300d6:	00001597          	auipc	a1,0x1
    520300da:	eea58593          	addi	a1,a1,-278 # 52030fc0 <plane5>
    520300de:	00001517          	auipc	a0,0x1
    520300e2:	db250513          	addi	a0,a0,-590 # 52030e90 <strcat+0x72>
    520300e6:	1e7000ef          	jal	ra,52030acc <printf>
    520300ea:	fe842783          	lw	a5,-24(s0)
    520300ee:	2795                	addiw	a5,a5,5
