
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0004:	358000ef          	jal	ra,520d035c <sys_exit>

00000000520d0008 <loop>:
    520d0008:	10500073          	wfi
    520d000c:	bff5                	j	520d0008 <loop>

00000000520d000e <_panic>:
    520d000e:	7179                	addi	sp,sp,-48
    520d0010:	f406                	sd	ra,40(sp)
    520d0012:	f022                	sd	s0,32(sp)
    520d0014:	1800                	addi	s0,sp,48
    520d0016:	fea43423          	sd	a0,-24(s0)
    520d001a:	87ae                	mv	a5,a1
    520d001c:	fcc43c23          	sd	a2,-40(s0)
    520d0020:	fef42223          	sw	a5,-28(s0)
    520d0024:	fe442783          	lw	a5,-28(s0)
    520d0028:	86be                	mv	a3,a5
    520d002a:	fe843603          	ld	a2,-24(s0)
    520d002e:	fd843583          	ld	a1,-40(s0)
    520d0032:	00001517          	auipc	a0,0x1
    520d0036:	38650513          	addi	a0,a0,902 # 520d13b8 <strrev+0x9a>
    520d003a:	727000ef          	jal	ra,520d0f60 <printf>
    520d003e:	a001                	j	520d003e <_panic+0x30>

00000000520d0040 <main>:
    520d0040:	7139                	addi	sp,sp,-64
    520d0042:	fc06                	sd	ra,56(sp)
    520d0044:	f822                	sd	s0,48(sp)
    520d0046:	0080                	addi	s0,sp,64
    520d0048:	87aa                	mv	a5,a0
    520d004a:	fcb43023          	sd	a1,-64(s0)
    520d004e:	fcf42623          	sw	a5,-52(s0)
    520d0052:	fcc42783          	lw	a5,-52(s0)
    520d0056:	0007871b          	sext.w	a4,a5
    520d005a:	4785                	li	a5,1
    520d005c:	00e7cb63          	blt	a5,a4,520d0072 <main+0x32>
    520d0060:	fcc42783          	lw	a5,-52(s0)
    520d0064:	85be                	mv	a1,a5
    520d0066:	00001517          	auipc	a0,0x1
    520d006a:	37a50513          	addi	a0,a0,890 # 520d13e0 <strrev+0xc2>
    520d006e:	6f3000ef          	jal	ra,520d0f60 <printf>
    520d0072:	fcc42783          	lw	a5,-52(s0)
    520d0076:	0007871b          	sext.w	a4,a5
    520d007a:	4785                	li	a5,1
    520d007c:	00e7cd63          	blt	a5,a4,520d0096 <main+0x56>
    520d0080:	00001617          	auipc	a2,0x1
    520d0084:	45060613          	addi	a2,a2,1104 # 520d14d0 <__SDATA_BEGIN__>
    520d0088:	45d9                	li	a1,22
    520d008a:	00001517          	auipc	a0,0x1
    520d008e:	36e50513          	addi	a0,a0,878 # 520d13f8 <strrev+0xda>
    520d0092:	f7dff0ef          	jal	ra,520d000e <_panic>
    520d0096:	fc043783          	ld	a5,-64(s0)
    520d009a:	07a1                	addi	a5,a5,8
    520d009c:	639c                	ld	a5,0(a5)
    520d009e:	853e                	mv	a0,a5
    520d00a0:	7ee000ef          	jal	ra,520d088e <atoi>
    520d00a4:	87aa                	mv	a5,a0
    520d00a6:	fef43023          	sd	a5,-32(s0)
    520d00aa:	fe043783          	ld	a5,-32(s0)
    520d00ae:	439c                	lw	a5,0(a5)
    520d00b0:	fcf42e23          	sw	a5,-36(s0)
    520d00b4:	fe043783          	ld	a5,-32(s0)
    520d00b8:	43dc                	lw	a5,4(a5)
    520d00ba:	fcf42c23          	sw	a5,-40(s0)
    520d00be:	fe043783          	ld	a5,-32(s0)
    520d00c2:	479c                	lw	a5,8(a5)
    520d00c4:	fcf42a23          	sw	a5,-44(s0)
    520d00c8:	fe042623          	sw	zero,-20(s0)
    520d00cc:	fdc42783          	lw	a5,-36(s0)
    520d00d0:	85be                	mv	a1,a5
    520d00d2:	4501                	li	a0,0
    520d00d4:	0d6000ef          	jal	ra,520d01aa <sys_move_cursor>
    520d00d8:	fd442703          	lw	a4,-44(s0)
    520d00dc:	fd842783          	lw	a5,-40(s0)
    520d00e0:	863a                	mv	a2,a4
    520d00e2:	85be                	mv	a1,a5
    520d00e4:	00001517          	auipc	a0,0x1
    520d00e8:	33450513          	addi	a0,a0,820 # 520d1418 <strrev+0xfa>
    520d00ec:	675000ef          	jal	ra,520d0f60 <printf>
    520d00f0:	fd842783          	lw	a5,-40(s0)
    520d00f4:	fef42423          	sw	a5,-24(s0)
    520d00f8:	a02d                	j	520d0122 <main+0xe2>
    520d00fa:	fec42703          	lw	a4,-20(s0)
    520d00fe:	fe842783          	lw	a5,-24(s0)
    520d0102:	9fb9                	addw	a5,a5,a4
    520d0104:	2781                	sext.w	a5,a5
    520d0106:	873e                	mv	a4,a5
    520d0108:	000f47b7          	lui	a5,0xf4
    520d010c:	2477879b          	addiw	a5,a5,583
    520d0110:	02f767bb          	remw	a5,a4,a5
    520d0114:	fef42623          	sw	a5,-20(s0)
    520d0118:	fe842783          	lw	a5,-24(s0)
    520d011c:	2785                	addiw	a5,a5,1
    520d011e:	fef42423          	sw	a5,-24(s0)
    520d0122:	fe842703          	lw	a4,-24(s0)
    520d0126:	fd442783          	lw	a5,-44(s0)
    520d012a:	2701                	sext.w	a4,a4
    520d012c:	2781                	sext.w	a5,a5
    520d012e:	fcf746e3          	blt	a4,a5,520d00fa <main+0xba>
    520d0132:	00001517          	auipc	a0,0x1
    520d0136:	30e50513          	addi	a0,a0,782 # 520d1440 <strrev+0x122>
    520d013a:	627000ef          	jal	ra,520d0f60 <printf>
    520d013e:	fe043783          	ld	a5,-32(s0)
    520d0142:	6b9c                	ld	a5,16(a5)
    520d0144:	fec42703          	lw	a4,-20(s0)
    520d0148:	c398                	sw	a4,0(a5)
    520d014a:	212000ef          	jal	ra,520d035c <sys_exit>
    520d014e:	4781                	li	a5,0
    520d0150:	853e                	mv	a0,a5
    520d0152:	70e2                	ld	ra,56(sp)
    520d0154:	7442                	ld	s0,48(sp)
    520d0156:	6121                	addi	sp,sp,64
    520d0158:	8082                	ret

00000000520d015a <invoke_syscall>:
    520d015a:	7139                	addi	sp,sp,-64
    520d015c:	fc22                	sd	s0,56(sp)
    520d015e:	0080                	addi	s0,sp,64
    520d0160:	fea43423          	sd	a0,-24(s0)
    520d0164:	feb43023          	sd	a1,-32(s0)
    520d0168:	fcc43c23          	sd	a2,-40(s0)
    520d016c:	fcd43823          	sd	a3,-48(s0)
    520d0170:	fce43423          	sd	a4,-56(s0)
    520d0174:	fcf43023          	sd	a5,-64(s0)
    520d0178:	0001                	nop
    520d017a:	00000073          	ecall
    520d017e:	87aa                	mv	a5,a0
    520d0180:	853e                	mv	a0,a5
    520d0182:	7462                	ld	s0,56(sp)
    520d0184:	6121                	addi	sp,sp,64
    520d0186:	8082                	ret

00000000520d0188 <sys_yield>:
    520d0188:	1141                	addi	sp,sp,-16
    520d018a:	e406                	sd	ra,8(sp)
    520d018c:	e022                	sd	s0,0(sp)
    520d018e:	0800                	addi	s0,sp,16
    520d0190:	4781                	li	a5,0
    520d0192:	4701                	li	a4,0
    520d0194:	4681                	li	a3,0
    520d0196:	4601                	li	a2,0
    520d0198:	4581                	li	a1,0
    520d019a:	451d                	li	a0,7
    520d019c:	fbfff0ef          	jal	ra,520d015a <invoke_syscall>
    520d01a0:	0001                	nop
    520d01a2:	60a2                	ld	ra,8(sp)
    520d01a4:	6402                	ld	s0,0(sp)
    520d01a6:	0141                	addi	sp,sp,16
    520d01a8:	8082                	ret

00000000520d01aa <sys_move_cursor>:
    520d01aa:	1101                	addi	sp,sp,-32
    520d01ac:	ec06                	sd	ra,24(sp)
    520d01ae:	e822                	sd	s0,16(sp)
    520d01b0:	1000                	addi	s0,sp,32
    520d01b2:	87aa                	mv	a5,a0
    520d01b4:	872e                	mv	a4,a1
    520d01b6:	fef42623          	sw	a5,-20(s0)
    520d01ba:	87ba                	mv	a5,a4
    520d01bc:	fef42423          	sw	a5,-24(s0)
    520d01c0:	fec42583          	lw	a1,-20(s0)
    520d01c4:	fe842603          	lw	a2,-24(s0)
    520d01c8:	4781                	li	a5,0
    520d01ca:	4701                	li	a4,0
    520d01cc:	4681                	li	a3,0
    520d01ce:	4559                	li	a0,22
    520d01d0:	f8bff0ef          	jal	ra,520d015a <invoke_syscall>
    520d01d4:	0001                	nop
    520d01d6:	60e2                	ld	ra,24(sp)
    520d01d8:	6442                	ld	s0,16(sp)
    520d01da:	6105                	addi	sp,sp,32
    520d01dc:	8082                	ret

00000000520d01de <sys_write>:
    520d01de:	1101                	addi	sp,sp,-32
    520d01e0:	ec06                	sd	ra,24(sp)
    520d01e2:	e822                	sd	s0,16(sp)
    520d01e4:	1000                	addi	s0,sp,32
    520d01e6:	fea43423          	sd	a0,-24(s0)
    520d01ea:	fe843583          	ld	a1,-24(s0)
    520d01ee:	4781                	li	a5,0
    520d01f0:	4701                	li	a4,0
    520d01f2:	4681                	li	a3,0
    520d01f4:	4601                	li	a2,0
    520d01f6:	4551                	li	a0,20
    520d01f8:	f63ff0ef          	jal	ra,520d015a <invoke_syscall>
    520d01fc:	0001                	nop
