
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0004:	358000ef          	jal	ra,520e035c <sys_exit>

00000000520e0008 <loop>:
    520e0008:	10500073          	wfi
    520e000c:	bff5                	j	520e0008 <loop>

00000000520e000e <_panic>:
    520e000e:	7179                	addi	sp,sp,-48
    520e0010:	f406                	sd	ra,40(sp)
    520e0012:	f022                	sd	s0,32(sp)
    520e0014:	1800                	addi	s0,sp,48
    520e0016:	fea43423          	sd	a0,-24(s0)
    520e001a:	87ae                	mv	a5,a1
    520e001c:	fcc43c23          	sd	a2,-40(s0)
    520e0020:	fef42223          	sw	a5,-28(s0)
    520e0024:	fe442783          	lw	a5,-28(s0)
    520e0028:	86be                	mv	a3,a5
    520e002a:	fe843603          	ld	a2,-24(s0)
    520e002e:	fd843583          	ld	a1,-40(s0)
    520e0032:	00001517          	auipc	a0,0x1
    520e0036:	4e650513          	addi	a0,a0,1254 # 520e1518 <strrev+0x9c>
    520e003a:	084010ef          	jal	ra,520e10be <printf>
    520e003e:	a001                	j	520e003e <_panic+0x30>

00000000520e0040 <main>:
    520e0040:	7139                	addi	sp,sp,-64
    520e0042:	fc06                	sd	ra,56(sp)
    520e0044:	f822                	sd	s0,48(sp)
    520e0046:	0080                	addi	s0,sp,64
    520e0048:	87aa                	mv	a5,a0
    520e004a:	fcb43023          	sd	a1,-64(s0)
    520e004e:	fcf42623          	sw	a5,-52(s0)
    520e0052:	fcc42783          	lw	a5,-52(s0)
    520e0056:	0007871b          	sext.w	a4,a5
    520e005a:	4785                	li	a5,1
    520e005c:	00e7cb63          	blt	a5,a4,520e0072 <main+0x32>
    520e0060:	fcc42783          	lw	a5,-52(s0)
    520e0064:	85be                	mv	a1,a5
    520e0066:	00001517          	auipc	a0,0x1
    520e006a:	4da50513          	addi	a0,a0,1242 # 520e1540 <strrev+0xc4>
    520e006e:	050010ef          	jal	ra,520e10be <printf>
    520e0072:	fcc42783          	lw	a5,-52(s0)
    520e0076:	0007871b          	sext.w	a4,a5
    520e007a:	4785                	li	a5,1
    520e007c:	00e7cd63          	blt	a5,a4,520e0096 <main+0x56>
    520e0080:	00001617          	auipc	a2,0x1
    520e0084:	5b060613          	addi	a2,a2,1456 # 520e1630 <__SDATA_BEGIN__>
    520e0088:	45d9                	li	a1,22
    520e008a:	00001517          	auipc	a0,0x1
    520e008e:	4ce50513          	addi	a0,a0,1230 # 520e1558 <strrev+0xdc>
    520e0092:	f7dff0ef          	jal	ra,520e000e <_panic>
    520e0096:	fc043783          	ld	a5,-64(s0)
    520e009a:	07a1                	addi	a5,a5,8
    520e009c:	639c                	ld	a5,0(a5)
    520e009e:	853e                	mv	a0,a5
    520e00a0:	14d000ef          	jal	ra,520e09ec <atoi>
    520e00a4:	87aa                	mv	a5,a0
    520e00a6:	fef43023          	sd	a5,-32(s0)
    520e00aa:	fe043783          	ld	a5,-32(s0)
    520e00ae:	439c                	lw	a5,0(a5)
    520e00b0:	fcf42e23          	sw	a5,-36(s0)
    520e00b4:	fe043783          	ld	a5,-32(s0)
    520e00b8:	43dc                	lw	a5,4(a5)
    520e00ba:	fcf42c23          	sw	a5,-40(s0)
    520e00be:	fe043783          	ld	a5,-32(s0)
    520e00c2:	479c                	lw	a5,8(a5)
    520e00c4:	fcf42a23          	sw	a5,-44(s0)
    520e00c8:	fe042623          	sw	zero,-20(s0)
    520e00cc:	fdc42783          	lw	a5,-36(s0)
    520e00d0:	85be                	mv	a1,a5
    520e00d2:	4501                	li	a0,0
    520e00d4:	0d6000ef          	jal	ra,520e01aa <sys_move_cursor>
    520e00d8:	fd442703          	lw	a4,-44(s0)
    520e00dc:	fd842783          	lw	a5,-40(s0)
    520e00e0:	863a                	mv	a2,a4
    520e00e2:	85be                	mv	a1,a5
    520e00e4:	00001517          	auipc	a0,0x1
    520e00e8:	49450513          	addi	a0,a0,1172 # 520e1578 <strrev+0xfc>
    520e00ec:	7d3000ef          	jal	ra,520e10be <printf>
    520e00f0:	fd842783          	lw	a5,-40(s0)
    520e00f4:	fef42423          	sw	a5,-24(s0)
    520e00f8:	a02d                	j	520e0122 <main+0xe2>
    520e00fa:	fec42703          	lw	a4,-20(s0)
    520e00fe:	fe842783          	lw	a5,-24(s0)
    520e0102:	9fb9                	addw	a5,a5,a4
    520e0104:	2781                	sext.w	a5,a5
    520e0106:	873e                	mv	a4,a5
    520e0108:	000f47b7          	lui	a5,0xf4
    520e010c:	2477879b          	addiw	a5,a5,583
    520e0110:	02f767bb          	remw	a5,a4,a5
    520e0114:	fef42623          	sw	a5,-20(s0)
    520e0118:	fe842783          	lw	a5,-24(s0)
    520e011c:	2785                	addiw	a5,a5,1
    520e011e:	fef42423          	sw	a5,-24(s0)
    520e0122:	fe842703          	lw	a4,-24(s0)
    520e0126:	fd442783          	lw	a5,-44(s0)
    520e012a:	2701                	sext.w	a4,a4
    520e012c:	2781                	sext.w	a5,a5
    520e012e:	fcf746e3          	blt	a4,a5,520e00fa <main+0xba>
    520e0132:	00001517          	auipc	a0,0x1
    520e0136:	46e50513          	addi	a0,a0,1134 # 520e15a0 <strrev+0x124>
    520e013a:	785000ef          	jal	ra,520e10be <printf>
    520e013e:	fe043783          	ld	a5,-32(s0)
    520e0142:	6b9c                	ld	a5,16(a5)
    520e0144:	fec42703          	lw	a4,-20(s0)
    520e0148:	c398                	sw	a4,0(a5)
    520e014a:	212000ef          	jal	ra,520e035c <sys_exit>
    520e014e:	4781                	li	a5,0
    520e0150:	853e                	mv	a0,a5
    520e0152:	70e2                	ld	ra,56(sp)
    520e0154:	7442                	ld	s0,48(sp)
    520e0156:	6121                	addi	sp,sp,64
    520e0158:	8082                	ret

00000000520e015a <invoke_syscall>:
    520e015a:	7139                	addi	sp,sp,-64
