
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	048000ef          	jal	ra,520d0048 <main>
    520d0004:	50201f37          	lui	t5,0x50201
    520d0008:	000f0f13          	mv	t5,t5
    520d000c:	8f02                	jr	t5

00000000520d000e <loop>:
    520d000e:	10500073          	wfi
    520d0012:	bff5                	j	520d000e <loop>
	...

00000000520d0016 <_panic>:
    520d0016:	7179                	addi	sp,sp,-48
    520d0018:	f406                	sd	ra,40(sp)
    520d001a:	f022                	sd	s0,32(sp)
    520d001c:	1800                	addi	s0,sp,48
    520d001e:	fea43423          	sd	a0,-24(s0)
    520d0022:	87ae                	mv	a5,a1
    520d0024:	fcc43c23          	sd	a2,-40(s0)
    520d0028:	fef42223          	sw	a5,-28(s0)
    520d002c:	fe442783          	lw	a5,-28(s0)
    520d0030:	86be                	mv	a3,a5
    520d0032:	fe843603          	ld	a2,-24(s0)
    520d0036:	fd843583          	ld	a1,-40(s0)
    520d003a:	00001517          	auipc	a0,0x1
    520d003e:	2f650513          	addi	a0,a0,758 # 520d1330 <strrev+0x9e>
    520d0042:	693000ef          	jal	ra,520d0ed4 <printf>
    520d0046:	a001                	j	520d0046 <_panic+0x30>

00000000520d0048 <main>:
    520d0048:	7139                	addi	sp,sp,-64
    520d004a:	fc06                	sd	ra,56(sp)
    520d004c:	f822                	sd	s0,48(sp)
    520d004e:	0080                	addi	s0,sp,64
    520d0050:	87aa                	mv	a5,a0
    520d0052:	fcb43023          	sd	a1,-64(s0)
    520d0056:	fcf42623          	sw	a5,-52(s0)
    520d005a:	fcc42783          	lw	a5,-52(s0)
    520d005e:	0007871b          	sext.w	a4,a5
    520d0062:	4785                	li	a5,1
    520d0064:	00e7cb63          	blt	a5,a4,520d007a <main+0x32>
    520d0068:	fcc42783          	lw	a5,-52(s0)
    520d006c:	85be                	mv	a1,a5
    520d006e:	00001517          	auipc	a0,0x1
    520d0072:	2ea50513          	addi	a0,a0,746 # 520d1358 <strrev+0xc6>
    520d0076:	65f000ef          	jal	ra,520d0ed4 <printf>
    520d007a:	fcc42783          	lw	a5,-52(s0)
    520d007e:	0007871b          	sext.w	a4,a5
    520d0082:	4785                	li	a5,1
    520d0084:	00e7cd63          	blt	a5,a4,520d009e <main+0x56>
    520d0088:	00001617          	auipc	a2,0x1
    520d008c:	3c060613          	addi	a2,a2,960 # 520d1448 <__SDATA_BEGIN__>
    520d0090:	45d9                	li	a1,22
    520d0092:	00001517          	auipc	a0,0x1
    520d0096:	2de50513          	addi	a0,a0,734 # 520d1370 <strrev+0xde>
