
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52110004:	33a000ef          	jal	ra,5211033e <sys_exit>

0000000052110008 <loop>:
    52110008:	10500073          	wfi
    5211000c:	bff5                	j	52110008 <loop>

000000005211000e <_panic>:
    5211000e:	7179                	addi	sp,sp,-48
    52110010:	f406                	sd	ra,40(sp)
    52110012:	f022                	sd	s0,32(sp)
    52110014:	1800                	addi	s0,sp,48
    52110016:	fea43423          	sd	a0,-24(s0)
    5211001a:	87ae                	mv	a5,a1
    5211001c:	fcc43c23          	sd	a2,-40(s0)
    52110020:	fef42223          	sw	a5,-28(s0)
    52110024:	fe442783          	lw	a5,-28(s0)
    52110028:	86be                	mv	a3,a5
    5211002a:	fe843603          	ld	a2,-24(s0)
    5211002e:	fd843583          	ld	a1,-40(s0)
    52110032:	00001517          	auipc	a0,0x1
    52110036:	3ce50513          	addi	a0,a0,974 # 52111400 <strrev+0x9c>
    5211003a:	76d000ef          	jal	ra,52110fa6 <printf>
    5211003e:	a001                	j	5211003e <_panic+0x30>

0000000052110040 <main>:
    52110040:	7179                	addi	sp,sp,-48
    52110042:	f406                	sd	ra,40(sp)
    52110044:	f022                	sd	s0,32(sp)
    52110046:	1800                	addi	s0,sp,48
    52110048:	87aa                	mv	a5,a0
    5211004a:	fcb43823          	sd	a1,-48(s0)
    5211004e:	fcf42e23          	sw	a5,-36(s0)
    52110052:	fdc42783          	lw	a5,-36(s0)
    52110056:	0007871b          	sext.w	a4,a5
    5211005a:	4789                	li	a5,2
    5211005c:	00e7cb63          	blt	a5,a4,52110072 <main+0x32>
    52110060:	fdc42783          	lw	a5,-36(s0)
    52110064:	85be                	mv	a1,a5
    52110066:	00001517          	auipc	a0,0x1
    5211006a:	3c250513          	addi	a0,a0,962 # 52111428 <strrev+0xc4>
    5211006e:	739000ef          	jal	ra,52110fa6 <printf>
    52110072:	fdc42783          	lw	a5,-36(s0)
    52110076:	0007871b          	sext.w	a4,a5
    5211007a:	4789                	li	a5,2
    5211007c:	00e7cd63          	blt	a5,a4,52110096 <main+0x56>
    52110080:	00001617          	auipc	a2,0x1
    52110084:	4d060613          	addi	a2,a2,1232 # 52111550 <__SDATA_BEGIN__>
    52110088:	45b5                	li	a1,13
    5211008a:	00001517          	auipc	a0,0x1
    5211008e:	3b650513          	addi	a0,a0,950 # 52111440 <strrev+0xdc>
    52110092:	f7dff0ef          	jal	ra,5211000e <_panic>
    52110096:	fd043783          	ld	a5,-48(s0)
    5211009a:	07a1                	addi	a5,a5,8
    5211009c:	639c                	ld	a5,0(a5)
    5211009e:	853e                	mv	a0,a5
    521100a0:	035000ef          	jal	ra,521108d4 <atoi>
    521100a4:	87aa                	mv	a5,a0
    521100a6:	fef42223          	sw	a5,-28(s0)
    521100aa:	fd043783          	ld	a5,-48(s0)
    521100ae:	07c1                	addi	a5,a5,16
    521100b0:	639c                	ld	a5,0(a5)
    521100b2:	853e                	mv	a0,a5
    521100b4:	021000ef          	jal	ra,521108d4 <atoi>
    521100b8:	87aa                	mv	a5,a0
    521100ba:	fef42023          	sw	a5,-32(s0)
    521100be:	fe042423          	sw	zero,-24(s0)
    521100c2:	33e000ef          	jal	ra,52110400 <sys_getpid>
    521100c6:	87aa                	mv	a5,a0
    521100c8:	85be                	mv	a1,a5
    521100ca:	00001517          	auipc	a0,0x1
    521100ce:	39e50513          	addi	a0,a0,926 # 52111468 <strrev+0x104>
    521100d2:	6d5000ef          	jal	ra,52110fa6 <printf>
    521100d6:	fe042623          	sw	zero,-20(s0)
    521100da:	a0a1                	j	52110122 <main+0xe2>
