
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052130000 <_start>:
    52130000:	040000ef          	jal	ra,52130040 <main>
    52130004:	326000ef          	jal	ra,5213032a <sys_exit>

0000000052130008 <loop>:
    52130008:	10500073          	wfi
    5213000c:	bff5                	j	52130008 <loop>

000000005213000e <_panic>:
    5213000e:	7179                	addi	sp,sp,-48
    52130010:	f406                	sd	ra,40(sp)
    52130012:	f022                	sd	s0,32(sp)
    52130014:	1800                	addi	s0,sp,48
    52130016:	fea43423          	sd	a0,-24(s0)
    5213001a:	87ae                	mv	a5,a1
    5213001c:	fcc43c23          	sd	a2,-40(s0)
    52130020:	fef42223          	sw	a5,-28(s0)
    52130024:	fe442783          	lw	a5,-28(s0)
    52130028:	86be                	mv	a3,a5
    5213002a:	fe843603          	ld	a2,-24(s0)
    5213002e:	fd843583          	ld	a1,-40(s0)
    52130032:	00001517          	auipc	a0,0x1
    52130036:	52e50513          	addi	a0,a0,1326 # 52131560 <strrev+0x9e>
    5213003a:	0ca010ef          	jal	ra,52131104 <printf>
    5213003e:	a001                	j	5213003e <_panic+0x30>

0000000052130040 <main>:
    52130040:	7179                	addi	sp,sp,-48
    52130042:	f406                	sd	ra,40(sp)
    52130044:	f022                	sd	s0,32(sp)
    52130046:	1800                	addi	s0,sp,48
    52130048:	87aa                	mv	a5,a0
    5213004a:	fcb43823          	sd	a1,-48(s0)
    5213004e:	fcf42e23          	sw	a5,-36(s0)
    52130052:	fdc42783          	lw	a5,-36(s0)
    52130056:	0007871b          	sext.w	a4,a5
    5213005a:	4789                	li	a5,2
    5213005c:	00e7cb63          	blt	a5,a4,52130072 <main+0x32>
    52130060:	fdc42783          	lw	a5,-36(s0)
    52130064:	85be                	mv	a1,a5
    52130066:	00001517          	auipc	a0,0x1
    5213006a:	52250513          	addi	a0,a0,1314 # 52131588 <strrev+0xc6>
    5213006e:	096010ef          	jal	ra,52131104 <printf>
    52130072:	fdc42783          	lw	a5,-36(s0)
    52130076:	0007871b          	sext.w	a4,a5
    5213007a:	4789                	li	a5,2
    5213007c:	00e7cd63          	blt	a5,a4,52130096 <main+0x56>
    52130080:	00001617          	auipc	a2,0x1
    52130084:	60060613          	addi	a2,a2,1536 # 52131680 <__SDATA_BEGIN__>
    52130088:	45b5                	li	a1,13
    5213008a:	00001517          	auipc	a0,0x1
    5213008e:	51650513          	addi	a0,a0,1302 # 521315a0 <strrev+0xde>
    52130092:	f7dff0ef          	jal	ra,5213000e <_panic>
    52130096:	fd043783          	ld	a5,-48(s0)
    5213009a:	07a1                	addi	a5,a5,8
    5213009c:	639c                	ld	a5,0(a5)
    5213009e:	853e                	mv	a0,a5
    521300a0:	193000ef          	jal	ra,52130a32 <atoi>
    521300a4:	87aa                	mv	a5,a0
    521300a6:	fef42223          	sw	a5,-28(s0)
    521300aa:	fd043783          	ld	a5,-48(s0)
    521300ae:	07c1                	addi	a5,a5,16
    521300b0:	639c                	ld	a5,0(a5)
    521300b2:	853e                	mv	a0,a5
    521300b4:	17f000ef          	jal	ra,52130a32 <atoi>
    521300b8:	87aa                	mv	a5,a0
    521300ba:	fef42023          	sw	a5,-32(s0)
    521300be:	fe042423          	sw	zero,-24(s0)
    521300c2:	fe042623          	sw	zero,-20(s0)
    521300c6:	a0a1                	j	5213010e <main+0xce>
    521300c8:	fe442783          	lw	a5,-28(s0)
