
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    52120004:	326000ef          	jal	ra,5212032a <sys_exit>

0000000052120008 <loop>:
    52120008:	10500073          	wfi
    5212000c:	bff5                	j	52120008 <loop>

000000005212000e <_panic>:
    5212000e:	7179                	addi	sp,sp,-48
    52120010:	f406                	sd	ra,40(sp)
    52120012:	f022                	sd	s0,32(sp)
    52120014:	1800                	addi	s0,sp,48
    52120016:	fea43423          	sd	a0,-24(s0)
    5212001a:	87ae                	mv	a5,a1
    5212001c:	fcc43c23          	sd	a2,-40(s0)
    52120020:	fef42223          	sw	a5,-28(s0)
    52120024:	fe442783          	lw	a5,-28(s0)
    52120028:	86be                	mv	a3,a5
    5212002a:	fe843603          	ld	a2,-24(s0)
    5212002e:	fd843583          	ld	a1,-40(s0)
    52120032:	00001517          	auipc	a0,0x1
    52120036:	49e50513          	addi	a0,a0,1182 # 521214d0 <strrev+0xa0>
    5212003a:	038010ef          	jal	ra,52121072 <printf>
    5212003e:	a001                	j	5212003e <_panic+0x30>

0000000052120040 <main>:
    52120040:	7179                	addi	sp,sp,-48
    52120042:	f406                	sd	ra,40(sp)
    52120044:	f022                	sd	s0,32(sp)
    52120046:	1800                	addi	s0,sp,48
    52120048:	87aa                	mv	a5,a0
    5212004a:	fcb43823          	sd	a1,-48(s0)
    5212004e:	fcf42e23          	sw	a5,-36(s0)
    52120052:	fdc42783          	lw	a5,-36(s0)
    52120056:	0007871b          	sext.w	a4,a5
    5212005a:	4789                	li	a5,2
    5212005c:	00e7cb63          	blt	a5,a4,52120072 <main+0x32>
    52120060:	fdc42783          	lw	a5,-36(s0)
    52120064:	85be                	mv	a1,a5
    52120066:	00001517          	auipc	a0,0x1
    5212006a:	49250513          	addi	a0,a0,1170 # 521214f8 <strrev+0xc8>
    5212006e:	004010ef          	jal	ra,52121072 <printf>
    52120072:	fdc42783          	lw	a5,-36(s0)
