
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	048000ef          	jal	ra,52110048 <main>
    52110004:	50201f37          	lui	t5,0x50201
    52110008:	000f0f13          	mv	t5,t5
    5211000c:	8f02                	jr	t5

000000005211000e <loop>:
    5211000e:	10500073          	wfi
    52110012:	bff5                	j	5211000e <loop>
	...

0000000052110016 <_panic>:
    52110016:	7179                	addi	sp,sp,-48
    52110018:	f406                	sd	ra,40(sp)
    5211001a:	f022                	sd	s0,32(sp)
    5211001c:	1800                	addi	s0,sp,48
    5211001e:	fea43423          	sd	a0,-24(s0)
    52110022:	87ae                	mv	a5,a1
    52110024:	fcc43c23          	sd	a2,-40(s0)
    52110028:	fef42223          	sw	a5,-28(s0)
    5211002c:	fe442783          	lw	a5,-28(s0)
    52110030:	86be                	mv	a3,a5
    52110032:	fe843603          	ld	a2,-24(s0)
    52110036:	fd843583          	ld	a1,-40(s0)
    5211003a:	00001517          	auipc	a0,0x1
    5211003e:	30e50513          	addi	a0,a0,782 # 52111348 <strrev+0x9e>
    52110042:	6ab000ef          	jal	ra,52110eec <printf>
    52110046:	a001                	j	52110046 <_panic+0x30>

0000000052110048 <main>:
    52110048:	7179                	addi	sp,sp,-48
    5211004a:	f406                	sd	ra,40(sp)
    5211004c:	f022                	sd	s0,32(sp)
    5211004e:	1800                	addi	s0,sp,48
    52110050:	87aa                	mv	a5,a0
    52110052:	fcb43823          	sd	a1,-48(s0)
    52110056:	fcf42e23          	sw	a5,-36(s0)
    5211005a:	fdc42783          	lw	a5,-36(s0)
    5211005e:	0007871b          	sext.w	a4,a5
    52110062:	4789                	li	a5,2
    52110064:	00e7cb63          	blt	a5,a4,5211007a <main+0x32>
    52110068:	fdc42783          	lw	a5,-36(s0)
    5211006c:	85be                	mv	a1,a5
    5211006e:	00001517          	auipc	a0,0x1
    52110072:	30250513          	addi	a0,a0,770 # 52111370 <strrev+0xc6>
    52110076:	677000ef          	jal	ra,52110eec <printf>
    5211007a:	fdc42783          	lw	a5,-36(s0)
    5211007e:	0007871b          	sext.w	a4,a5
    52110082:	4789                	li	a5,2
    52110084:	00e7cd63          	blt	a5,a4,5211009e <main+0x56>
    52110088:	00001617          	auipc	a2,0x1
    5211008c:	41060613          	addi	a2,a2,1040 # 52111498 <__SDATA_BEGIN__>
    52110090:	45b5                	li	a1,13
    52110092:	00001517          	auipc	a0,0x1
    52110096:	2f650513          	addi	a0,a0,758 # 52111388 <strrev+0xde>
    5211009a:	f7dff0ef          	jal	ra,52110016 <_panic>
    5211009e:	fd043783          	ld	a5,-48(s0)
    521100a2:	07a1                	addi	a5,a5,8
    521100a4:	639c                	ld	a5,0(a5)
    521100a6:	853e                	mv	a0,a5
