
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	040000ef          	jal	ra,52040040 <main>
    52040004:	460000ef          	jal	ra,52040464 <sys_exit>

0000000052040008 <loop>:
    52040008:	10500073          	wfi
    5204000c:	bff5                	j	52040008 <loop>

000000005204000e <_panic>:
    5204000e:	7179                	addi	sp,sp,-48
    52040010:	f406                	sd	ra,40(sp)
    52040012:	f022                	sd	s0,32(sp)
    52040014:	1800                	addi	s0,sp,48
    52040016:	fea43423          	sd	a0,-24(s0)
    5204001a:	87ae                	mv	a5,a1
    5204001c:	fcc43c23          	sd	a2,-40(s0)
    52040020:	fef42223          	sw	a5,-28(s0)
    52040024:	fe442783          	lw	a5,-28(s0)
    52040028:	86be                	mv	a3,a5
    5204002a:	fe843603          	ld	a2,-24(s0)
    5204002e:	fd843583          	ld	a1,-40(s0)
    52040032:	00001517          	auipc	a0,0x1
    52040036:	5a650513          	addi	a0,a0,1446 # 520415d8 <strrev+0x9c>
    5204003a:	144010ef          	jal	ra,5204117e <printf>
    5204003e:	a001                	j	5204003e <_panic+0x30>

0000000052040040 <main>:
    52040040:	7131                	addi	sp,sp,-192
    52040042:	fd06                	sd	ra,184(sp)
    52040044:	f922                	sd	s0,176(sp)
    52040046:	0180                	addi	s0,sp,192
    52040048:	87aa                	mv	a5,a0
    5204004a:	f4b43023          	sd	a1,-192(s0)
    5204004e:	f4f42623          	sw	a5,-180(s0)
    52040052:	f4c42783          	lw	a5,-180(s0)
    52040056:	2781                	sext.w	a5,a5
    52040058:	00f04d63          	bgtz	a5,52040072 <main+0x32>
    5204005c:	00001617          	auipc	a2,0x1
    52040060:	66c60613          	addi	a2,a2,1644 # 520416c8 <__SDATA_BEGIN__>
    52040064:	45b9                	li	a1,14
    52040066:	00001517          	auipc	a0,0x1
    5204006a:	59a50513          	addi	a0,a0,1434 # 52041600 <strrev+0xc4>
    5204006e:	fa1ff0ef          	jal	ra,5204000e <_panic>
    52040072:	f4c42783          	lw	a5,-180(s0)
    52040076:	0007871b          	sext.w	a4,a5
    5204007a:	4785                	li	a5,1
    5204007c:	00f70b63          	beq	a4,a5,52040092 <main+0x52>
    52040080:	f4043783          	ld	a5,-192(s0)
    52040084:	07a1                	addi	a5,a5,8
    52040086:	639c                	ld	a5,0(a5)
    52040088:	853e                	mv	a0,a5
    5204008a:	10d000ef          	jal	ra,52040996 <atoi>
    5204008e:	87aa                	mv	a5,a0
    52040090:	a011                	j	52040094 <main+0x54>
    52040092:	4781                	li	a5,0
    52040094:	fef42023          	sw	a5,-32(s0)
    52040098:	45bd                	li	a1,15
    5204009a:	02100513          	li	a0,33
    5204009e:	570000ef          	jal	ra,5204060e <sys_semaphore_init>
    520400a2:	87aa                	mv	a5,a0
    520400a4:	fcf42e23          	sw	a5,-36(s0)
    520400a8:	f8040713          	addi	a4,s0,-128
    520400ac:	fdc42783          	lw	a5,-36(s0)
    520400b0:	46a9                	li	a3,10
    520400b2:	4679                	li	a2,30
    520400b4:	85ba                	mv	a1,a4
    520400b6:	853e                	mv	a0,a5
    520400b8:	101000ef          	jal	ra,520409b8 <itoa>
    520400bc:	87aa                	mv	a5,a0
    520400be:	873e                	mv	a4,a5
    520400c0:	57fd                	li	a5,-1
    520400c2:	00f71d63          	bne	a4,a5,520400dc <main+0x9c>
    520400c6:	00001617          	auipc	a2,0x1
