
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	040000ef          	jal	ra,52050040 <main>
    52050004:	460000ef          	jal	ra,52050464 <sys_exit>

0000000052050008 <loop>:
    52050008:	10500073          	wfi
    5205000c:	bff5                	j	52050008 <loop>

000000005205000e <_panic>:
    5205000e:	7179                	addi	sp,sp,-48
    52050010:	f406                	sd	ra,40(sp)
    52050012:	f022                	sd	s0,32(sp)
    52050014:	1800                	addi	s0,sp,48
    52050016:	fea43423          	sd	a0,-24(s0)
    5205001a:	87ae                	mv	a5,a1
    5205001c:	fcc43c23          	sd	a2,-40(s0)
    52050020:	fef42223          	sw	a5,-28(s0)
    52050024:	fe442783          	lw	a5,-28(s0)
    52050028:	86be                	mv	a3,a5
    5205002a:	fe843603          	ld	a2,-24(s0)
    5205002e:	fd843583          	ld	a1,-40(s0)
    52050032:	00001517          	auipc	a0,0x1
    52050036:	60e50513          	addi	a0,a0,1550 # 52051640 <strrev+0xa0>
    5205003a:	1a8010ef          	jal	ra,520511e2 <printf>
    5205003e:	a001                	j	5205003e <_panic+0x30>

0000000052050040 <main>:
    52050040:	7131                	addi	sp,sp,-192
    52050042:	fd06                	sd	ra,184(sp)
    52050044:	f922                	sd	s0,176(sp)
    52050046:	0180                	addi	s0,sp,192
    52050048:	87aa                	mv	a5,a0
    5205004a:	f4b43023          	sd	a1,-192(s0)
    5205004e:	f4f42623          	sw	a5,-180(s0)
    52050052:	f4c42783          	lw	a5,-180(s0)
    52050056:	2781                	sext.w	a5,a5
    52050058:	00f04d63          	bgtz	a5,52050072 <main+0x32>
    5205005c:	00001617          	auipc	a2,0x1
    52050060:	6d460613          	addi	a2,a2,1748 # 52051730 <__SDATA_BEGIN__>
    52050064:	45b9                	li	a1,14
    52050066:	00001517          	auipc	a0,0x1
    5205006a:	60250513          	addi	a0,a0,1538 # 52051668 <strrev+0xc8>
    5205006e:	fa1ff0ef          	jal	ra,5205000e <_panic>
    52050072:	f4c42783          	lw	a5,-180(s0)
    52050076:	0007871b          	sext.w	a4,a5
    5205007a:	4785                	li	a5,1
    5205007c:	00f70b63          	beq	a4,a5,52050092 <main+0x52>
    52050080:	f4043783          	ld	a5,-192(s0)
    52050084:	07a1                	addi	a5,a5,8
    52050086:	639c                	ld	a5,0(a5)
    52050088:	853e                	mv	a0,a5
    5205008a:	171000ef          	jal	ra,520509fa <atoi>
    5205008e:	87aa                	mv	a5,a0
    52050090:	a011                	j	52050094 <main+0x54>
    52050092:	4781                	li	a5,0
    52050094:	fef42023          	sw	a5,-32(s0)
    52050098:	45bd                	li	a1,15
    5205009a:	02100513          	li	a0,33
    5205009e:	5d4000ef          	jal	ra,52050672 <sys_semaphore_init>
    520500a2:	87aa                	mv	a5,a0
    520500a4:	fcf42e23          	sw	a5,-36(s0)
    520500a8:	f8040713          	addi	a4,s0,-128
    520500ac:	fdc42783          	lw	a5,-36(s0)
    520500b0:	46a9                	li	a3,10
    520500b2:	4679                	li	a2,30
    520500b4:	85ba                	mv	a1,a4
    520500b6:	853e                	mv	a0,a5
    520500b8:	165000ef          	jal	ra,52050a1c <itoa>
    520500bc:	87aa                	mv	a5,a0
    520500be:	873e                	mv	a4,a5
    520500c0:	57fd                	li	a5,-1
    520500c2:	00f71d63          	bne	a4,a5,520500dc <main+0x9c>
    520500c6:	00001617          	auipc	a2,0x1
    520500ca:	66a60613          	addi	a2,a2,1642 # 52051730 <__SDATA_BEGIN__>
    520500ce:	45e9                	li	a1,26
    520500d0:	00001517          	auipc	a0,0x1
    520500d4:	59850513          	addi	a0,a0,1432 # 52051668 <strrev+0xc8>
    520500d8:	f37ff0ef          	jal	ra,5205000e <_panic>
    520500dc:	fe042623          	sw	zero,-20(s0)
    520500e0:	a069                	j	5205016a <main+0x12a>
    520500e2:	fe042703          	lw	a4,-32(s0)
    520500e6:	fec42783          	lw	a5,-20(s0)
    520500ea:	9fb9                	addw	a5,a5,a4
    520500ec:	2781                	sext.w	a5,a5
    520500ee:	fa040713          	addi	a4,s0,-96
    520500f2:	46a9                	li	a3,10
    520500f4:	4679                	li	a2,30
    520500f6:	85ba                	mv	a1,a4
    520500f8:	853e                	mv	a0,a5
    520500fa:	123000ef          	jal	ra,52050a1c <itoa>
    520500fe:	87aa                	mv	a5,a0
    52050100:	873e                	mv	a4,a5
    52050102:	57fd                	li	a5,-1
    52050104:	00f71d63          	bne	a4,a5,5205011e <main+0xde>
    52050108:	00001617          	auipc	a2,0x1
    5205010c:	62860613          	addi	a2,a2,1576 # 52051730 <__SDATA_BEGIN__>
    52050110:	45f9                	li	a1,30
    52050112:	00001517          	auipc	a0,0x1
    52050116:	55650513          	addi	a0,a0,1366 # 52051668 <strrev+0xc8>
    5205011a:	ef5ff0ef          	jal	ra,5205000e <_panic>
    5205011e:	00001797          	auipc	a5,0x1
    52050122:	56a78793          	addi	a5,a5,1386 # 52051688 <strrev+0xe8>
    52050126:	f6f43423          	sd	a5,-152(s0)
    5205012a:	fa040793          	addi	a5,s0,-96
    5205012e:	f6f43823          	sd	a5,-144(s0)
    52050132:	f8040793          	addi	a5,s0,-128
    52050136:	f6f43c23          	sd	a5,-136(s0)
    5205013a:	f6843783          	ld	a5,-152(s0)
    5205013e:	f6840713          	addi	a4,s0,-152
    52050142:	863a                	mv	a2,a4
    52050144:	458d                	li	a1,3
    52050146:	853e                	mv	a0,a5
    52050148:	2e2000ef          	jal	ra,5205042a <sys_exec>
    5205014c:	87aa                	mv	a5,a0
    5205014e:	873e                	mv	a4,a5
    52050150:	fec42783          	lw	a5,-20(s0)
    52050154:	078a                	slli	a5,a5,0x2
    52050156:	ff040693          	addi	a3,s0,-16
    5205015a:	97b6                	add	a5,a5,a3
    5205015c:	fce7a823          	sw	a4,-48(a5)
    52050160:	fec42783          	lw	a5,-20(s0)
    52050164:	2785                	addiw	a5,a5,1
    52050166:	fef42623          	sw	a5,-20(s0)
    5205016a:	fec42783          	lw	a5,-20(s0)
    5205016e:	0007871b          	sext.w	a4,a5
    52050172:	4789                	li	a5,2
    52050174:	f6e7d7e3          	bge	a5,a4,520500e2 <main+0xa2>
    52050178:	478d                	li	a5,3
    5205017a:	fef42423          	sw	a5,-24(s0)
    5205017e:	a071                	j	5205020a <main+0x1ca>
    52050180:	fe042703          	lw	a4,-32(s0)
    52050184:	fe842783          	lw	a5,-24(s0)
    52050188:	9fb9                	addw	a5,a5,a4
    5205018a:	2781                	sext.w	a5,a5
    5205018c:	fa040713          	addi	a4,s0,-96
    52050190:	46a9                	li	a3,10
    52050192:	4679                	li	a2,30
    52050194:	85ba                	mv	a1,a4
    52050196:	853e                	mv	a0,a5
    52050198:	085000ef          	jal	ra,52050a1c <itoa>
    5205019c:	87aa                	mv	a5,a0
    5205019e:	873e                	mv	a4,a5
    520501a0:	57fd                	li	a5,-1
    520501a2:	00f71e63          	bne	a4,a5,520501be <main+0x17e>
    520501a6:	00001617          	auipc	a2,0x1
