
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	048000ef          	jal	ra,52040048 <main>
    52040004:	50201f37          	lui	t5,0x50201
    52040008:	000f0f13          	mv	t5,t5
    5204000c:	8f02                	jr	t5

000000005204000e <loop>:
    5204000e:	10500073          	wfi
    52040012:	bff5                	j	5204000e <loop>
	...

0000000052040016 <_panic>:
    52040016:	7179                	addi	sp,sp,-48
    52040018:	f406                	sd	ra,40(sp)
    5204001a:	f022                	sd	s0,32(sp)
    5204001c:	1800                	addi	s0,sp,48
    5204001e:	fea43423          	sd	a0,-24(s0)
    52040022:	87ae                	mv	a5,a1
    52040024:	fcc43c23          	sd	a2,-40(s0)
    52040028:	fef42223          	sw	a5,-28(s0)
    5204002c:	fe442783          	lw	a5,-28(s0)
    52040030:	86be                	mv	a3,a5
    52040032:	fe843603          	ld	a2,-24(s0)
    52040036:	fd843583          	ld	a1,-40(s0)
    5204003a:	00001517          	auipc	a0,0x1
    5204003e:	52650513          	addi	a0,a0,1318 # 52041560 <strrev+0x9c>
    52040042:	0c4010ef          	jal	ra,52041106 <printf>
    52040046:	a001                	j	52040046 <_panic+0x30>

0000000052040048 <main>:
    52040048:	7131                	addi	sp,sp,-192
    5204004a:	fd06                	sd	ra,184(sp)
    5204004c:	f922                	sd	s0,176(sp)
    5204004e:	0180                	addi	s0,sp,192
    52040050:	87aa                	mv	a5,a0
    52040052:	f4b43023          	sd	a1,-192(s0)
    52040056:	f4f42623          	sw	a5,-180(s0)
    5204005a:	f4c42783          	lw	a5,-180(s0)
    5204005e:	2781                	sext.w	a5,a5
    52040060:	00f04d63          	bgtz	a5,5204007a <main+0x32>
    52040064:	00001617          	auipc	a2,0x1
    52040068:	5ec60613          	addi	a2,a2,1516 # 52041650 <__SDATA_BEGIN__>
    5204006c:	45b9                	li	a1,14
    5204006e:	00001517          	auipc	a0,0x1
    52040072:	51a50513          	addi	a0,a0,1306 # 52041588 <strrev+0xc4>
    52040076:	fa1ff0ef          	jal	ra,52040016 <_panic>
    5204007a:	f4c42783          	lw	a5,-180(s0)
    5204007e:	0007871b          	sext.w	a4,a5
    52040082:	4785                	li	a5,1
    52040084:	00f70b63          	beq	a4,a5,5204009a <main+0x52>
    52040088:	f4043783          	ld	a5,-192(s0)
    5204008c:	07a1                	addi	a5,a5,8
    5204008e:	639c                	ld	a5,0(a5)
    52040090:	853e                	mv	a0,a5
    52040092:	08d000ef          	jal	ra,5204091e <atoi>
    52040096:	87aa                	mv	a5,a0
    52040098:	a011                	j	5204009c <main+0x54>
