
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52110004:	3b4000ef          	jal	ra,521103b8 <sys_exit>

0000000052110008 <loop>:
    52110008:	10500073          	wfi
    5211000c:	bff5                	j	52110008 <loop>

000000005211000e <_panic>:
    5211000e:	7179                	addi	sp,sp,-48
    52110010:	f406                	sd	ra,40(sp)
    52110012:	f022                	sd	s0,32(sp)
    52110014:	1800                	addi	s0,sp,48
    52110016:	fea43423          	sd	a0,-24(s0)
    5211001a:	87ae                	mv	a5,a1
    5211001c:	fcc43c23          	sd	a2,-40(s0)
    52110020:	fef42223          	sw	a5,-28(s0)
    52110024:	fe442783          	lw	a5,-28(s0)
    52110028:	86be                	mv	a3,a5
    5211002a:	fe843603          	ld	a2,-24(s0)
    5211002e:	fd843583          	ld	a1,-40(s0)
    52110032:	00001517          	auipc	a0,0x1
    52110036:	64e50513          	addi	a0,a0,1614 # 52111680 <strrev+0x9e>
    5211003a:	1ea010ef          	jal	ra,52111224 <printf>
    5211003e:	a001                	j	5211003e <_panic+0x30>

0000000052110040 <main>:
    52110040:	715d                	addi	sp,sp,-80
    52110042:	e486                	sd	ra,72(sp)
    52110044:	e0a2                	sd	s0,64(sp)
    52110046:	0880                	addi	s0,sp,80
    52110048:	87aa                	mv	a5,a0
    5211004a:	fab43823          	sd	a1,-80(s0)
    5211004e:	faf42e23          	sw	a5,-68(s0)
    52110052:	fbc42783          	lw	a5,-68(s0)
    52110056:	0007871b          	sext.w	a4,a5
    5211005a:	4791                	li	a5,4
    5211005c:	00e7cb63          	blt	a5,a4,52110072 <main+0x32>
    52110060:	fbc42783          	lw	a5,-68(s0)
    52110064:	85be                	mv	a1,a5
    52110066:	00001517          	auipc	a0,0x1
    5211006a:	64250513          	addi	a0,a0,1602 # 521116a8 <strrev+0xc6>
    5211006e:	1b6010ef          	jal	ra,52111224 <printf>
    52110072:	fbc42783          	lw	a5,-68(s0)
    52110076:	0007871b          	sext.w	a4,a5
    5211007a:	4791                	li	a5,4
    5211007c:	00e7cd63          	blt	a5,a4,52110096 <main+0x56>
    52110080:	00001617          	auipc	a2,0x1
    52110084:	73060613          	addi	a2,a2,1840 # 521117b0 <__SDATA_BEGIN__>
    52110088:	45b9                	li	a1,14
    5211008a:	00001517          	auipc	a0,0x1
    5211008e:	63650513          	addi	a0,a0,1590 # 521116c0 <strrev+0xde>
    52110092:	f7dff0ef          	jal	ra,5211000e <_panic>
    52110096:	fb043783          	ld	a5,-80(s0)
    5211009a:	07a1                	addi	a5,a5,8
    5211009c:	639c                	ld	a5,0(a5)
    5211009e:	853e                	mv	a0,a5
    521100a0:	239000ef          	jal	ra,52110ad8 <atoi>
    521100a4:	87aa                	mv	a5,a0
    521100a6:	fef42223          	sw	a5,-28(s0)
    521100aa:	fb043783          	ld	a5,-80(s0)
    521100ae:	07c1                	addi	a5,a5,16
    521100b0:	639c                	ld	a5,0(a5)
    521100b2:	853e                	mv	a0,a5
    521100b4:	225000ef          	jal	ra,52110ad8 <atoi>
    521100b8:	87aa                	mv	a5,a0
    521100ba:	fef42023          	sw	a5,-32(s0)
    521100be:	fb043783          	ld	a5,-80(s0)
    521100c2:	07e1                	addi	a5,a5,24
    521100c4:	639c                	ld	a5,0(a5)
    521100c6:	853e                	mv	a0,a5
    521100c8:	211000ef          	jal	ra,52110ad8 <atoi>
    521100cc:	87aa                	mv	a5,a0
    521100ce:	fcf42e23          	sw	a5,-36(s0)
    521100d2:	fb043783          	ld	a5,-80(s0)
    521100d6:	02078793          	addi	a5,a5,32
    521100da:	639c                	ld	a5,0(a5)
    521100dc:	853e                	mv	a0,a5
    521100de:	1fb000ef          	jal	ra,52110ad8 <atoi>
    521100e2:	87aa                	mv	a5,a0
    521100e4:	fcf43823          	sd	a5,-48(s0)
    521100e8:	716000ef          	jal	ra,521107fe <clock>
    521100ec:	87aa                	mv	a5,a0
    521100ee:	2781                	sext.w	a5,a5
    521100f0:	853e                	mv	a0,a5
    521100f2:	209000ef          	jal	ra,52110afa <srand>
    521100f6:	478d                	li	a5,3
    521100f8:	fcf42623          	sw	a5,-52(s0)
    521100fc:	fe042423          	sw	zero,-24(s0)
    52110100:	fe042623          	sw	zero,-20(s0)
    52110104:	a861                	j	5211019c <main+0x15c>
    52110106:	fdc42783          	lw	a5,-36(s0)
    5211010a:	853e                	mv	a0,a5
    5211010c:	1a8000ef          	jal	ra,521102b4 <sys_mutex_acquire>
    52110110:	fd043783          	ld	a5,-48(s0)
    52110114:	439c                	lw	a5,0(a5)
    52110116:	fcc42703          	lw	a4,-52(s0)
    5211011a:	9fb9                	addw	a5,a5,a4
    5211011c:	0007871b          	sext.w	a4,a5
    52110120:	fd043783          	ld	a5,-48(s0)
    52110124:	c398                	sw	a4,0(a5)
    52110126:	fe842703          	lw	a4,-24(s0)
    5211012a:	fcc42783          	lw	a5,-52(s0)
    5211012e:	9fb9                	addw	a5,a5,a4
    52110130:	fef42423          	sw	a5,-24(s0)
    52110134:	fdc42783          	lw	a5,-36(s0)
    52110138:	853e                	mv	a0,a5
    5211013a:	1a6000ef          	jal	ra,521102e0 <sys_mutex_release>
    5211013e:	fe442783          	lw	a5,-28(s0)
    52110142:	85be                	mv	a1,a5
    52110144:	4501                	li	a0,0
    52110146:	0c0000ef          	jal	ra,52110206 <sys_move_cursor>
    5211014a:	0001                	nop
    5211014c:	1d1000ef          	jal	ra,52110b1c <rand>
    52110150:	87aa                	mv	a5,a0
    52110152:	873e                	mv	a4,a5
    52110154:	4795                	li	a5,5
    52110156:	02f767bb          	remw	a5,a4,a5
    5211015a:	fcf42423          	sw	a5,-56(s0)
    5211015e:	fc842783          	lw	a5,-56(s0)
    52110162:	2781                	sext.w	a5,a5
    52110164:	d7e5                	beqz	a5,5211014c <main+0x10c>
    52110166:	fc842703          	lw	a4,-56(s0)
    5211016a:	fe842783          	lw	a5,-24(s0)
    5211016e:	863a                	mv	a2,a4
    52110170:	85be                	mv	a1,a5
    52110172:	00001517          	auipc	a0,0x1
    52110176:	56e50513          	addi	a0,a0,1390 # 521116e0 <strrev+0xfe>
    5211017a:	0aa010ef          	jal	ra,52111224 <printf>
    5211017e:	fe042783          	lw	a5,-32(s0)
    52110182:	853e                	mv	a0,a5
    52110184:	466000ef          	jal	ra,521105ea <sys_condition_broadcast>
    52110188:	fc842783          	lw	a5,-56(s0)
