
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	048000ef          	jal	ra,520f0048 <main>
    520f0004:	50201f37          	lui	t5,0x50201
    520f0008:	000f0f13          	mv	t5,t5
    520f000c:	8f02                	jr	t5

00000000520f000e <loop>:
    520f000e:	10500073          	wfi
    520f0012:	bff5                	j	520f000e <loop>
	...

00000000520f0016 <_panic>:
    520f0016:	7179                	addi	sp,sp,-48
    520f0018:	f406                	sd	ra,40(sp)
    520f001a:	f022                	sd	s0,32(sp)
    520f001c:	1800                	addi	s0,sp,48
    520f001e:	fea43423          	sd	a0,-24(s0)
    520f0022:	87ae                	mv	a5,a1
    520f0024:	fcc43c23          	sd	a2,-40(s0)
    520f0028:	fef42223          	sw	a5,-28(s0)
    520f002c:	fe442783          	lw	a5,-28(s0)
    520f0030:	86be                	mv	a3,a5
    520f0032:	fe843603          	ld	a2,-24(s0)
    520f0036:	fd843583          	ld	a1,-40(s0)
    520f003a:	00001517          	auipc	a0,0x1
    520f003e:	41650513          	addi	a0,a0,1046 # 520f1450 <strrev+0x9a>
    520f0042:	7b7000ef          	jal	ra,520f0ff8 <printf>
    520f0046:	a001                	j	520f0046 <_panic+0x30>

00000000520f0048 <main>:
    520f0048:	715d                	addi	sp,sp,-80
    520f004a:	e486                	sd	ra,72(sp)
    520f004c:	e0a2                	sd	s0,64(sp)
    520f004e:	0880                	addi	s0,sp,80
    520f0050:	87aa                	mv	a5,a0
    520f0052:	fab43823          	sd	a1,-80(s0)
    520f0056:	faf42e23          	sw	a5,-68(s0)
    520f005a:	fbc42783          	lw	a5,-68(s0)
    520f005e:	0007871b          	sext.w	a4,a5
    520f0062:	4791                	li	a5,4
    520f0064:	00e7cb63          	blt	a5,a4,520f007a <main+0x32>
    520f0068:	fbc42783          	lw	a5,-68(s0)
    520f006c:	85be                	mv	a1,a5
    520f006e:	00001517          	auipc	a0,0x1
    520f0072:	40a50513          	addi	a0,a0,1034 # 520f1478 <strrev+0xc2>
